{{Infobox settlement
| official_name                   = Shymkent
| native_name                     = Şymkent <br/> Шымкент <br/> شىمكەنت
| image_skyline                   = {{Photomontage
|photo1a                = Ordabasy Plaza (Shymkent).jpg
|photo2a                = Shymkent Tullip fountain.jpg
|photo2b                =
|photo3a                =
|spacing                = 2
|position               = center
|color_border           = white
|color                  = white
|size                   = 276
|foot_montage           = Montage of Şymkent
}}
| image_flag                      = 
| image_seal                      = File:Coat of arms of Shymkent.png
| map_caption                     = 
| pushpin_map                     = Kazakhstan
| pushpin_label_position          = top
| pushpin_mapsize                 = 280
| pushpin_map_caption             = Location in Kazakhstan
| coordinates                     = {{coord|42|19|0|N|69|35|45|E|region:KZ|display=inline titleline}}
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_name                = [[Kazakhstan]]
| subdivision_type1               = [[Regions of Kazakhstan|Region]]
| subdivision_name1               = 
| established_title               = Founded
| established_date                = 12th century
| government_type                 = 
| governing_body                  = [[Shymkent City Mäslihat|City Mäslihat]]
| leader_title                    = [[Akim of Shymkent|Akim]]
| leader_name                     = Murat Aitenov
| area_total_km2                  = 1162.8
| area_land_km2                   = 
| elevation_footnotes             = 
| elevation_m                     = 506
| elevation_ft                    = 1660
| population_total                = 1,042,218<ref>https://www.stat.gov.kz/official/industry/61/statistic/6</ref>
| population_as_of                = 1 March 2020
| population_footnotes            = 
| population_density_km2          = auto
| postal_code_type                = [[Postal code]]
| postal_code                     = 160000
| area_code                       = (+7) 7252
| registration_plate              = 17
| website                         = {{URL|http://shymkent.gov.kz/en}}
| footnotes                       = 
| timezone                        = [[Bhutan Time|BTT]]
| utc_offset                      = +6
| timezone_DST                    = 
| utc_offset_DST                  = 
| name                            = 
}}
