{{Infobox settlement
| name                            = {{raise|0.2em|Yanjiang}}
| native_name                     = {{lower|0.1em|雁江区}}
| native_name_lang                = zh-Hans
| postal_code_type                = [[Postal code of China|Postal code]]
| settlement_type                 = [[District (China)|District]]
| image_skyline                   = Ziyang.JPG
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Sichuan
| pushpin_label                   = 
| pushpin_map_caption             = Location in Sichuan
| subdivision_type                = Country
| subdivision_name                = [[China|People's Republic of China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Sichuan]]
| subdivision_type2               = [[Prefecture-level city]]
| subdivision_name2               = [[Ziyang]]
| area_total_km2                  = 1633
| population                      = 905,729
| population_as_of                = 2010
| population_density_km2          = auto
| coor_pinpoint                   = Yanjiang District government
| coordinates                     = {{coord|30.1079|N|104.6769|E|type:adm3rd_region:CN-51_source:Gaode|format=dms|display=it}}
| elevation_m                     = 
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| website                         = 
| official_name                   = 
}}
