{{Infobox settlement
| official_name                   = Mandalay
| native_name                     = {{nobold|{{my|မန္တလေး}}}}
| settlement_type                 = Cultural City
| image_skyline                   = File:Mandalay street.jpg
|image_map ={{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=8}}
| imagesize                       = 
| image_caption                   = 
| image_flag                      = File:Flag of Mandalay Division.svg
| image_seal                      = File:Logo of MCDC.jpg
| map_caption                     = 
| pushpin_map                     = Myanmar#Asia
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location of Mandalay, Myanmar
| coordinates                     = {{coord|21|58|30|N|96|5|0|E|region:MM|display=it}}
| subdivision_type                = Country
| subdivision_name                = {{MMR}}
| subdivision_type1               = [[Administrative divisions of Myanmar|Region]]
| subdivision_type2               = [[Districts of Myanmar|District]]
| subdivision_name1               = [[Mandalay Region]]
| subdivision_name2               = [[Mandalay District]]
| founder                         = [[King Mindon]]
| leader_title                    = Mayor
| leader_name                     = [[Ye Lwin]]
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite journal | title=Water Purification Plant No. 8 in Aungmyethazan Township 60% Complete | journal=Bi-Weekly Eleven | language=my | publisher=Eleven Media Group | date=28 April 2011}}</ref>
| area_total_km2                  = 163.84
| elevation_m                     = 22
| elevation_ft                    = 70
| population_total                = 1,726,889
| population_as_of                = [[2014 Myanmar Census|2014 Census]]
| population_footnotes            = <ref name="census-2014">{{cite book|title=Census Report|publisher=Ministry of Immigration and Population|location=Naypyitaw|date=May 2015|series=The 2014 Myanmar Population and Housing Census|volume=2|page=57|url=https://drive.google.com/file/d/0B067GBtstE5TeUlIVjRjSjVzWlk/view|access-date=26 April 2017}}</ref>
| population_density_km2          = auto
| population_urban                = 1,319,452
| population_rural                = 407,437
| population_blank1_title         = Ethnic groups
| population_blank1               = [[Myanmar|Burmese]], [[Chinese people in Myanmar|Chinese]], [[Shan people|Shan]] & Other Minorities 
| population_blank2_title         = Religions
| population_blank2               = [[Theravada|Theravada Buddhism]], [[Christianity]], [[Hinduism]], [[Islam]]
| population_demonym             = Mandalayan
| area_code                       = 02<ref>{{Cite web | url=http://en.18dao.net/Area_Code/Myanmar | title=Myanmar Area Codes | access-date=10 April 2009 | archive-url=https://web.archive.org/web/20091201164116/http://en.18dao.net/Area_Code/Myanmar | archive-date=1 December 2009 | url-status=dead | df=dmy-all }}</ref>
| registration_plate              = MDY
| website                         = <!--{{url|www.mdn.gov.mm}}-->
| unemployment_rate               = 
| timezone                        = [[Myanmar Standard Time|MMT]]
| utc_offset                      = +6:30
| name                            = 
}}
