{{Infobox settlement
| official_name                   = Tripoli
| native_name                     = {{Nobold|{{lang|ar|طرابلس}}}}
| image_skyline                   = Tripoli Montage.jpg
| settlement_type                 = [[List of cities in Libya|Capital city]]
| imagesize                       = 
| image_caption                   = '''Top:''': [[That El Emad Towers]]; '''Middle''': [[Martyrs' Square, Tripoli|Martyrs' Square]]; '''Bottom left:''' [[Marcus Aurelius]] Arch; '''Bottom right:''' Souq al-Mushir – Tripoli Medina
| image_flag                      = 
| image_seal                      = Coats of arms of Municipality of Central Tripoli.png
| motto                           = 
| map_caption                     = Location in Libya
| pushpin_map                     = Libya Tripoli#Libya#Arab world#Africa
| pushpin_relief                  = yes
| pushpin_map_caption             = Location in Libya and Africa
| coordinates                     = {{coord|32|53|14|N|13|11|29|E|region:LY|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Libya]]<!--please do not insert flag icon; flag generally not appropriate in an infobox. see [[WP:MOSFLAG]]-->
| subdivision_type1               = [[Subdivisions of Libya|Region]]
| subdivision_type2               = [[Districts of Libya|District]]
| subdivision_name1               = [[Tripolitania]]
| subdivision_name2               = [[Tripoli District, Libya|Tripoli District]]
| established_title               = First settled
| established_date                = 7th century BC
| founder                         = [[Phoenicia]]ns
| leader_title                    = [[Mayor]] (Tripoli Central)
| leader_name                     = Abdulrauf Beitelmal
| leader_title1                   = Governing body
| leader_name1                    = [[Tripoli Local Council]]
| area_total_km2                  = 1507
| elevation_m                     = 81
| elevation_ft                    = 266
| population_total                = 3072000<ref name="CIA"/>
| population_as_of                = 2019
| population_footnotes            = 
| population_density_km2          = 2912
| area_code                       = 21
| website                         = [https://web.archive.org/web/20120109061450/http://tlc.gov.ly/ www.tlc.gov.ly]
| leader_title2                   = 
| leader_name2                    = 
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| name                            = 
}}
