{{Infobox settlement
| name                            = {{raise|0.2em|Baiyin}}
| official_name                   = 
| native_name                     = {{lower|0.1em|白银市}}
| native_name_lang                = zh-Hans
| other_name                      = 
| settlement_type                 = [[Prefecture-level city]]
| nickname                        = {{lang|zh-hans|铜城}} (Copper City)
| motto                           = 
| image_skyline                   = 白银市西城区.jpg
| imagesize                       = 
| image_caption                   = Baiyin city view
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = Location of Baiyin Prefecture within Gansu (China).png
| mapsize                         = 
| map_caption                     = Location of Baiyin Prefecture within Gansu
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Gansu
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location of the city center in Gansu
| subdivision_type                = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Autonomous regions of the People's Republic of China|Region]]
| subdivision_name1               = [[Gansu]]
| subdivision_type2               = 
| subdivision_name2               = 
| seat_type                       = Municipal seat
| seat                            = [[Baiyin District]]
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 21200 <!-- ALL fields with measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on unit conversion-->
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2019
| population_footnotes            = <ref name="pop2019" />
| population_note                 = 
| population_total                = 1740800
| population_density_km2          = auto<!--For automatic calculation, any density field may contain: auto -->
| population_metro                = 
| population_density_metro_km2    = 
| population_urban                = 895300
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| coordinates                     = {{coord|36.5451|N|104.1389|E|type:adm2nd_region:CN-62_source:Gaode|format=dms|display=it}}
| coor_pinpoint                   = Baiyin municipal government
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 1698
| elevation_ft                    = 
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 730900
| area_code                       = 0943
| iso_code                        = [[ISO 3166-2:CN|CN-GS-04]]
| registration_plate              = {{lang|zh-cn|甘D}}
| website                         = {{URL|www.baiyin.cn/}}
| footnotes                       = 
| population_urban_footnotes      = <ref name="pop2019">[https://www.hongheiku.com/shijirenkou/1467.html Baiyin City's 2019 National Economic and Social Development Statistical Bulletin]</ref>
}}
