{{Infobox settlement
| name                            = Philadelphia, Pennsylvania
| official_name                   = City of Philadelphia
| settlement_type                 = [[Consolidated city-county]]
| etymology                       = [[Ancient Greek]]: [[wikt:φίλος|φίλος]] ''phílos'' (beloved, dear) and [[wikt:ἀδελφός|ἀδελφός]] ''adelphós'' (brother, brotherly)
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 280
| image_style              = border:1;
| perrow                   = 1/2/2/1
| image1                   = Philadelphia skyline from South Street Bridge January 2020 (rotate 2 degrees perspective correction crop 4-1).jpg
| image2                   = Independence National Historical Park INDE0004 b.jpg
| image3                   = Philadelphia City Hall, aerial view, cropped.png
| image4                   = A359, Philadelphia, Pennsylvania, USA, Delancey Street in Society Hill, 2009.JPG
| image5                   = North facade of College Hall, Penn Campus.jpg
| image6                   = PhiladelphiaMuseumOfArt2017.jpg
}}
| image_caption                   = Clockwise from top: [[List of tallest buildings in Philadelphia|Center City skyline]] in 2020; [[Philadelphia City Hall|City Hall]]; [[College Hall (University of Pennsylvania)|College Hall, Penn Campus]]; [[Philadelphia Museum of Art|Museum of Art]]; Delancey Street [[Terraced house|row houses]] in [[Society Hill]]; [[Liberty Bell]] and [[Independence Hall]]
| nickname                        = "Philly", "The City of Brotherly Love", "The [[Athens]] of America",<ref>{{cite web|url=http://www.librarycompany.org/artifacts/athens.htm|title=Art & Artifacts: Discover the Library Company's Art and Artifact Collection – Athens of America|website=librarycompany.org|publisher=The Library Company of Philadelphia|access-date=June 12, 2010}}</ref> <small> and other [[nicknames of Philadelphia]]</small>
