{{Infobox settlement
| official_name          = Barinas
| native_name            = 
| native_name_lang       = es
| settlement_type        = [[States of Venezuela|State of Venezuela]]

| image_flag             = Flag of Barinas State.svg
| flag_size              = 
| flag_alt               = 
| shield_link            = Armorial of Venezuela
| image_shield           = Escudo del Estado Barinas.svg
| shield_size            = 75px
| shield_alt             = 
| blank_emblem_alt       = 
| nickname               = 
| national anthem        = 
| motto                  = ''[[Dios y Federación]]''<br>({{lang-en|God and Federation}})
| anthem                 = ''[[Barinas State Anthem|Himno del Estado Barinas]]''
| image_map              = Barinas in Venezuela.svg
| map_alt                = 
| map_caption            = Location within [[Venezuela]]
| pushpin_map            = 
| pushpin_map_alt        = 
| pushpin_mapsize        = 
| pushpin_map_caption    = 
| coordinates            = 
| coordinates_footnotes  = 
| subdivision_type       = Country
| subdivision_name       = [[Venezuela]]
| subdivision_type1      = 
| subdivision_name1      = 
| subdivision_type2      = 
| subdivision_name2      = 
| established_title      = Created 
| established_date       = 1937
| founder                = 
| named_for              = 
| seat_type              = Capital
| seat                   = [[Barinas, Barinas|Barinas]]
| government_footnotes   = 
| government_type        = 
| leader_party           = 
|governing_body          = [[List of Venezuela state legislatures|Legislative Council]]
| leader_title           = [[List of Governors of States of Venezuela|Governor]]
| leader_name            = [[Argenis Chávez]] <br> <small>(2017&ndash;present)</small>
| area_footnotes         = 
| area_total_km2         = 35200
| area_rank              = [[Ranked list of Venezuelan states#By area|8th]]
| area_note              = 3.84% of Venezuela
| elevation_footnotes    = 
| elevation_m            = 
| population_footnotes   = 
| population_total       = 816264
| population_as_of       = 2011
| population_rank        = [[Ranked list of Venezuelan states#By population|15th]]
| population_density_km2 = 
| population_demonym     = 
| population_note        = 2.87% of Venezuela
| timezone1              = [[Venezuelan Standard Time Zone|VET]]
| utc_offset1            =  &minus;4
| postal_code_type       = 
| postal_code            = 
| area_code_type         = 
| area_code              = 
| iso_code               = [[ISO 3166-2:VE|VE-E]]
| blank_name_sec1        = [[List of emblematic trees of Venezuela|Emblematic tree]]
| blank_info_sec1        = Cedro {{nowrap|<small>(Cedrela odorata)</small>}}
| website                = {{url|1=http://www.barinas.net.ve}}
| footnotes              = 
| leader_title4          = [[National Assembly (Venezuela)|Assembly delegation]]
| leader_name4           = [[National Assembly (Venezuela)#Representatives per state, 2016-2021|6]]
}}
