{{Infobox settlement
| name                 = Pietermaritzburg
| other_name           = City of Choice
| native_name          = {{lang|zu|umGungundlovu}} {{in lang|zu}}
| image_skyline        = Pietermaritzburg City Hall.JPG
| image_caption        = Pietermaritzburg City Hall
| nickname             = PMB, Maritzburg
| pushpin_map          = South Africa KwaZulu-Natal#South Africa#Africa
| pushpin_relief = 1
| coordinates          = {{coord|29|37|S|30|23|E|region:ZA|display=inline,title}}
| subdivision_type     = [[Country]]
| subdivision_name     = [[South Africa]]
| subdivision_type1    = [[Provinces of South Africa|Province]]
| subdivision_name1    = [[KwaZulu-Natal]]
| subdivision_type2    = [[List of districts of South Africa|District]]
| subdivision_name2    = [[uMgungundlovu District Municipality|uMgungundlovu]]
| subdivision_type3    = [[List of municipalities of South Africa|Municipality]]
| subdivision_name3    = [[Msunduzi Local Municipality|Msunduzi]]
| subdivision_type4    = Main Place
| established_title    = Established
| established_date     = 1839<ref name=established>{{cite web|title=Chronological order of town establishment in South Africa based on Floyd (1960:20–26)|url=http://upetd.up.ac.za/thesis/available/etd-07212011-123414/unrestricted/05back.pdf|pages=xlv–lii}}</ref>
| government_type                 = [[Local municipality (South Africa)|Local Municipality]]
| leader_party                    = [[African National Congress|ANC]]
| leader_title                    = [[Mayor of Msunduzi|Mayor]]
| leader_name                     = Mzimkhulu Thebolla<ref>{{cite web|url=https://www.enca.com/news/pietermaritzburg-has-new-mayor|title=Pietermaritzburg has new mayor Column|work=msunduzi.gov.za}}</ref> (2019)
| area_footnotes                  = <ref name="census2011">{{cite web |url=http://census2011.adrianfrith.com/place/566003 |title = Main Place Pietermaritzburg |work=Census 2011}}</ref>
| area_total_km2                  = 126.15
| elevation_m                     = 596
| population_footnotes            = <ref name="census2011" />
| population_total                = 618536
| population_as_of                = 2011
| population_density_km2          = auto
<!-- demographics (section 1) -->| demographics_type1              = Racial makeup (2011)
| demographics1_footnotes         = <ref name="census2011" />
| demographics1_title1            = [[Bantu peoples of South Africa|Black African]]
| demographics1_info1             = 81.1%
| demographics1_title2            = [[Coloureds|Coloured]]
| demographics1_info2             = 2.9%
| demographics1_title3            = [[Indian South African|Indian]]/[[Asian South African|Asian]]
| demographics1_info3             = 9.8%
| demographics1_title4            = [[White South African|White]]
| demographics1_info4             = 
6%
| demographics1_title5            = Other
| demographics1_info5             = 0.3%
<!-- demographics (section 2) -->| demographics_type2              = [[First language]]s (2011)
| demographics2_footnotes         = <ref name="census2011" />
| demographics2_title1            = [[Zulu language|Zulu]]
| demographics2_info1             = 57.0%
| demographics2_title2            = [[South African English|English]]
| demographics2_info2             = 28.9%
| demographics2_title3            = [[Afrikaans]]
| demographics2_info3             = 4.2%
| demographics2_title4            = [[Xhosa language|Xhosa]]
| demographics2_info4             = 3.5%
| demographics2_title5            = Other
| demographics2_info5             = 6.3%
<!-- blank fields (section 2) -->
<!-- Other information -->| timezone1                       = [[South African Standard Time|SAST]]
| utc_offset1                     = +2
| postal_code_type                = [[List of postal codes in South Africa|Postal code]] (street)
| postal_code                     = 3201
| postal2_code_type               = [[Post-office box|PO box]]
| postal2_code                    = 3200
| area_code_type                  = [[Telephone numbers in South Africa|Area code]]
| area_code                       = 033
| website                         = {{URL|http://www.msunduzi.gov.za}}
| official_name                   = 
}}
