{{Infobox settlement
| name                            = Asmara
| official_name                   = ኣስመራ
| native_name                     = 
| native_name_lang                = [[Tigrinya]]
| settlement_type                 = [[Capital city|Capital]]
| image_skyline                   = Asmara Montage.png
| imagesize                       = 280px
| image_caption                   = '''Clockwise from top:'''<br>Cityscape, Sunset view over Asmara, [[Church of Our Lady of the Rosary, Asmara|Church of Our Lady of the Rosary]], [[Fiat Tagliero Building]] sign, 23d ISCOE [[East Africa]] conference in Asmara 2019
| image_flag                      = AsmaraMunicipality.jpg
| flag_size                       = 120px
| image_shield                    = Arms of Asmara.svg
| shield_size                     = 80px
| motto                           = 
| image_map                       = {{Maplink|frame=yes|plain=y|frame-width=325|frame-height=325|zoom=12|frame-lat=15.3335|frame-long= 38.9259|type=shape-inverse|id=Q3642|stroke-width=2|stroke-color=#000000|title=Asmara}}
| mapsize                         = 260px
| map_caption                     = Interactive map outlining Asmara
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Eritrea#Africa#World
| pushpin_relief                  = 1
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location within Eritrea##Location within [[Africa]]##Location on [[Earth]]
| coordinates                     = {{coord|15|19|22|N|38|55|30|E|region:ER-MA|display=title, inline}}
| subdivision_type                = Country
| subdivision_name                = [[Eritrea]]
| subdivision_type1               = [[Regions of Eritrea|Region]]
| subdivision_type2               = [[Administrations of Asmara|Districts]]
| subdivision_type3               = [[Demonym]]
| subdivision_type4               = 
| subdivision_name1               = [[Central Region (Eritrea)|Central]]
| subdivision_name2               = 13
| subdivision_name3               = Asmarino
| subdivision_name4               = 
| established_title               = Settled
| established_date                = 800 BC
| established_title2              = Incorporated
| established_date2               = 1890
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor of Asmera
| leader_name                     = Fshaye Haile
| leader_title1                   = Mayor of Zoba
| leader_name1                    = Fshaye Haile
| unit_pref                       = 
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 45
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 2325
| elevation_ft                    = 7628
| population_total                = 963,000
| population_as_of                = 2020
| population_footnotes            = <ref name="CIA">{{cite web |url=https://www.cia.gov/the-world-factbook/countries/eritrea/ |title=CIA – The World Factbook |access-date=2 September 2012}}</ref>
| population_rank                 = [[List of cities in Eritrea|1st in Eritrea]]
| population_density_km2          = 19911
| population_urban                = 
| population_density_urban_km2    = 
| population_metro                = 1,258,001
| population_density_metro_km2    = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_note                 = 
| postal_code_type                = <!-- enter ZIP Code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| blank_name_sec1                 = [[Human Development Index|HDI]] (2017)
| blank_info_sec1                 = {{increase}} 0.597<ref name="GlobalDataLab">{{cite web|url=https://globaldatalab.org/shdi/shdi/ERI/?levels=4&interpolation=0&extrapolation=0&nearest_real=0|title=Sub-national HDI – Area Database – Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=12 April 2021}}</ref><br/>{{color|#fc0|medium}} · [[List of Eritrean regions by Human Development Index|1st]]
| website                         = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +03:00
| blank_name                      = 
| blank_info                      = 
| blank4_name                     = [[Köppen climate classification|Climate]]
| blank4_info                     = [[Tropical savanna climate#Tropical savanna climat|Aw]], [[BSk]]
| footnotes                       = {{Infobox UNESCO World Heritage Site
  |child = yes
  |Official_name = Asmera: a [[Modern architecture|Modernist]] City of Africa
  |ID = 1550
  |Year = 2017
  |Criteria = Cultural: ii, iv
  |Area = 481 ha
  |Buffer_zone = 1,203 ha
  }}
}}
