{{Infobox settlement
| official_name                   = Addis Ababa
| native_name                     = {{unbulleted list|{{native name|am|አዲስ አበባ|italics=off}}}}{{unbulleted list|{{native name|om|Finfinne|italics=off}}}}
| native_name_lang                = am/om
| settlement_type                 = [[Regions of Ethiopia|Chartered city]]
| image_skyline                   = {{multiple image
| border                 = infobox
| total_width            = 270
| image_style            = border:1;
| perrow                 = 1/2/2/1
| image1                 = Addis_abeba_meskele_square.jpg
| image2                 = Addis Ababa Light Rail vehicle, March 2015.jpg
| image3                 = AddisView.jpg
| image4                 = Addis Ababa Railway Megenagna Area.jpg
| image5                 = Parco dell'università di addis abeba, 08.jpg
| image6                 = Holy Trinity Cathedral Church.jpg
| image7                 = Addis abeba, cattedrale di san giorgio, esterno 05.jpg}}
| imagesize                       = 
| image_caption                   = From top: Addis Ababa City Skyline, Addis Ababa Light Rail Vehicle, Friendship Square, Night view of Addis Ababa Light Rail transport, [[Addis Ababa University]], [[Holy Trinity Cathedral (Addis Ababa)|Holy Trinity Cathedral]], [[St. George's Cathedral, Addis Ababa|St. George's Cathedral]]
| nicknames                       = City of Humans, Sheger
| image_flag                      = Flag of Addis Ababa.svg
| image_seal                      = Emblem of the Addis Ababa City Administration.svg
| established_title               = Chartered
| established_date                = 1886
| pushpin_map                     = Ethiopia#Africa
| pushpin_relief                  = 1
| mapsize                         = 
| map_caption                     = Location in Ethiopia
| subdivision_type                = Country
| subdivision_name                = [[Ethiopia]]
| leader_title                    = [[Mayor of Addis Ababa|Mayor]]
| leader_name                     = [[Adanech Abebe]]
| area_magnitude                  = 
| area_total_km2                  = 527
| area_land_km2                   = 527
| area_water_km2                  = 
| area_note                       = <ref>{{cite web|url=http://www.csa.gov.et/index.php?option=com_rubberdoc&view=doc&id=421&format=raw&Itemid=606 |title=2011 National Statistics |publisher=Csa.gov.et |access-date=20 July 2013 |url-status=dead |archive-url=https://web.archive.org/web/20130330021225/http://www.csa.gov.et/index.php?option=com_rubberdoc&view=doc&id=421&format=raw&Itemid=606 |archive-date=30 March 2013 }}</ref>
| population_as_of                = 2008
| population_urban                = 3384569
| population_note                 = <ref name="Ethiopia2007Census" />
| population_total                = 3384569
| population_metro                = 4567857
| area_metro_km2                  = 
| population_density_km2          = 5165.1
| timezone                        = [[East Africa Time]]
| utc_offset                      = +3
| coordinates                     = {{Coord|9|1|48|N|38|44|24|E|type:city(2757729)_region:ET-AA|display=it}}
| elevation_m                     = 2355
| elevation_ft                    = 7726
| latitude                        = 
| longitude                       = 
| area_code                       = (+251) 11
| blank_name_sec1                 = [[Human Development Index|HDI]] (2018)
| blank_info_sec1                 = 0.697<ref name="GlobalDataLab">{{cite web|url=https://globaldatalab.org/shdi/shdi/ETH/?levels=1%2B4&interpolation=0&extrapolation=0&nearest_real=0|title=Sub-national HDI – Area Database – Global Data Lab|website=globaldatalab.org|language=en|access-date=14 May 2020}}</ref><br />{{color|#fc0|medium}} · [[List of Ethiopian regions by Human Development Index|1st]]
| website                         = {{official website|http://www.addisababacity.gov.et/}} (dead link)
| footnotes                       = 
| name                            = 
}}
