{{Infobox settlement
| name                            = Meerut
| Nickname                        = Sports Capital of India
| other_name                      = 
| name of king(raja)              = 
| settlement_type                 = [[Metropolitan City]]<ref>{{cite web|title=Six cities to get metropolitan status|url=http://timesofindia.indiatimes.com/city/lucknow/Six-cities-to-get-metropolitan-status/articleshow/2210886.cms|work=[[The Times of India]]|access-date=8 July 2017|archive-url=https://web.archive.org/web/20171223071608/https://timesofindia.indiatimes.com/city/lucknow/Six-cities-to-get-metropolitan-status/articleshow/2210886.cms|archive-date=23 December 2017|url-status=live}}</ref>
| image_skyline                   = Meerut Montage 01.jpg
| image_caption                   = Clockwise from Top: Martyr Memorial, Meerut Clock Tower, [[Mustafa Castle]], Basilica of Our Lady of Graces
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Uttar Pradesh#India
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|29.05|77.51|display=inline, title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[Divisions of Uttar Pradesh|Division]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name1               = 
| subdivision_name2               = [[Meerut Division|Meerut]]
| subdivision_name3               = [[Meerut district|Meerut]]
| established_title               = <!-- Established -->
| established_date                = 12 May 1867
| founder                         = 
| named_for                       = 
| government_type                 = 
| governing_body                  = [[Meerut Municipal Corporation]]
| leader_title5                   = [[Member of the Legislative Assembly|MLA]]
| leader_name5                    = Shri Rafiq Ansari<ref>[http://www.upvidhansabhaproceedings.gov.in/web/guest/member?memberId=19818 "Meerut MLA"]</ref>
| leader_party                    = 
| leader_title                    = [[Member of the Legislative Assembly (India)|MLA]]
| leader_name                     = Dinesh Khatik ([[Bhartiya Janata Party|BJP]])
| leader_title1                   = [[Divisional Commissioner]]
| leader_name1                    = Surendra Singh, [[Indian Administrative Service|IAS]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name='Meerut City'>{{cite web|title=Meerut City|url=http://www.meerutnagarnigam.com/main/meerut-city.aspx}}</ref>
| area_total_km2                  = 450
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 247
| population_total                = 1571434
| population_as_of                = 2016
| population_footnotes            = <ref name='Meerut City'/><ref name="cen11city"/>
| population_density_km2          = auto
| population_metro                = 1871434
| population_metro_footnotes      = <ref name='Meerut City'/><ref name="cen11ua"/>
| population_rank                 = 
| population_demonym              = 
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India |url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=1 February 2021|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[Urdu]]<ref name="langoff"/>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 250 0xx
| area_code                       = 91- 121- XXXX XXX
| area_code_type                  = Telephone code
| registration_plate              = UP-15
| website                         = {{URL|meerut.nic.in}}
| footnotes                       = <ref>{{Cite journal|date=April 2017|title=Meerut Municipal Corporation e-Newsletter April 2017|url=http://meerutnagarnigam.in/forms/E-%20news%20letter%20april%202017.pdf|journal=Meerut Municipal Corporation E-Newsletter|pages=2|access-date=3 June 2017|archive-url=https://web.archive.org/web/20171116034449/http://meerutnagarnigam.in/forms/E-%20news%20letter%20april%202017.pdf|archive-date=16 November 2017|url-status=live}}</ref>
| unemployment_rate               = 
| leader_name2                    = K Balaji, [[Indian Administrative Service|IAS]]
| leader_title2                   = [[District Collector|District Magistrate]]
| leader_name3                    = Ajay Kumar Sahni, [[Indian Police Service|IPS]]
| leader_title3                   = [[Superintendent of Police (India)|Senior Superintendent of Police]]
| leader_name4                    = Manish Bansal, [[Indian Administrative Service|IAS]]
| leader_title4                   = [[Municipal Commissioner (India)|Municipal Commissioner]]
| official_name                   = 
}}
