{{Infobox settlement
| name                            = {{PH wikidata|name}}
| image_skyline                   = {{multiple image
| border                 = infobox
| total_width          = 270
| image_style        = border:1;
| perrow                = 1/2/2/1
| image1               = View from Grand Hyatt Manila overlooking Bonifacio Global City and Makati skylines at sunset.jpg
| image2               = Parola-napindan.jpg
| image3               = Archdiocesan of St. Anne.JPG
| image4               = Taguig City Hall.jpg
| image5               = Arca South 2017.jpg
| image6               = Mercado del Lago, Lakeshore Taguig.jpg
}}
| image_caption                   = Clockwise from top: [[Bonifacio Global City]], [[Taguig Church|Saint Anne Parish Church]], [[Arca South]], Mercado del Lago Lakeshore, Taguig City Hall,  [[Napindan Lighthouse|Napindan Parola]]
| image_seal                      = Ph_seal_ncr_taguig.png
| seal_size                       = 100x80px
| image_map                       = {{PH wikidata|image_map}}
| map_caption                     = {{PH wikidata|map_caption}}
| image_map1                      = {{hidden begin|title=OpenStreetMap|ta1=center}}{{Infobox mapframe|frame-width=250}}{{hidden end}}
| pushpin_map                     = Philippines
| pushpin_label_position          = left
| pushpin_map_caption             = Location within the {{PH wikidata|country}}
| coordinates                     = {{PH wikidata|coordinates}}
| settlement_type                 = {{PH wikidata|settlement_type}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Philippines}}
| subdivision_type1               = [[Regions of the Philippines|Region]]
| subdivision_name1               = {{PH wikidata|region}}
| subdivision_type2               = [[Provinces of the Philippines|Province]]
| subdivision_name2               = ''none''
| official_name                   = {{PH wikidata|official_name}}
| etymology                       = <!--origin of name-->
| named_for                       = <!--named after (if person or place)-->
| nickname                        = ''Metro Manila's Probinsyudad''
| motto                           = "I Love Taguig"
| anthem                          = ''Martsa ng Taguig'' ("Taguig March")
| subdivision_type3               = [[House of Representatives of the Philippines#District representation|District]]
| subdivision_name3               = [[Legislative district of Pateros-Taguig City|1st]] <!-- The Legislative District of Pateros-Taguig City acts as 1st District of Taguig City --> and [[Legislative district of Taguig City|2nd Districts]] <!-- The Legislative District of Taguig City acts as a 2nd District of the city. -->
| established_title               = [[Date of establishment|Founded]]
| established_date                = April 25, 1587
| established_title1              = Cityhood
| established_date1               = December 8, 2004
| parts_type                      = [[Barangay]]s
| parts_style                     = para
| p1                              = 28 (see [[#Barangays|Barangays]])
| leader_title                    = [[Mayor of Taguig|Mayor]]
| leader_name                     = [[Lino Cayetano|Lino Edgardo Cayetano]] ([[Nacionalista Party|Nacionalista]])
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Ricardo Cruz ([[Nacionalista Party|Nacionalista]])
| leader_title2                   = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->, 1st District with [[Pateros]]
| leader_name2                    = [[Alan Peter Cayetano]] ([[Nacionalista Party|Nacionalista]])
| leader_title3                   = [[House of Representatives of the Philippines#Current composition|Representative]] <!--congressman or congresswoman -->, 2nd District
| leader_name3                    = [[Lani Cayetano]] ([[Nacionalista Party|Nacionalista]])
| leader_title4                   = [[Elections in the Philippines#Qualification|Electorate]]
| leader_name4                    = {{PH wikidata|electorate}} voters ([[Philippine general election, {{PH wikidata|electorate_point_in_time}}|{{PH wikidata|electorate_point_in_time}}]])
| government_type                 = {{PH wikidata|government_type}}
| government_footnotes            = {{thinsp}}<ref>{{DILG detail}}</ref>
| elevation_m                     = {{PH wikidata|elevation_m}}
| elevation_max_m                 = 
| elevation_min_m                 = 
| elevation_max_rank              = 
| elevation_min_rank              = 
| elevation_footnotes             = {{PH wikidata|elevation_footnotes}}
| elevation_max_footnotes         = 
| elevation_min_footnotes         = 
| area_rank                       = 
| area_footnotes                  = {{PSGC detail|area}}
| area_total_km2                  = {{PH wikidata|area}}
| population_footnotes            = {{PH census|current}}
| population_total                = {{PH wikidata|population_total}}
| population_as_of                = {{PH wikidata|population_as_of}}
| population_blank1_title         = [[Household]]s
| population_blank1               = {{PH wikidata|household}}
| population_blank2_title         = 
| population_blank2               = 
| population_density_km2          = auto
| population_demonym              = Taguigeño
| population_rank                 = 
| population_note                 = 
| demographics_type1              = [[Economy of the Philippines|Economy]]
| demographics1_title1            = {{PH wikidata|income_class_title}}
| demographics1_info1             = {{PH wikidata|income_class}}
| demographics1_title2            = [[Measuring poverty|Poverty incidence]]
