{{Infobox settlement
| name                            = Gujranwala
| official_name                   = 
| native_name                     = {{lang|ur|{{Nastaliq|گوجرانوالہ}}}}
| settlement_type                 = [[City Districts of Pakistan|Metropolis]]
| nickname                        = City of Wrestlers<ref>{{Cite web|url=https://dailythepatriot.com/gujranwala-the-city-of-wrestlers/|title=Gujranwala- The City of Wrestlers|date=4 February 2016}}</ref>
| image_skyline                   = [[File:Nishan-E-Manzil Gujranwala 20140925.jpg|278px]] <br />[[File:UCP Sub Campus Gujranwala 18-May-2017 (cropped).jpg|162px]][[File:Gujranwala flyover.jpg|116px]]<br />[[File:Mall of Gujranwala (cropped).jpg|278px]]
| image_caption                   = <div style="background:#fee8ab;">'''From top, left to right:<br/>'''
 [[Gujranwala Cantonment|Nishan-e-Manzil]], [[University of Central Punjab|UCP Gujranwala]], Jinnah Interchange flyover, Mall of Gujranwala<br/></div>
| pushpin_map                     = Punjab Pakistan#Pakistan
| pushpin_label_position          = left
| pushpin_map_caption             = Location in [[Punjab, Pakistan]]
| coordinates                     = {{Coord|32|9|24|N|74|11|24|E|type:city_region:PK|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{nowrap|{{flag|Pakistan}}}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_type2               = [[Divisions of Pakistan|Division]]
| subdivision_type3               = [[Districts of Pakistan|District]]
| subdivision_type4               = [[Tehsil]]
| subdivision_type5               = Autonomous towns
| subdivision_type6               = Union councils
| subdivision_name1               = {{flag|Punjab}}
| subdivision_name2               = [[Gujranwala Division|Gujranwala]]
| subdivision_name3               = [[Gujranwala District|Gujranwala]]
| subdivision_name4               = [[Gujranwala City Tehsil|Gujranwala City]], [[Gujranwala Saddar Tehsil|Gujranwala Saddar]]
| subdivision_name5               = 7
| subdivision_name6               = 19
| established_date                = 
| government_type                 = [[City Districts of Pakistan|Metropolitan Corporation]]<ref>{{Cite web|url=https://www.dawn.com/news/1524621|title=Every fourth district in Punjab to have a metropolitan corporation|first=Iftikhar A.|last=Khan|date=27 December 2019|website=DAWN.COM}}</ref>
| government_footnotes            = <ref name="mcorp-web">{{cite web|url=http://www.gujranwala.gop.pk/assets/uploads/images/sliders/cover_photo.jpg|title=Complaint Management System: Municipal Corporation, Gujranwala|publisher=The Urban Unit, Planning & Development (Punjab)|access-date=2018-04-26}}</ref>
| leader_title                    = Mayor
| leader_name                     = Sheikh Sarwat Ikram
| leader_title1                   = Deputy Mayor
| leader_name1                    = Rana Maqsood
| leader_title2                   = Deputy Mayor
| leader_name2                    = Salman Khalid Butt
| area_metro_km2                  = 3198
| area_total_km2                  = 240
<!-- Elevation -------------------------->| elevation_footnotes             = 
| elevation_m                     = 231
| elevation_ft                    = 758
| elevation_max_m                 = 
| elevation_max_ft                = 
| elevation_min_m                 = 
| elevation_min_ft                = 
| image_blank_emblem              = MCorp Gujranwala.png
| blank_emblem_type               = Municipal Corporation logo
| blank_emblem_alt                = Municipal Corporation Gujranwala
| blank_emblem_size               = 80px
| total_type                      = [[City]]
| population_total                = 2,027,001
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_footnotes            = <ref name="census2017">{{Cite web|url=http://www.pbscensus.gov.pk/sites/default/files/bwpsr/punjab/GUJRANWALA_BLOCKWISE.pdf|title=POPULATION AND HOUSEHOLD DETAIL FROM BLOCK TO DISTRICT LEVEL: PUNJAB|website=www.pbscensus.gov.pk|publisher=[[Pakistan Bureau of Statistics]]|access-date=2018-04-27|archive-url=https://web.archive.org/web/20180508151404/http://www.pbscensus.gov.pk/sites/default/files/bwpsr/punjab/GUJRANWALA_BLOCKWISE.pdf|archive-date=8 May 2018|url-status=dead}}</ref>
| population_density_km2          = auto
| population_rank                 = [[List of largest cities in Pakistan|5th, Pakistan]]
| population_note                 = <!--
| religion_main          = Islam
| religions_sub          = Christianity
| Literacy_rate          = 56.6%
-->
| postal_code_type                = [[Postal codes in Pakistan|Postal code]]
| postal_code                     = 52250
| area_code                       = 055
| website                         = {{URL|http://gujranwaladivision.gop.pk/}}
| footnotes                       = 
| timezone                        = [[Pakistan Standard Time|PKT]]
| utc_offset                      = +5
}}
