{{Infobox settlement
| name                            = Kitchener
| settlement_type                 = [[List of cities in Ontario|City]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| official_name                   = City of Kitchener
| image_skyline                   = Arial photo of downtown Kitchener Ontario.JPG
| image_caption                   = View of Downtown Kitchener
| motto                           = ''Ex industria prosperitas'' ({{lang-la|Prosperity through industry}})
| image_flag                      = Flag of Kitchener, Ontario.svg
| image_blank_emblem              = Logo of Kitchener, Ontario.svg
| blank_emblem_size               = 100x90px
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Canada#Canada Southern Ontario#CAN ON Waterloo
| pushpin_map_caption             = 
| subdivision_type                = [[Countries of the world|Country]]
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name                = [[Canada]]
| subdivision_name1               = [[Ontario]]
| subdivision_type2               = [[Census divisions of Ontario|Region]]
| subdivision_name2               = [[Regional Municipality of Waterloo|Waterloo]]
| leader_title                    = Mayor
| leader_name                     = [[Berry Vrbanovic]]
| leader_title2                   = Governing Body
| leader_name2                    = [[Kitchener City Council]]
| established_title               = Founded
| established_date                = 1807
| established_title1              = Incorporated
| established_date1               = 1833
| established_title2              = Incorporated
| established_date2               = 1912 (city)
| area_footnotes                  = <ref name=SC06/><ref name=SC06-ca/><ref>{{cite web |title=Census Profile, 2016 Census |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=POPC&Code1=0419&Geo2=PR&Code2=35&SearchText=Kitchener&SearchType=Begins&SearchPR=01&B1=All&GeoLevel=PR&GeoCode=0419&TABID=1&type=0 |website=Statistics Canada |publisher=Statistics Canada |access-date=17 March 2020}}</ref>
| area_total_km2                  = 136.89
| area_land_km2                   = 136.89
| area_water_km2                  = 
| area_urban_km2                  = 269.23
| area_metro_km2                  = 1,091.16
| population_as_of                = 2016
| population_footnotes            = <ref name=SC06>{{cite web |url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3530013&Geo2=CD&Code2=3530&Data=Count&SearchText=kitchener&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |title=Kitchener (city) census profile |publisher=[[Statistics Canada]] |work=[[Canada 2016 Census|2016 Census data]] |access-date=12 February 2017 |url-status=live |archive-url=https://web.archive.org/web/20170213090426/http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3530013&Geo2=CD&Code2=3530&Data=Count&SearchText=kitchener&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |archive-date=13 February 2017 |df=dmy-all }}</ref>
