{{Infobox settlement
|name                    = {{raise|0.2em|Zhangjiajie}}
|settlement_type         = [[Prefecture-level city]]
|other_name              = 
|native_name             = {{lower|0.1em|{{lang|zh-hans|张家界市}}}}<br/>{{lower|0.1em|{{nobold|{{lang|tji|Zhangxjivavlar}}}}}}
|official_name           = 
|nickname                = Dayong
|motto                   = 
|image_skyline           = China IMG 3410 (29112503573).jpg
|imagesize               = 
|image_caption           = [[Wulingyuan|Wulingyuan Scenic and Historic Interest Area]]
|image_seal              = 
|seal_size               = 
|image_shield            = 
|shield_size             = 
|image_map               = Location of Zhangjiajie Prefecture within Hunan (China).png
|mapsize                 = 
|map_caption             = Location of Zhangjiajie City jurisdiction in Hunan
|pushpin_map             = China Hunan#China
|pushpin_map_caption     = Location of Zhangjiajie City centre in Hunan##Location of Zhangjiajie City centre in China
|pushpin_label_position  = left
|pushpin_mapsize         = 
|subdivision_type        = Country
|subdivision_name        = People's Republic of China
|subdivision_type1       = [[Provinces of China|Province]]
|subdivision_name1       = [[Hunan]]
|subdivision_type2       = 
|subdivision_name2       = 
|seat_type               = 
|seat                    = 
|government_type         = 
|leader_title            = 
|leader_name             = 
|leader_title1           = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1            = 
|established_title       = 
|established_date        = 
|unit_pref               = <!--Enter: Imperial, if Imperial (metric) is desired-->
|area_footnotes          = 
|area_total_km2          = 9,518
|area_land_km2           = 
|area_water_km2          = 
|area_water_percent      = 
|area_blank1_title       = [[District (China)|Districts]]<ref name="CUCSY_2017"/>
|area_blank1_km2         = 2571.3 
|area_urban_km2          = 55.20 
|area_urban_footnotes    = &nbsp;(2017)<ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=68 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
|population_as_of        = 2010
|population_footnotes    = 
|population_note         = 
|population_total        = 1,476,521
|population_density_km2  = auto
|population_blank1_title = Districts<ref name="CUCSY_2017"/>
|population_blank1       = 584000
|population_urban        = 225700
|population_urban_footnotes = &nbsp;(2017)<ref name="CUCSY_2017"/>
|timezone                = [[China Standard Time|China Standard]]
|utc_offset              = +8
|coor_pinpoint           = Zhangjiajie municipal government
|coordinates             = {{coord|29.117|N|110.479|E|type:adm2nd_region:CN-43_source:Gaode|format=dms|display=it}}
|elevation_footnotes     = <!--for references: use <ref> </ref> tags-->
|elevation_m             = 
|elevation_ft            = 
|postal_code_type        = [[Postal code of China|Postal code]]
|postal_code             = 
|area_code               = 
|iso_code                = [[ISO 3166-2:CN|CN-HN-08]]
|website                 = {{URL|www.zjj.gov.cn}}
|footnotes               = 
}}
