{{Infobox settlement
| name                            = Mirzapur
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Mirzapur from the Ganges.JPG
| image_alt                       = 
| image_caption                   = Bariya Ghat
| nickname                        = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Uttar Pradesh#India3
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| coordinates                     = {{coord|25.146|82.569|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Uttar Pradesh]]
| subdivision_type2               = [[List of districts in India|District]]
| subdivision_name2               = [[Mirzapur district]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 80
| population_total                = 233691
| population_as_of                = 2011
| population_rank                 = 
| population_density_km2          = 567
| population_metro                = 245817
| population_metro_footnotes      = <ref name=UA1Lakhandabove>{{cite web |url=http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf | title=Provisional Population Totals, Census of India 2011; Urban Agglomerations/Cities having population 1 lakh and above | publisher=Office of the Registrar General & Census Commissioner, India | access-date=26 March 2012}}</ref>
| population_demonym              = 
| population_footnotes            = <ref name=Cities1Lakhandabove>{{cite web |url=http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf | title=Provisional Population Totals, Census of India 2011; Cities having population 1 lakh and above | publisher=Office of the Registrar General & Census Commissioner, India | access-date=26 March 2012}}</ref>
| government_type                 = 
| leader_title1                   = [[District collector|Divisional Commissioner]]
| leader_name1                    = A.K.Singh [[Indian Administrative Service|(IAS)]]
| leader_title2                   = [[District collector|District Magistrate]]
| leader_name2                    = Praveen Kumar Laxkar [[Indian Administrative Service|(IAS)]]
| leader_title3                   = Member of Lok Sabha
| leader_name3                    = [[Anupriya Patel]] ([[Apna Dal (Sonelal)|Apna Dal]])<ref>{{cite news |last1=Bagchi |first1=Tanisha |title=Why Mirzapur MP’s Call for Inquiry Into ‘Mirzapur 2’ Doesn’t Hold |url=https://www.thequint.com/entertainment/hot-on-web/mirzapur-mp-anupriya-patel-call-for-inquiry-into-mirzapur-2-doesnt-hold-uttar-pradesh-chief-minister-yogi-adityanath |access-date=15 April 2021 |work=TheQuint |date=26 October 2020 |language=en}}</ref>
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioners for Linguistic Minorities in India |url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=26 December 2018|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[Urdu]]<ref name="langoff"/>
| demographics1_title3            = Regional
| demographics1_info3             = <nowiki>[[Awadhi language|Awadhi]</nowiki></nowiki><ref>{{cite web |title=Awadhi |url=https://www.ethnologue.com/language/bho |website=Ethnologue |access-date=3 November 2020 |language=en}}</ref>
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 231001
| area_code_type                  = Telephone code
| area_code                       = 05442
| registration_plate              = UP-63
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 0.903 (2011)
| blank2_name_sec1                = Literacy
| blank2_info_sec1                = 68.48% (2011) (78.97%[[male|♂]]; 56.86%[[female|♀]])
| website                         = {{URL|https://mirzapur.nic.in/}}
| footnotes                       = 
}}
