{{Infobox settlement
| name                            = Panama City
| official_name                   = Nuestra Señora de la Asunción de Panamá
| native_name                     = Ciudad de Panamá
| settlement_type                 = City
| image_skyline                   = Panamacity.png
| image_caption                   = Top to bottom, left to right: [[Panama Canal]], Skyline, [[Bridge of the Americas]], The bovedas, [[Casco Viejo, Panama|Casco Viejo of Panama]] (spanish for "old quarter") and Metropolitan Cathedral of Panama.
| image_flag                      = Bandera de Ciudad de Panamá.svg
| image_shield                    = Coat of Arms of Panama City.svg
| image_blank_emblem              = Panama City - City Brand Logo.png
| blank_emblem_type               = Wordmark
| motto                           = 
| pushpin_map                     = Panama#South America#North America#America
| pushpin_relief                  = 1
| coordinates                     = {{coord|8|59|N|79|31|W|region:PA-8 Country|display=inline}}
| subdivision_type                = Country
| subdivision_name                = Panama
| subdivision_type1               = [[Provinces of Panama|Province]]
| subdivision_name1               = [[Panamá Province]]
| subdivision_type2               = [[Districts of Panama|District]]
| subdivision_name2               = [[Panamá District]]
| established_title               = Foundation
| established_date                = 15 August, 1519
| founder                         = [[Pedro Arias de Ávila]]
| leader_title                    = 
| leader_title1                   = Mayor
| leader_name1                    = [[José Luis Fábrega]] ([[Democratic Revolutionary Party|PRD]])
| area_total_km2                  = 275
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 2560.8
| area_metro_sq_mi                = 
| elevation_m                     = 2
| elevation_ft                    = 
| population_total                = 880691
| population_as_of                = 2013
| population_density_km2          = 3203
| population_density_sq_mi        = 7656
| population_urban                = 1.5 million
| population_note                 = <ref name=Panama-Census>{{cite web|url=https://www.contraloria.gob.pa/inec/archivos/P3601Cuadro11.xls |title=Cuadro 11. Superficie, población y densidad de población en la República, según Provincia, Comarca indígena, Distrito y Corregimiento: Censos de 1990, 2000 y 2010 |publisher=Instituto Nacional de Estadística y Censo, Contraloría General de la República de Panamá |access-date=11 November 2016 |url-status=dead |archive-url=https://web.archive.org/web/20160326191401/https://www.contraloria.gob.pa/inec/archivos/P3601Cuadro11.xls |archive-date=26 March 2016 }}</ref>
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = (+507) 2, 3
| website                         = [http://mupa.gob.pa/ MuPa.gob.pa]
| area_land-km2                   = 
| timezone                        = 
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = '''[[Human Development Index|HDI]]''' (2017)
| blank_info                      = 0.820 – <span style="color:#090"> very high</span><ref>{{Cite web | url=https://hdi.globaldatalab.org/areadata/shdi/ |title = Sub-national HDI – Subnational HDI – Global Data Lab}}</ref>
}}
