{{Infobox settlement
| official_name                   = Blantyre
| other_name                      = 
| native_name                     = 
| nickname                        = 
| settlement_type                 = 
| motto                           = 
| image_skyline                   = Malawi Blantyre.jpg
| imagesize                       = 
| image_caption                   = Blantyre City View
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Malawi
| pushpin_mapsize                 = 240
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Malawi
| subdivision_type                = Country
| subdivision_name                = {{flag|Malawi}}
| subdivision_type1               = [[Regions of Malawi|Region]]
| subdivision_name1               = [[Southern Region, Malawi|Southern Region]]
| subdivision_type2               = [[Districts of Malawi|District]]
| subdivision_name2               = [[Blantyre District]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Wild Ndipo
| leader_title1                   = 
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Founded
| established_date                = 1876
| established_title2              = Municipality
| established_date2               = 1895
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 240
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = 
| population_as_of                = 2018
| population_footnotes            = 
| population_note                 = 
| population_total                = 800,264<ref>{{cite web|url=http://www.nsomalawi.mw/images/stories/data_on_line/demography/census_2018/2018%20MPHC%20Published%20Tables/Series%20A.%20Population%20Tables.xlsx|title=2018 Population and Housing Census|author=National Statistical Office of Malawi|access-date=September 4, 2020}}</ref>
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = Ethnicities
| population_blank1               = 
| population_blank2_title         = Religions
| population_blank2               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = +2
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|15|47|10|S|35|0|21|E|region:MW|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 1039
| elevation_ft                    = 
| blank1_name_sec2                = [[Köppen climate classification|Climate]]
| blank1_info_sec2                = [[Tropical savanna climate|Aw]]
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = 
| blank1_info                     = 
| blank_name_sec1                 = [[Human Development Index|HDI]] (2017)
| blank_info_sec1                 = 0.541<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#ffa500|medium}}
| website                         = {{URL|www.bccmw.com}}
| name                            = 
}}
