{{Infobox settlement
|settlement_type    = Municipality
|official_name      = Municipality of Goiânia

|nickname           = ''Capital do Cerrado'' (''Capital of the Cerrado'')
|motto              =
|image_flag         = Bandeira de Goiânia.svg
|image_seal         = Brasão_de_Goiânia.svg
|image_map          = Brazil Goias Goiania location map.svg
|image_skyline      = Goiânia Collage.png
|image_caption      ='''Top:'''Vaca Brava Park (Parque Vaca Brava) and downtown Goiânia area, A herritage building former Goiânia Railway Station, '''Middle''':Latif Sebba Arch, Oscar Niemeyer Cultural Center ([[:pt:Centro Cultural Oscar Niemeyer|Centro Cultural Oscar Niemeyer]]), '''Bottom''':Três Raças monument in Goiânia Civic Square (Praça Civica). João Alaves Arch, all item of left to right
|mapsize            = 280px
|map_caption        = Location of Goiânia
|pushpin_map        = Brazil
|pushpin_map_size   = 250
|pushpin_map_caption= Location in Brazil
|pushpin_relief         = yes
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Center-West Region, Brazil|Central-West]]
|subdivision_name2      = [[File:Flag of Goiás.svg|border|22px]] [[Goiás]]
|leader_title           = [[List of mayors of Goiânia|Mayor]]
|leader_name            = Rogério Cruz ([[Republicans (Brazil)|REP]])
|established_title      = Founded
|established_date       = October 24, 1933
|area_note          =
|area_magnitude     =
|area_total_km2     = 789
|population_as_of   = 2020 <ref>[https://cidades.ibge.gov.br/brasil/go/goiania/panorama IBGE 2020]</ref>
|population_metro   = 2,654,860 ([[List of largest cities in Brazil|10th]])
|area_metro_km2     = 739
|population_total   = 1,536,097 ([[List of largest cities in Brazil|10th]])
|population_density_km2 = 1604
|timezone           = [[UTC|UTC-3]]
|utc_offset         = -3
|elevation_m        = 749
|elevation_ft       = 2457
|coordinates        = {{coord|16|40|S|49|15|W|region:BR|display=inline,title}}
|area_code_type     = [[List of dialling codes in Brazil|Area code]]
|area_code          = +55 62
|postal_code_type   = [[List of postal codes in Brazil|Postal code]]
|postal_code        = 74000-000
|blank_name         = [[Demonym]]
|blank_info         = ''goianiense''
|website            = {{URL|http://www.goiania.go.gov.br}}
|footnotes          =
}}
