{{Infobox settlement
|name                           = Depok
|official_name                  = City of Depok<br>{{nobold|''Kota Depok''}}
|settlement_type                = [[List of regencies and cities of Indonesia|City]]
|translit_lang1                 = Other
|translit_lang1_type1           = [[Sundanese alphabet|Sundanese]]
|translit_lang1_info1           = {{Sund|ᮓᮦᮕᮧᮊ᮪}}
|image_skyline                  = Depokpictures.JPG
|imagesize                      =
|image_caption                  = (From top, left to right): [[University of Indonesia]], Ukhuwah Islamiyah Mosque, [[University of Indonesia Central Library|Crystal of Knowledge]], [[Dian Al-Mahri Mosque]] and Margo City
|image_shield                   = {{#property:p94}}
|nickname                       = {{lang-id|Kota Belimbing}}<br>{{lang-en|Starfruit City}}
|motto                          =
|image_map                      = Map of West Java highlighting Depok City.svg
|mapsize                        = 
|map_caption                    = Location within [[West Java]]
|pushpin_map                    = Indonesia_Java#Indonesia
|pushpin_label_position         = right
|pushpin_map_caption            = Location in [[Java]] and [[Indonesia]]
|coordinates                    = {{coord|6.3940|S|106.8225|E|region:ID-JB_type:regency|format=dms|display=inline,title}}
|subdivision_type               = [[List of sovereign states|Country]] 
|subdivision_name               = {{nowrap|{{flag|Indonesia|size=23px}}}} 
|subdivision_type1              = [[Provinces of Indonesia|Province]]
|subdivision_type2              =
|subdivision_name1              = {{flag|West Java}}
|subdivision_name2              =
|established_title              =  <!-- Settled -->
|established_date               =
|established_title2             =  <!-- Incorporated (town) -->
|established_date2              =
|established_title3             =  <!-- Incorporated (city) -->
|established_date3              =
|government_type                =
|leader_title                   = Mayor
|leader_name                    = [[Mohammad Idris]]
|leader_title1                  = Vice Mayor
|leader_name1                   = Imam Budi Hartono
|area_magnitude                 =
|area_total_km2                 = 200.29
|area_total_sq_mi               =
|area_land_km2                  =
|area_land_sq_mi                =
|area_water_km2                 =
|area_water_sq_mi               =
|area_water_percent             =
|area_urban_km2                 =
|area_urban_sq_mi               =
|area_metro_km2                 =
|area_metro_sq_mi               =
|elevation_m                    = 50–140
|elevation_ft                   = 164–459
|elevation_min_m                = 50
|elevation_max_m                = 140
|elevation_min_ft               = 164
|elevation_max_ft               = 459
|population_total               = 2056400
|population_as_of               = 2020 Census
|population_density_km2         = auto
|population_density_sq_mi       =
|population_urban               =
|population_density_urban_km2   =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_rank                = [[List of Indonesian cities by population|8th]]
|population_note                = <ref>Badan Pusat Statistik, Jakarta, 2020.</ref>
|postal_code_type               = [[Postal codes in Indonesia|Postcodes]]
|postal_code                    = 164xx, 165xx
|area_code                      = (+62) 21/251
|area_code_type                 = [[Telephone numbers in Indonesia|Area code]]
|registration_plate_type        = [[Vehicle registration plates of Indonesia|Vehicle registration]]
|registration_plate             = B
|website                        = [http://www.depok.go.id/ depok.go.id]
|footnotes                      =
|pushpin_label                  = Depok City
|leader_title2                  =
|leader_name2                   =
|leader_title3                  =
|leader_name3                   =
|population_density_urban_sq_mi = 
|timezone                       = [[Time in Indonesia|Indonesia Western Time]]
|utc_offset                     = +7
|timezone_DST                   =
|utc_offset_DST                 =
}}
