{{Infobox settlement
| name                            = {{raise|0.2em|Changhua}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hant|彰化市}}}}}}
| other_name                      = Shōka
| settlement_type                 = [[County-administered city]]
| image_skyline                   = File:ChangHua Baguashan.jpg
| image_caption                   = View of the Great Buddha on Baguashan at Changhua City
| nickname                        = Bamboo Town ({{lang|zh-hant|半線城}})
| image_map                       = Chôngfa - Chionghòa - (Changhua, Changhua County).svg
| coordinates                     = {{coord|24|04|N|120|32|E|region:TW|display=it}}
| subdivision_type                = Country
| subdivision_name                = [[Republic of China]] ([[Taiwan]])
| subdivision_type1               = County
| subdivision_name1               = [[Changhua County]]
| parts_type                      = [[Administrative divisions of Republic of China|Administrative divisions]]
| iso_code                        = TW-CHA
| government_type                 = County-controlled city
| leader_title                    = Mayor
| leader_name                     = [[Lin Shih-shen]]
| area_total_km2                  = 65.68
| population_total                = 235,022
| population_as_of                = December 2014
| population_density_km2          = auto
| website                         = {{URL|http://www.changhua.gov.tw/english/}}
}}
