{{Infobox Italian comune
| name                  = Naples
| native_name           = {{native name|it|Napoli}}<br/>{{native name|nap|Napule}}
| official_name         = Comune di Napoli
| image_skyline         = Napoli-Montaggio.jpg
| image_caption         = Top: Panorama view of Mergellina Port, Mergellina, Chiaia area, over view of [[Mount Vesuvius]], Second left: [[Piazza del Plebiscito]] Second right: [[Toledo (Naples Metro)|Toledo metro station]] Third left: [[Castel Nuovo]], Third right: [[Museo di Capodimonte]], Bottom: View of [[Royal Palace of Naples]]
| image_shield          = CoA Città di Napoli.svg
| shield_size           = 
| image_map             = Naples OSM 01.png 
| nickname              = Partenope
| motto                 = 
| region                = [[Campania]]
| metropolitan_city     = [[Metropolitan City of Naples|Naples]] (NA)
| province              = 
| frazioni              = 
| adjacentcomuni        = 
| established_date      = 
| mayor                 = [[Luigi de Magistris (politician)|Luigi de Magistris]]
| mayor_party           = [[Democrazia Autonomia|DA]]
| elevation_footnotes   = <ref name=IstatGeo>{{cite web |title=Principali statistiche geografiche sui comuni |url=https://www.istat.it/it/archivio/156224 |website=www.istat.it |access-date=1 April 2019 |language=it |date=28 February 2019}}</ref>
| elevation_m           = 99.8
| area_footnotes        = <ref name=IstatGeo />
| area_total_km2        = 119.02
| population_footnotes  =<ref name=ComItData2012 /><ref name=CityPop2011>[http://www.citypopulation.de/world/Agglomerations.html Principal Agglomerations of the World] {{webarchive|url=https://web.archive.org/web/20100704112702/http://www.citypopulation.de/world/Agglomerations.html |date=4 July 2010 }}. Citypopulation.de. 1 October 2011. Retrieved 1 April 2012.</ref>
| population_as_of      = 30 September 2017
| population_total      = 967,068
| pop_density_footnotes = 
| population_demonym    = Napoletano<br>Partenopeo<br>Napulitano (Neapolitan)<br>Neapolitan (English)
| telephone             = 
| postalcode            = 
| istat                 = 063049
| saint                 = [[Januarius]]
| day                   = 19 September
| website               = {{official website|http://www.comune.napoli.it}}
| footnotes             = 
| image_flag            = Flag of Naples.svg
| shield_alt            = 
| mapsize               = 
| map_alt               = 
| map_caption           = 
| pushpin_map           = Italy Campania#Italy#Europe
| coordinates           = {{coord|40|50|N|14|15|E|display=inline}}
| coordinates_footnotes = 
| elevation_min_m       = 0
| elevation_max_m       = 453
| postal_code           = 80100, 80121-80147
| area_code             = 081
}}
