{{Infobox settlement
| name                            = Ankara
| official_name                   = 
| settlement_type                 = [[Capital city]] of [[Turkey]] <br/> [[Metropolitan municipalities in Turkey|Metropolitan municipality]]
| image_skyline                   = Ankara Montage 2020.jpg
| imagesize                       = 275
| image_caption                   = '''Clockwise, from top:''' [[Söğütözü]] skyline, [[Anıtkabir]], [[Gençlik Parkı]], [[Kızılay Square]], [[Kocatepe Mosque]], [[Atakule]]
| nickname                        = Heart of Turkey
| map_caption                     = Location of Ankara within Turkey
| pushpin_map                     = Turkey#Asia<!-- Ankara is located in Central Anatolia, in the Asian part of Turkey. Do not change this to Europe without discussing it on the talk page, changes made without consensus will be reverted. -->
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location within Turkey
| pushpin_relief                  = 1
| coordinates                     = {{coord|39|55|48|N|32|51|00|E|region:TR-06|display=it}}
| subdivision_type                = Country
| subdivision_name                = [[Turkey]]
| subdivision_type1               = [[List of regions of Turkey|Region]]
| subdivision_type2               = [[Provinces of Turkey|Province]]
| subdivision_name1               = [[Central Anatolia Region|Central Anatolia]]
| subdivision_name2               = [[Ankara Province|Ankara]]
| leader_party                    = [[Republican People's Party (Turkey)|CHP]]
| leader_title                    = Mayor
| leader_name                     = [[Mansur Yavaş]]
| leader_title1                   = Governor
| leader_name1                    = [[Vasip Şahin]]
| area_total_km2                  = 24,521
| elevation_m                     = 938
| population_total                = 5,663,322<ref name="citypopulation.de">{{cite web|title= Turkey: Major cities and provinces|url= http://citypopulation.de/Turkey-C20.html |publisher= citypopulation.de|access-date= 13 December 2020}}</ref>
| population_as_of                = 2020
| population_footnotes            = 
| population_density_km2          = 230
| population_metro                = 
| blank1_name                     = [[GDP PPP]]<ref>{{cite web |last1=Berube |first1=Alan |last2=Trujillo |first2=Jesus Leal |last3=Ran |first3=Tao |last4=Parilla |first4=Joseph |title=Global Metro Monitor |url=https://www.brookings.edu/research/global-metro-monitor/ |website=Brookings |date=22 January 2015}}</ref>
| blank1_info                     = [[US$]] 105&nbsp;billion
| blank2_name                     = [[GDP PPP]] per capita
| blank2_info                     = [[US$]] 21,000
| blank3_name                     = [[Human Development Index|HDI]] (2018)
| blank3_info                     = 0.855<ref>{{cite web |title=Sub-national HDI – Area Database – Global Data Lab |url=https://hdi.globaldatalab.org/areadata/shdi/ |website=hdi.globaldatalab.org}}</ref> – <span style="color:#090;">very high</span>
| postal_code_type                = [[Postal code]]
| postal_code                     = 06xxx
| area_code                       = 1
| website                         = {{URL|www.ankara.bel.tr}}<br/>{{URL|www.ankara.gov.tr}}<!-- http://ankara.ankaram.net/en/ -->
| timezone                        = [[Time in Turkey|TRT]]
| utc_offset                      = +3
| blank_info                      = 06
| blank_name                      = [[Vehicle registration plates of Turkey|Licence&nbsp;plate]]
| image_blank_emblem              = Insigne Ancyrae.svg
| blank_emblem_type               = Emblem of Ankara Metropolitan Municipality
}}
