{{Infobox settlement
| name                            = Ipoh
| settlement_type                 = [[List of cities in Malaysia|City]] and [[List of capitals in Malaysia|state capital]]
| official_name                   = City of Ipoh<br>{{nobold|''Bandaraya Ipoh''}}
| translit_lang1                  = Other
| image_skyline                   = Ipoh composite.jpg
| image_caption                   = Clockwise from top: Jalan Tun Sambanthan within the Old Town, [[Ipoh railway station|Railway Station]], City Hall, [[St. Michael's Institution]], Perak Tong Temple
| image_flag                      = Flag of Ipoh, Perak.svg
| flag_size                       = 115px
| image_seal                      = Ipoh Emblem.svg
| nickname                        = City of Millionaires, Bougainvillea City, Silver Valley
| motto                           = Ipoh Bersih, Hijau dan Maju<br>
({{lang-en|Ipoh Clean, Green and Progressive}})
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=10|frame-lat=4.59722222222222|frame-long=101.075}}
| map_caption                     = Location of Ipoh in Perak
| pushpin_map                     = #Malaysia#Asia#Earth
| pushpin_mapsize                 = 275px
| pushpin_map_caption             = {{Legend inline|#800000|outline=black}} '''Ipoh''' in {{Legend inline|#FEFEEF|outline=black}} '''[[Malaysia]]'''
| coordinates                     = {{coord|04|35|50|N|101|04|30|E|region:MY|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Malaysia}}
| subdivision_type1               = [[States of Malaysia|State]]
| subdivision_type2               = 
| subdivision_name1               = {{flag|Perak}}
| established_title1              = Establishment
| established_date1               = Around 1880
| established_title2              = Granted States Capital status
| established_date2               = 31 May 1937
| established_title3              = Granted Municipality status
| established_date3               = 31 May 1962
| established_title4              = Granted City status
| established_date4               = 27 May 1988
| leader_title                    = Mayor
| leader_name                     = Rumaizi Baharin
| area_total_km2                  = 643
| area_total_sq_mi                = <!-- Leave blank. Value will be auto-converted. -->
| elevation_m                     = 21.95
| elevation_ft                    = 72
| population_total                = 657,892
| population_as_of                = 2010
| population_density_km2          = 1023
| population_density_sq_mi        = <!-- Leave blank. Value will be auto-converted. -->
| population_metro                = 737,861<ref>{{cite web|url=http://www.statistics.gov.my/portal/download_Population/files/BPD/ad_2010.pdf |title=Archived copy |access-date=2015-03-21 |url-status=dead |archive-url=https://web.archive.org/web/20120521201742/http://www.statistics.gov.my/portal/download_Population/files/BPD/ad_2010.pdf |archive-date=21 May 2012 }}</ref>
| postal_code_type                = [[Postal codes in Malaysia|Postcode]]
| postal_code                     = 30xxx, 31xxx
| area_code                       = 05
| area_code_type                  = 
| iso_code                        = 
| website                         = {{URL|mbi.gov.my}}
| unemployment_rate               = 
| translit_lang1_type1            = [[Jawi alphabet|Jawi]]
| translit_lang1_info1            = إڤوه
| translit_lang1_type2            = [[Chinese language|Chinese]]
| translit_lang1_info2            = 怡保
| translit_lang1_type3            = [[Tamil language|Tamil]]
| translit_lang1_info3            = ஈப்போ
| timezone                        = [[Malaysian Standard Time|MST]]
| utc_offset                      = +8
| timezone_DST                    = Not observed
}}
