{{Infobox settlement
| name                            = Valletta
| native_name                     = Il-Belt Valletta
| native_name_lang                = Maltese
| official_name                   = 
| other_name                      = 
| settlement_type                 = [[Capital city]] and [[Local councils of Malta|local council]]
| image_skyline                   = Valletta montage.jpg
| image_caption                   = From top: Skyline, [[Saluting Battery (Valletta)|Saluting Battery]], [[Lower Barrakka Gardens]], [[St. John's Co-Cathedral]] and the [[Fortifications of Valletta|city walls]]
| image_flag                      = Flag of Valletta, Malta.svg
| image_shield                    = Insigne Valettae coronatum.svg
| etymology                       = 
| nickname                        = Il-Belt
| motto                           = City Built By Gentlemen For Gentlemen
| image_map                       = Valletta in Malta.svg
| map_caption                     = Map of the Maltese [[Archipelago]] with Valletta highlighted in red
| coordinates                     = {{coord|35|53|54|N|14|30|45|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes           = <ref name="badger">{{cite book|last=Badger|first=George Percy|date=1869|title=Historical Guide to Malta and Gozo|url=https://archive.org/details/historicalguide00badggoog|quote=Castellania building.|publisher=Calleja|pages=[https://archive.org/details/historicalguide00badggoog/page/n169 152]}}</ref>
| subdivision_type                = Country
| subdivision_name                = [[Malta]]
| subdivision_type1               = [[Regions of Malta|Region]]
| subdivision_name1               = [[South Eastern Region]]
| subdivision_type2               = [[Districts of Malta|District]]
| subdivision_name2               = [[Districts of Malta#South Harbour District|South Harbour District]]
| established_title               = Established
| established_date                = 28 March 1566
| established_title2              = Capital city
| established_date2               = 18 March 1571
| founder                         = [[Jean Parisot de Valette|Jean de Parisot Valette]]
| parts_type                      = Borders
| parts_style                     = para
| p1                              = [[Floriana]]
| leader_title                    = [[List of mayors of places in Malta|Mayor]]
| leader_name                     = Alfred Zammit
| leader_party                    = [[Labour Party (Malta)|PL]]
| unit_pref                       = Metric
| area_total_km2                  = 0.61
| area_note                       = 
| area_footnotes                  = 
| elevation_m                     = 56
| elevation_footnotes             = 
| population_total                = 5,827
| population_as_of                = Jan. 2019
| population_footnotes            = 
| population_density_km2          = auto
| population_urban                = 355000<ref name="ESPON">[http://www.espon.eu/export/sites/default/Documents/Projects/ESPON2006Projects/StudiesScientificSupportProjects/UrbanFunctions/fr-1.4.3_April2007-final.pdf "''Study on Urban Functions, ESPON project 1.4.3''"] {{Webarchive|url=https://web.archive.org/web/20150924002318/http://www.espon.eu/export/sites/default/Documents/Projects/ESPON2006Projects/StudiesScientificSupportProjects/UrbanFunctions/fr-1.4.3_April2007-final.pdf |date=24 September 2015 }} – [[European Observation Network for Territorial Development and Cohesion]] 2007, {{ISBN|2-9600467-2-2}}</ref>
| population_metro                = 393938<ref name="Eurostat"/>
| population_note                 = Highest Record Population (1875): 25,275
| population_demonym              = Belti (m), Beltija (f), Beltin (pl) or Vallettan (m), Vallettana (f), Vallettani (pl)
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +1
| timezone1_DST                   = [[Central European Summer Time|CEST]]
| utc_offset1_DST                 = +2
| postal_code_type                = [[Postal codes in Malta|Postal code]]
| postal_code                     = VLT
| area_code_type                  = [[List of country calling codes|Dialing code]]
| area_code                       = 356
| iso_code                        = MT-60
| blank_name_sec1                 = [[Religion in Malta#Patron Saints|Patron saints]]
| blank_info_sec1                 = [[Saint Dominic|St. Dominic]]<br>[[Our Lady of Mount Carmel]]<br>[[Paul the Apostle|St. Paul]]<br>[[Augustine of Hippo|St. Augustine]]
| blank1_name_sec1                = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1                = 3 August<br>10 February
| website                         = {{official website|http://www.cityofvalletta.org/}}
| module                          = {{Infobox UNESCO World Heritage Site
  |child = yes
  |ID = 131
  |Year = 1980
  |Criteria = Cultural: i, vi
  |Area = 55.5 ha
  }}
}}
