{{Infobox settlement
| official_name                   = Thimphu
| native_name                     = [[File:Thimphu-dz.svg|50px]]
| settlement_type                 = [[Thromde]]
| motto                           = 
| image_skyline                   = {{Photomontage
  |photo1e = Tashichödzong Thimphu-2008-01-23.jpg 
  |photo2a = National Library-Thimphu-Bhutan-2008 01 23.jpg 
  |photo2b = Thimphu view 080907.JPG
  |photo3e = Thimpu Bazar 31.JPG
  |size    = 250
  |space   = 2
  }}
| image_caption                   = '''From upper left:''' [[Tashichho Dzong]], [[National Library of Bhutan]], an aerial view of Thimphu, Thimphu Business District
| image_flag                      = Flag of Bhutan.svg
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Bhutan#Asia
| pushpin_relief                  = 
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Thimphu in [[Bhutan]]
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = Bhutan
| subdivision_type1               = [[Districts of Bhutan|District]]
| subdivision_name1               = [[Thimphu District|Thimphu]]
| subdivision_type2               = [[Gewogs of Bhutan|Gewog]]
| subdivision_name2               = [[Chang Gewog|Chang]]
| leader_title                    = [[Druk Gyalpo]]
| leader_name                     = [[Jigme Khesar Namgyel Wangchuck]]
| leader_title1                   = Thrompon
| leader_name1                    = Kinlay Dorjee
| established_title               = Established as capital
| established_date                = 1955
| established_title2              = Township
| established_date2               = 1961
| established_title3              = [[Local Government Act of Bhutan 2009|Municipality]]
| established_date3               = 2009
| area_magnitude                  = {{convert|830|ha|acre}}
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 26.1
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2017
| population_footnotes            = 
| population_note                 = 
| population_total                = 114,551
| population_density_km2          = 4389
| population_density_sq_mi        = 
| timezone                        = [[Bhutan Time|BTT]]
| utc_offset                      = +06:00
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|27|28|20|N|89|38|10|E|region:BT|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 2320
| elevation_ft                    = 7656
| blank_name_sec1                 = [[Köppen climate classification|Climate]]
| blank_info_sec1                 = [[Subtropical highland climate|Cwb]]
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = [[+975]]-2
| website                         = [http://www.thimphucity.bt/ thimphucity.bt]
| footnotes                       = 
}}
