{{Infobox settlement
| name                            = Abuja
| official_name                   = Federal Capital City (FCC) <!--FCC is an official name for Abuja city, please do not replace this with FCT, which is different.--> <br> Abuja Municipal Area
| image_skyline                   = Abuja Collage.jpg
| imagesize                       = 300
| image_caption                   = From top (L–R): View of a street in [[Maitama District, Abuja|Maitama District]], [[Abuja National Mosque]], [[Zuma Rock]], fountain in [[Millennium Park (Abuja)|Millennium Park]], [[Central Bank of Nigeria|Central Bank headquarters]], and nighttime skyline of Central Business District, Abuja
| image_flag                      = 
| nickname                        = ABJ
| image_map                       = 
| map_caption                     = Location of Abuja in Nigeria
| pushpin_map                     = Nigeria#Africa
| pushpin_relief                  = 1
| coordinates                     = {{coord|9|4|N|7|29|E|region:NG_type:city(778567)|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Nigeria
| subdivision_type1               = Territory
| subdivision_type2               = [[Local Government Areas of Nigeria|LGA(s)]]
| subdivision_name1               = [[Federal Capital Territory (Nigeria)|Federal Capital Territory]]
| subdivision_name2               = Abuja Municipal Area Council (AMAC)
| established_title               = Settled
| established_date                = 1828
| established_title1              = [[Municipal corporation|Incorporated]]
| established_date1               = 1 October 1984
| established_title2              = Declared capital
| established_date2               = 12 December 1991
| leader_title                    = [[Urban planner|City Planner]]
| leader_name                     = Federal Capital Development Authority (FCDA)
| leader_title1                   = [[City manager|City Management]]
| leader_name1                    = Abuja Metropolitan Management Council (AMMC)
| area_footnotes                  =<ref name="City Population">{{cite web | url=http://www.citypopulation.de/php/nigeria-admin.php?adm1id=NGA015 | title=Federal Capital Territory (Nigeria) | publisher=City Population | access-date=26 October 2015}}</ref>
| area_total_km2                  = 1,769
| area_water_km2                  = 
| area_land_km2                   = 
| area_metro_km2                  =
| elevation_m                     = 360
| area_urban_km2                  = 713
| population_total                = 1,235,880
| population_as_of                = 2011 estimate
| population_footnotes            =<ref name="City Population" />
| population_density_km2          = auto
| population_density_urban_km2    = 3423
| population_rank                 = [[List of Nigerian cities by population|7th]]
| population_urban                = 2,440,000<ref name="Demographia"/>
| population_metro                = 6,000,000 (estimated)<ref name="Jaiyeola"/>
| population_note                 = 
| postal_code_type                = Postal codes
| postal_code                     = 900211–900288
| website                         ={{url|fcta.gov.ng}}
| type                            = Municipality
| timezone                        = [[GMT+1]]
| utc_offset                      = +1
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical savanna climate|Aw]]
}}
