{{Infobox settlement
| name                            = Bekasi
| official_name                   = City of Bekasi<br />{{nobold|''Kota Bekasi''}}<br />ᮊᮧᮒ ᮘᮨᮊᮞᮤ<br />Sundapura<ref>[[Tarumanegara]]</ref><br />Chandrabhaga<br />Bhagasasi<ref>{{Cite web|last=Bekasi|first=Pikiran Rakyat|title=Jadi Ibu Kota Kerajaan Tarumanegara, Simak Sejarah Bekasi dari Zaman Kerajaan hingga Penjajahan - Pikiran Rakyat Bekasi|url=https://bekasi.pikiran-rakyat.com/lokal-bekasi/pr-12335302/jadi-ibu-kota-kerajaan-tarumanegara-simak-sejarah-bekasi-dari-zaman-kerajaan-hingga-penjajahan|access-date=2020-10-26|date=29 January 2020|website=Pikiran Rakyat|language=id}}</ref>
| settlement_type                 = [[City status in Indonesia|City]]
| image_skyline                   = Bekasi Montage.jpg
| image_alt                       = 
| image_caption                   = From top to mid-left in clockwise sequence; Top: [[Patriot Stadium (Indonesia)|Patriot Candrabhaga Stadium]], Mid-right: Bekasi Junction, Bottom left and right: Malls and its surrounding skyline, Mid-left: Pekayon City.
| image_flag                      = 
| image_shield                    = Coat of arms of Bekasi.png
| motto                           = ''Bekasi Maju, Sejahtera dan Ihsan'' ([[Indonesian language|Indonesian]])
| image_map                       = Map of West Java highlighting Bekasi City.svg
| mapsize                         = 
| map_caption                     = Location within [[West Java]]
| pushpin_map                     = Indonesia_Java#Indonesia
| pushpin_label_position          = right
| pushpin_map_caption             = Location in [[Java]]##Location in Indonesia
| coordinates                     = {{coord|6.2349|S|106.9923|E|region:ID-JB_type:city|format=dms|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Indonesia
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = [[West Java]]
| leader_title                    = Mayor
| leader_name                     = [[Rahmat Effendi]]<ref>{{cite web |url=http://nasional.news.viva.co.id/news/read/310016/besok--rahmat-effendi-resmi-jadi-wali-kota |archive-url=https://archive.today/20151214111015/http://nasional.news.viva.co.id/news/read/310016/besok--rahmat-effendi-resmi-jadi-wali-kota |url-status=dead |archive-date=December 14, 2015 |publisher=viva.co.id |title=Tomorrow Rahmat Effendi officially mayor |date=May 2, 2012 }}</ref>
| leader_party                    = [[Golkar]]
| leader_title1                   = Vice Mayor
| leader_name1                    = Tri Adhianto
| area_magnitude                  = 
| area_total_km2                  = 210.49
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| elevation_m                     = 11–81
| elevation_ft                    = 36–265
| population_total                = 3.084 million
| population_as_of                = 2020 Census
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_urban                = 
| population_density_urban_km2    = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_note                 = <ref>Badan Pusat Statistik, Jakarta, 2021.</ref>
| postal_code_type                = ZIP Code
| postal_code                     = 
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| area_code                       = (+62) 21
| blank_name_sec1                 = License plate
| blank_info_sec1                 = B
| blank_name_sec2                 = [[Human Development Index|HDI]]
| blank_info_sec2                 = {{increase}} 0.815 ({{fontcolor|#007B00|Very High}})
| website                         = {{URL|www.bekasikota.go.id|bekasikota.go.id}}
| footnotes                       = 
| pushpin_label                   = Bekasi City
| population_density_urban_mi2    = 
| timezone                        = [[Time in Indonesia|Indonesia Western Time]]
| utc_offset                      = +7
| timezone_DST                    = 
| utc_offset_DST                  = 
}}
