{{Infobox settlement
| name                            = Rosario
| native_name                     = 
| native_name_lang                = 
| settlement_type                 = [[City]] & Municipality
| image_skyline                   = Montaje Rosario 01.jpg
| imagesize                       = 
| image_alt                       = 
| image_caption                   = From top, left to right: aereal view of [[Districts of Rosario|Rosario Center District]], [[Rosario Board of Trade]], [[National Flag Memorial (Argentina)|National Flag Memorial]], [[Hospital de Emergencias Clemente Álvarez|Clemente Álvarez Emergency Hospital]], [[Cathedral Basilica of Our Lady of the Rosary]], [[Oroño Boulevard]], [[Palacio de los Leones|Rosario City Hall]], Perpetuo Socorro Church, and [[Rosario-Victoria Bridge]]
| image_flag                      = Bandera de la Ciudad de Rosario.svg
| flag_size                       = 
| flag_alt                        = 
| image_seal                      = Escudo de armas de Rosario.svg
| seal_size                       = 
| seal_alt                        = 
| image_shield                    = 
| shield_size                     = 
| shield_alt                      = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| blank_emblem_alt                = 
| nickname                        = "Birthplace of the [[Flag of Argentina|Argentine Flag]]", "The Argentine [[Chicago]]"<ref name="rosario.gob.ar">{{cite web |url=https://www.rosario.gob.ar/web/ |title=Sitio de la Municipalidad de Rosario |website=Sitio de la Municipalidad de Rosario}}</ref><ref>[http://www.me.gov.ar/efeme/20dejunio/monumento.html Página del Ministerio de Educación de la Nación sobre el Monumento Histórico Nacional a la Bandera.] {{webarchive |url=https://web.archive.org/web/20090222000113/http://www.me.gov.ar/efeme/20dejunio/monumento.html |date=2009-02-22}}</ref>
| motto                           = 
| image_map                       = <!--Mapa de Rosario, Argentina.svg-->
| mapsize                         = 
| map_alt                         = 
| map_caption                     = 
| image_map1                      = 
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = 
| dot_mapsize                     = 
| dot_map_base_alt                = 
| dot_map_alt                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Argentina#South America
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location of Rosario in Argentina
| coordinates                     = {{coord|32|57|27|S|60|38|22|W|type:city(1159004)_region:AR|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[Country]] 
| subdivision_name                = {{flag|Argentina}}
| subdivision_type1               = [[Provinces of Argentina|Province]]
| subdivision_name1               = {{flag|Santa Fe}}
| subdivision_type2               = [[Departments of Argentina|Department]]
| subdivision_name2               = [[Rosario Department|Rosario]]
| parts_type                      = [[Districts of Rosario|Districts]]
| parts_style                     = para
| parts                           = 
| p1                              = North
| p2                              = Center
| p3                              = South
| p4                              = Southwest
| p5                              = Northwest
| established_title               = Founded
| established_date                = 7 October 1793
| founder                         = 
| named_for                       = 
| seat_type                       = 
| seat                            = | governing_body                  = Municipalidad de Rosario 
| government_type                 = 
| government_footnotes            = 
| leader_party                    = CREO Party
| leader_title                    = [[Intendant#Argentina|Intendant]]
| leader_name                     = [[Pablo Javkin]]<ref name="rosario.gob.ar"/>
| leader_title1                   = 
| leader_name1                    = 30 municipal mayors
| total_type                      = 
| unit_pref                       = km
| area_magnitude                  = 
| area_footnotes                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_total_dunam                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_blank1_title               = City
| area_blank1_km2                 = 178.69
| elevation_m                     = 31
| elevation_ft                    = 102
| population_footnotes            = <ref name=2010c>{{cite web |title=Provincia de Santa Fe, departamento Rosario. Población total por país de nacimiento, según sexo y grupo de edad. Año 2010. |url=http://www.censo2010.indec.gov.ar/CuadrosDefinitivos/P5-D_82_84.pdf |publisher=INDEC |url-status=dead |archive-url=https://web.archive.org/web/20140826114846/http://www.censo2010.indec.gov.ar/CuadrosDefinitivos/P5-D_82_84.pdf |archive-date=2014-08-26}}</ref>
| population_urban                = 1,276,000
| population_metro                = 
| population_as_of                = 2012 estimated
| population_est                  = 
| population_est_as_of            = 
| population_density_km2          = 6680
| population_density_sq_mi        = 
| population_demonym              = Rosarían<br />''rosarino, -a''
| population_note                 = 
| timezone1                       = [[Time in Argentina|ART]]
| utc_offset1                     = &minus;3
| timezone1_DST                   = 
| utc_offset1_DST                 = 
| postal_code_type                = Post code
| postal_code                     = S2000
| area_code_type                  = Area code
| area_code                       = 0341
| website                         = [http://www.rosario.gob.ar/ rosario.gob.ar]
| footnotes                       = 
| official_name                   =
}}
