{{Infobox settlement
| name                            = Charlotte, North Carolina
| official_name                   = City of Charlotte
| settlement_type                 = [[City]]
| nicknames                       = The Queen City, The QC, The CLT, The Hornet's Nest<ref>{{Cite web|url=https://www.meckdec.org/|title=The Mecklenburg Historical Association, Charlotte, NC|website=meckdec.org|access-date=June 22, 2020|archive-url=https://web.archive.org/web/20200610085215/https://www.meckdec.org/|archive-date=June 10, 2020|url-status=dead}}</ref><!-- do not insert more unsourced nicknames without consensus, see talk page -->
| website                         = {{URL|http://charlottenc.gov}}
| image_skyline                   = Charlotte NC collage.png
| imagesize                       = 270px
| image_caption                   = From top to bottom, left to right: Charlotte skyline, [[UNC Charlotte]], [[NASCAR Hall of Fame]], [[Spectrum Center (arena)|Spectrum Center]], [[Bank of America Stadium]], [[Romare Bearden Park (Charlotte, North Carolina)|Romare Bearden Park]]
| image_flag                      = File:Blue flag Charlotte.png
| flag_link                       = Flag of Charlotte
| image_seal                      = Official seal of Charlotte, North Carolina.png
| image_map                       = Mecklenburg County North Carolina Incorporated and Unincorporated areas Charlotte highlighted.svg
| mapsize                         = 250x300px
| map_caption                     = Location within Mecklenburg County
| pushpin_map                     = North Carolina#USA#North America
| pushpin_map_caption             = Location within North Carolina##Location within the United States##Location within North America
| pushpin_relief                  = 1
| pushpin_label                   = Charlotte
| subdivision_type                = Country
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in North Carolina|County]]
| subdivision_name                = {{Flagdeco|US}} United States
| subdivision_name1               = {{Flagdeco|North Carolina}} [[North Carolina]]
| subdivision_name2               = {{Flagicon image||size=23px}} [[Mecklenburg County, North Carolina|Mecklenburg]]
| subdivision_type3               = [[Metropolitan statistical area|Metro]]
| subdivision_name3               = [[Charlotte metropolitan area|Charlotte–Concord–Gastonia]]
| government_type                 = [[Council-manager]]
| governing_body                  = [[List of city council members in Charlotte|City Council of Charlotte, North Carolina]]
| leader_title                    = [[Mayor of Charlotte, North Carolina|Mayor]]
| leader_name                     = [[Vi Lyles]] ([[Democratic Party (United States)|D]])
| area_magnitude                  = 1 E8
| established_title               = Settled
| established_date                = 1755
| established_title2              = Incorporated
| established_date2               = 1768
| named_for                       = [[Charlotte of Mecklenburg-Strelitz]]
| unit_pref                       = Imperial
| area_total_km2                  = 800.94
| area_total_sq_mi                = 309.25
| area_land_sq. miles             = 
| area_land_sq_mi                 = 307.26
| area_water_km2                  = 5.14
| area_water_sq_mi                = 1.98
| population_as_of                = [[2010 United States Census|2010]]
<!-- Do not remove till 2020 census; population estimates go below -->| population_footnotes            = 
| population_rank                 = [[List of municipalities in North Carolina|1st]] in North Carolina<br />[[List of United States cities by population|15th]] in United States
| population_total                = 731424
| population_density_sq_mi        = 2882.59
| population_urban                = 1,249,442 ([[List of United States urban areas|38th]])
| population_metro                = 2,636,883 ([[list of metropolitan statistical areas|22nd]])
| population_density_urban_km2    = 
| population_demonym              = Charlottean
| timezone                        = [[Eastern Standard Time Zone|EST]]
| utc_offset                      = &minus;5
| timezone_DST                    = [[Eastern Daylight Time|EDT]]
| utc_offset_DST                  = &minus;4
| postal_code_type                = ZIP code
| postal_code                     = 28201-28237, 28240-28247, 28250, 28253-28256, 28258,  28260-28262, 28265-28266, 28269-28275, 28277-28278, 28280-28290, 28296-28297, 28299
| area_codes                      = [[Area code 704|704]], [[Area code 980|980]]
| coordinates                     = {{coord|35|13|38|N|80|50|35|W|region:US-NC|display=it}}<ref name=gnis/>
| elevation_footnotes             = <ref name=gnis>{{Cite GNIS|1019610|Charlotte, North Carolina}}</ref>
| elevation_ft                    = 761
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 37-12000<ref name=2014data />
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID = 1019610<ref name=gnis/>
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_est                  = 885708
| population_density_km2          = 1112.98
| blank2_name                     = Major Airport
| blank2_info                     = [[Charlotte Douglas International Airport]]
| blank3_name                     = [[Interstate Highway System|Interstates]]
| blank3_info                     = [[File:I-77.svg|25px|link=Interstate 77 in North Carolina]] [[File:I-85.svg|25px|link=Interstate 85 in North Carolina]] [[File:I-277.svg|30px|link=Interstate 277 (North Carolina)]] [[File:I-485.svg|30px|link=Interstate 485]]
| blank4_name                     = [[Rapid Transit]]
| blank4_info                     = [[Charlotte Area Transit System]]
| seal_link                       = Seal of Charlotte, North Carolina
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_37.txt|publisher=United States Census Bureau|access-date=July 27, 2020}}</ref>
| area_land_km2                   = 795.80
}}
