{{Infobox settlement
| name                            = Kaohsiung City
| official_name                   = 
| native_name                     = {{lang|zh-hant-TW|高雄市}}{{efn native lang|tw|name=word1
  |t=高雄市
  |p=Gāoxióng Shì
  |m=Ko-hiông Tshī
  |s=Gó-hiǔng Sii
  |h=Gò-hiung Shi<sup>+</sup>
}}
| other_name                      = Takao, Takow, Takau
| settlement_type                 = [[Special municipality (Taiwan)|Special municipality]]
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 300
| perrow                   = 1/3/2
| image1                   = Kaohsiung Skyline 2020 (cropped).jpg
| alt1                     = Kaohsiung skyline at night
| image2                   = Kaohsiung MRT Red Line Train (cropped).jpg
| alt2                     = Kaohsiung MRT Red Line Train
| image3                   = Kaohsiung Museum of History face 20070106 (cropped).jpg
| alt3                     = Kaohsiung Museum of History
| image4                   = Dragon and Tiger Pagodas on Lotus Lake (cropped).jpg
| alt4                     = Dragon and Tiger Pagodas on Lotus Lake
| image5                   = WorkdGame2009 Stadium completed.jpg
| alt5                     = World Game 2009 stadium
| image6                   = JadeMountainSouthernPeak.jpg
| alt6                     = Jade Mountain
}}
| imagesize                       = 300px
| image_caption                   = Clockwise from top: Kaohsiung skyline, [[Kaohsiung National Stadium]], [[Lotus Pond, Kaohsiung|Lotus Pond]], [[Kaohsiung Museum of History]], [[Yu Shan]] South Peak, [[Kaohsiung Rapid Transit]]
| image_flag                      = Flag of Kaohsiung City.svg
| image_seal                      = Emblem of Kaohsiung City.svg
| seal_type                       = Logo (stylized form of {{linktext|lang=zh-tw|高}})
| etymology                       = [[Takao Prefecture]]
| nickname                        = The Harbor City (Gangdu), The Maritime Capital, The Waterfront City
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=8|frame-lat=22.97|frame-long=120.66}}
| image_map1                      = Taiwan ROC political division map Kaohsiung City (2010).svg
| mapsize1                        = 200px
| map_caption1                    = Kaohsiung City shown within the Taiwan islands
| coordinates                     = {{coord|22|38|N|120|16|E|region:TW|display=it}}
| subdivision_type                = Country
| subdivision_name                = {{ROC-TW}}
| iso_code                        = TW-KHH
| seat                            = [[Lingya District]] {{nowrap|(mayor's office)}} [[Fongshan District]]
| parts_type                      = [[District (Taiwan)|Districts]]
| parts                           = 38
| p1                              = [[Yancheng District, Kaohsiung|Yancheng]]
| p2                              = [[Gushan District|Gushan]]
| p3                              = [[Zuoying District|Zuoying]]
| p4                              = [[Nanzih District|Nanzih]]
| p5                              = [[Sanmin District|Sanmin]]
| p6                              = [[Sinsing District|Sinsing]]
| p7                              = [[Cianjin District|Cianjin]]
| p8                              = [[Lingya District|Lingya]]
| p9                              = [[Cianjhen District|Cianjhen]]
| p10                             = [[Cijin District, Kaohsiung|Cijin]]
| p11                             = [[Siaogang District|Siaogang]]
| p12                             = [[Fongshan District|Fongshan]]
| p13                             = [[Linyuan District|Linyuan]]
| p14                             = [[Daliao District|Daliao]]
| p15                             = [[Dashu District|Dashu]]
| p16                             = [[Dashe District|Dashe]]
| p17                             = [[Renwu District|Renwu]]
| p18                             = [[Niaosong District|Niaosong]]
| p19                             = [[Gangshan District|Gangshan]]
| p20                             = [[Ciaotou District|Ciaotou]]
| p21                             = [[Yanchao District|Yanchao]]
| p22                             = [[Tianliao District|Tianliao]]
| p23                             = [[Alian District|Alian]]
| p24                             = [[Lujhu District|Lujhu]]
| p25                             = [[Hunei District|Hunei]]
| p26                             = [[Cheting District|Cieding]]
| p27                             = [[Yong'an District|Yong'an]]
| p28                             = [[Mituo District|Mituo]]
| p29                             = [[Ziguan District|Ziguan]]
| p30                             = [[Cishan District|Cishan]]
| p31                             = [[Meinong District|Meinong]]
| p32                             = [[Liouguei District|Liouguei]]
| p33                             = [[Jiasian District|Jiasian]]
| p34                             = [[Shanlin District|Shanlin]]
| p35                             = [[Neimen District|Neimen]]
| p36                             = [[Maolin District|Maolin]]
| p37                             = [[Taoyuan District, Kaohsiung|Taoyuan]]
| p38                             = [[Namasia District|Namasia]]
| governing_body                  = {{unbulleted list
  |[[Kaohsiung City Government]]
  |[[Kaohsiung City Council]]}}
| leader_party                    = 
| leader_title1                   = [[List of mayors of Kaohsiung|Mayor]]
| leader_name1                    = [[Chen Chi-mai]] ([[Democratic Progressive Party|DPP]])
| leader_title2                   = Deputy Mayors
| leader_name2                    = 
| area_footnotes                  = <ref>{{cite web|script-title=zh:《中華民國統計資訊網》縣市重要統計指標查詢系統網|url=http://statdb.dgbas.gov.tw/pxweb/Dialog/statfile9.asp|website=Statdb.dgbas.gov.tw|access-date=11 June 2016|language=zh-hant|archive-url=https://web.archive.org/web/20160612002357/http://statdb.dgbas.gov.tw/pxweb/Dialog/statfile9.asp|archive-date=12 June 2016|url-status=live}}</ref><ref name="auto">{{cite web|title=Demographia World Urban Areas PDF|url=http://www.demographia.com/db-worldua.pdf|publisher=Demographia|access-date=1 December 2019|archive-url=https://web.archive.org/web/20180503021711/http://www.demographia.com/db-worldua.pdf|archive-date=3 May 2018|url-status=live}}</ref>
| area_magnitude                  = 1 E9
| area_total_km2                  = 2951.85
| area_urban_km2                  = 363
| area_rank                       = [[List of administrative divisions of Taiwan|4 out of 22]]
| elevation_m                     = 9
| population_total                = 2773127
| population_as_of                = October 2019
| population_footnotes            = <ref>{{cite web |url=http://dbaskmg.kcg.gov.tw/ |script-title=zh:高雄市政府主計處全球資訊網 – 首頁 |website=dbaskmg.kcg.gov.tw |access-date=9 September 2018 |language=zh-TW |archive-url=https://web.archive.org/web/20160511065203/http://dbaskmg.kcg.gov.tw/ |archive-date=11 May 2016 |url-status=live }}</ref>
| population_density_km2          = auto
| population_urban                = 2565000
| population_urban_footnotes      = <ref name="auto" />
| population_density_urban_km2    = auto
| population_rank                 = [[List of administrative divisions of Taiwan|3 out of 22]]
| timezone                        = [[National Standard Time]]
| utc_offset                      = +8
| postal_code_type                = Postal code
| postal_code                     = 800–852
| area_code                       = 07
| blank_name_sec1                 = Flower
| blank_info_sec1                 = [[Chinese hibiscus]] (Hibiscus rosa-sinensis)
| blank1_name_sec1                = Tree
| blank1_info_sec1                = [[Bombacaceae|Cotton Tree]] (Bombax ceiba)
| website                         = {{official url}} {{in lang|en}}
}}
