{{Infobox settlement
| official_name                   = Maputo
| other_name                      = Lourenço Marques {{nobold|{{small|(official name until 1976)}}}}
| settlement_type                 = City and Province
| image_skyline                   = File:Maputo montage.png
| imagesize                       = 300px
| image_caption                   = Clockwise, from top: Maputo skyline, [[Maputo City Hall]], [[Cathedral of Our Lady of the Immaculate Conception, Maputo|Our Lady of the Immaculate Conception Cathedral]], [[Maputo Railway Station]], [[Port Maputo]], Avenida 24 de Julho, and the [[Samora Machel Statue]] in [[Praça da Independência|Independence Square]]
| image_flag                      = Flag of Maputo.png
| image_seal                      = 
| map_caption                     = Location in [[Mozambique]]
| pushpin_map                     = Mozambique
| pushpin_relief                  = 1
| pushpin_mapsize                 = 200
| coordinates                     = {{coord|25|58|S|32|35|E|region:MZ|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Mozambique]]
| subdivision_type1               = 
| subdivision_name1               = 
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = Founded
| established_date                = 1781
| established_title1              = Established (town)
| established_date1               = 9 December 1876
| established_title2              = Elevated (city)
| established_date2               = 10 November 1887
| established_title3              = Elevated (capital)
| established_date3               = 1898
| leader_title1                   = Municipal Council President
| leader_name1                    = [[Eneas Comiche]]
| leader_title2                   = Governor
| leader_name2                    = [[Iolanda Cintura]]
| area_total_km2                  = 347.69
| elevation_m                     = 47
| population_total                = 1,088,449
| population_as_of                = 2017 census
| population_density_km2          = auto
| population_metro                = 1766823
| timezone                        = [[Central Africa Time|CAT]]
| utc_offset                      = +2
| postal_code_type                = Postal code
| postal_code                     = 0101-XX, 0102-XX, 0103-XX, 0104-XX, 0105-XX, 0106-XX, 0107-XX
| area_code_type                  = Area Code & Prefix
| area_code                       = (+258) 21-XX-XX-XX
| iso_code                        = MZ
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical savanna climate|Aw]]
| blank_name_sec1                 = [[Human Development Index|HDI]] (2018)
| blank_info_sec1                 = 0.611<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2020-09-04}}</ref><br/>{{color|#fc0|medium}} · [[List of provinces of Mozambique by Human Development Index|1st]]
| website                         = {{URL|http://www.cmmaputo.gov.mz}}
| name                            = 
| population_est                  = 1,124,988<ref>{{cite web|url=http://www.ine.gov.mz/iv-rgph-2017/projeccoes-da-populacao-2017-2050/maputo-cidade.xls/view|title=Population Projections for Maputo|author=National Institute of Statistics|access-date=September 4, 2020}}</ref>
| native_name_lang                = 
| pop_est_as_of                   = 2020
}}
