{{Infobox settlement
| name                            = Jabalpur
| official_name                   = 
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = Hindi
| other_name                      = Jubbulpore
| settlement_type                 = [[Metropolis]]
| image_skyline                   = {{Photomontage
| photo1a =
| photo2a =MP HIGH COURT JABALPUR - panoramio.jpg
| photo3a =Jabalpur Engineering College (JEC)'s Admin Building.jpg
| photo3b =Dhuandhar Waterfalls.jpg
| size                            = 280
| spacing                         = 1
| position                        = centre
| border                          = 0
| color                           = black
}}
| image_caption                   = From top: MP High Court, Jabalpur Engineering College & Dhuandhar Waterfall
| nickname                        = Sanskaar Dhaani, Tripur Tirth
| map_caption                     = Location of Jabalpur in India
| pushpin_map                     = India Madhya Pradesh#India
| pushpin_label_position          = left
| coordinates                     = {{coord|23|10|N|79|56|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[India]]
| subdivision_type1               = State
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = [[Madhya Pradesh]]
| subdivision_name2               = [[Jabalpur district|Jabalpur]]
| established_title               = <!-- Established -->
| established_date                = 
| government_type                 = [[Mayor–council government|Mayor–Council]]
| governing_body                  = [[Jabalpur Municipal Corporation]]
| leader_title                    = Mayor
| leader_name                     = Swati Godbole
| unit_pref                       = Metric
| area_total_km2                  = 263.49
| area_footnotes                  = <ref name='Jabalpur City'>{{cite web|title=Jabalpur City|url=https://blog.mygov.in/wp-content/uploads/2015/12/Final_Jabalpur-Smart-City-Proposal_Mygov.pdf|access-date=21 November 2020}}</ref>
| elevation_footnotes             = 
| elevation_m                     = 412
| population_total                = 1,267,564
| population_as_of                = 2011
| population_footnotes            = <ref name="census_city">{{Cite web |url=http://www.censusindia.gov.in/2011census/dchb/2322_PART_B_DCHB_INDORE.pdf |title=District Census Handbook, Indore |access-date=23 July 2016 |archive-url=https://web.archive.org/web/20160531083016/http://www.censusindia.gov.in/2011census/dchb/2322_PART_B_DCHB_INDORE.pdf |archive-date=31 May 2016 |url-status=live }}</ref><ref name="census_2011">{{cite web |url=http://www.censusindia.gov.in/2011census/dchb/2334_PART_B_DCHB_JABALPUR.pdf |title=Jabalpur district |work=2011 Census of India |access-date=20 October 2015 |archive-url=https://web.archive.org/web/20151114001414/http://www.censusindia.gov.in/2011census/dchb/2334_PART_B_DCHB_JABALPUR.pdf |archive-date=14 November 2015 |url-status=live }}</ref><ref name="1Lakhandabove">{{cite web |url=http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf |page=3 |title=Provisional Population Totals, Census of India 2011; Urban Agglomerations/Cities having population 1 lakh and above |publisher=Office of the Registrar General & Census Commissioner, India |access-date=26 March 2012 |archive-url=https://web.archive.org/web/20111113152754/http://www.censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf |archive-date=13 November 2011 |url-status=live  }}</ref>
| population_density_km2          = 3390
| population_metro                = 1,444,667
| population_metro_footnotes      = <ref name="census_metro">{{cite web |url=http://censusmp.nic.in/censusmp/All-PDF/Workshop%20at%20Admn.Academy%20-%2013%20Nov.%202014/04.%20Urban-data.ppt |title=Presentation on Towns and Urban Agglomerations |work=Census of India 2011 |access-date=13 March 2016 |url-status=dead |archive-url=https://web.archive.org/web/20160314015213/http://censusmp.nic.in/censusmp/All-PDF/Workshop%20at%20Admn.Academy%20-%2013%20Nov.%202014/04.%20Urban-data.ppt |archive-date=14 March 2016 }}</ref>
| population_rank                 = [[List of most populous cities in India|40th]]
| population_blank1_title         = Metro rank 37th
| population_blank1               = [[List of million-plus agglomerations in India|38th]]
| population_demonyms             = Jabalpurians, Jabalpuriya, Jabalpurites
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 482001 to 482011
| area_code                       = +91-761
| area_code_type                  = Telephone code
| iso_code                        = [[ISO 3166-2:IN|IN-MP]]
| registration_plate              = MP-20
| blank1_name_sec1                = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1                = 929 [[male|♂]]/[[female|♀]]
| website                         = 
| footnotes                       = {{Reflist|group=upper-alpha}}
| leader_title2                   = [[District Magistrate]]
| leader_name2                    = Karmveer Sharma<ref>{{cite web |title=Who's Who {{!}} District Administration Jabalpur, Government of Madhya Pradesh {{!}} India |url=https://jabalpur.nic.in/en/about-district/whos-who/ |website=Who's Who |access-date=1 November 2020}}</ref>
| leader_title3                   = [[Municipal commissioner]]
| leader_name3                    = Chandramauli Shukla
| leader_title4                   = MP
| leader_name4                    = [[Rakesh Singh (politician)|Rakesh Singh]]
| blank3_name                     = [[Languages of India|Official language]]
| blank3_info                     = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=25 May 2019|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| blank2_name_sec1                = [[Literacy Rate|Average Literacy Rate]]
| blank2_info_sec1                = 82.13%
}}
