{{Infobox settlement
| name                            = Medellín
| official_name                   = Municipio de Medellín
| settlement_type                 = [[Municipalities of Colombia|Municipality]]
| image_skyline                   = {{Photomontage
| photo2a                   = Metro de Medellín, Colombia.jpg
| photo3a                   = Pueblito Paisa-Medellin.JPG
| photo3b                   = Orchiderium - panoramio.jpg
| photo4a                   = Edificio Carré - Medellín.JPG
| photo4b                   = Parque Explora. from Metrostation Universidad, Medellín.jpg
| spacing                   = 3
| position                  = center
| color_border              = white
| color                     =  white
| size                      = 264
| foot_montage =
}}
| image_caption                   = From top, left to right: Central Medellín and the [[Medellin Metro]], Pueblito Paisa, [[Botanical Garden of Medellín]], Carré Building, and [[Parque Explora]]
| image_flag                      = Flag_of_Medellín.svg
| image_shield                    = Escudo de Medellin.svg
| nickname                        = City of the Eternal Spring, Capital of the Mountain, City of the Flowers
| image_map                       = Colombia - Antioquia - Medellín.svg
| mapsize                         = 250px
| map_caption                     = Location of the city (dark red) and municipality (red) of Medellín in the Antioquia Department.
| pushpin_map                     = Colombia
| pushpin_mapsize                 = 270
| pushpin_map_caption             = Location in Antioquia
| coordinates                     = {{coord|6|13|51|N|75|35|26|W|region:CO|display=it}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Colombia}}
| subdivision_type1               = Region
| subdivision_type2               = [[Departments of Colombia|Department]]
| subdivision_name1               = [[Aburrá Valley]]
| subdivision_name2               = {{flagicon image|Flag of Antioquia Department.svg}} [[Antioquia Department]]
| established_title               = Founded
| established_date                = March 2, 1616
| government_type                 = [[Mayor–council government|Mayor–council]]
| governing_body                  = Alcaldía de Medellín
| leader_title                    = Mayor
| leader_name                     = [[Daniel Quintero]], 2020–2023
| area_magnitude                  = 
| area_total_km2                  = 380.64
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 1152
| elevation_m                     = 1495
| elevation_ft                    = 
| population_total                = 2.569.007<ref name="ReferenceA">{{cite web |url=https://www.medellin.gov.co/irj/go/km/docs/pccdesign/SubportaldelCiudadano_2/PlandeDesarrollo_0_17/IndicadoresyEstadsticas/Shared%20Content/Documentos/ProyeccionPoblacion2016-2020/Perfil%20Demogr%C3%A1fico%202016%20-%202020%20Total%20Medellin.pdf |access-date=2020-09-18}}</ref>
| population_as_of                = 2020
| population_density_km2          = auto
| population_density_sq_mi        = auto
| population_urban                = 
| population_metro                = 3,731,447<ref name="NADS">{{Cite journal|url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/Municipal_area_1985-2020.xls |title=Estimates and projections of the total national, departmental and municipal population by area 1985-2020|access-date=1 September 2014|format=XLS|journal=[[National Administrative Department of Statistics|NADS]]}}</ref>
| population_density_metro_km2    = 6,925
| population_demonym              = ''Medellinense''<br/>''Paisa''<ref>{{cite web|author=Diccionario de la lengua española |title=medellinense |publisher=Real Academica Española (REA)|url=http://buscon.rae.es/drae/?type=3&val=medellinense&val_aux=&origen=REDRAE|language=es}}</ref>
| population_note                 = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = +57 4
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical rainforest climate|Af]]
| website                         = [https://www.medellin.gov.co/irj/portal/medellin Official Website in Spanish]
| footnotes                       = 
| timezone                        = COT
| utc_offset                      = −05:00
}}
