{{Infobox settlement
| name                    = Nada
| native_name             = {{nobold|那大镇}}
| native_name_lang        = zh-hans
| settlement_type         = [[Town (China)|Town]]
| image_skyline           =巡道工出品 photo by Xundaogong - panoramio (6).jpg
| image_alt               =
| image_caption           =Nada at night
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             =Hainan
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     =Location in Hainan
| coordinates             = {{coord|19|31|15|N|109|34|50|E|type:city_region:CN-46|display=it}}
| coor_pinpoint           = Danzhou government
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1       = [[Hainan]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_name2       = [[Danzhou]]
| established_title       = 
| established_date        = 
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = 
| area_rural_footnotes    = 
| area_metro_footnotes    = 
| area_magnitude          = 
| area_note               =
| area_water_percent      =
<!-- square kilometers -->
| area_total_km2          = 194.05
| area_land_km2           =
| area_water_km2          =
| area_urban_km2          = 25
| area_rural_km2          =
| area_metro_km2          =
| length_km               =
| width_km                =
| dimensions_footnotes    =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    =
| population_total        = 220,000
| population_as_of        = 2010
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[China Standard Time|China Standard]]
| utc_offset1             = +8
| postal_code_type        =[[List of postal codes in China|Postal code]]
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = {{URL|www.dna.gov.cn}}
| footnotes               =
}}
