{{Infobox settlement
| official_name                   = Lilongwe
| native_name                     = 
| nickname                        = 
| settlement_type                 = 
| motto                           = 
| image_skyline                   = {{Photomontage
| photo1a = LILONGWE CITY AT NIGHT.jpg
| photo2a = K.a.r-.clocktower-in-lilongwe.jpg
| photo3a = National Bank @ citycenter - panoramio.jpg
| photo3b = Parliament building malawi.jpg
| size                            = 280
| spacing                         = 1
| position                        = centre
| border                          = 0
| color                           = BLACK
}}
| imagesize                       = 
| image_caption                   = From Top : Bingu International Conference Center, K.A.R. Clocktower, National Bank, Parliament Building
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| pushpin_map                     = Malawi#Africa
| mapsize                         = 115 px
| map_caption                     = Location of Lilongwe within Malawi
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Malawi}}
| subdivision_type1               = Region
| subdivision_name1               = [[Central Region, Malawi|Central Region]]
| subdivision_type2               = [[Districts of Malawi|District]]
| subdivision_name2               = [[Lilongwe District|Lilongwe]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Juliana Kaduya<ref name="nyasatimes.com">{{cite web |url=http://www.maravipost.com/malawi-mayoral-polls-mcps-bikoko-elected-mayor-lilongwe-city-council-promises-forensic-audit-past-three-financial-years/ |title=Malawi Mayoral polls: MCP’s Bikoko elected mayor for Lilongwe City Council, promises forensic audit for past three financial years |work=MaraviPost}}</ref>
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = 
| area_footnotes                  = 
| area_total_km2                  = 727.79
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| population_as_of                = 2018 Census<ref>https://malawi.unfpa.org/sites/...pdf/2018%20Census%20Preliminary%20Report.pdf{{Dead link|date=February 2020 |bot=InternetArchiveBot |fix-attempted=yes }}</ref>
| population_footnotes            = <br/><small>[[National Statistical Office of Malawi]]</small>
| population_note                 = 
| population_total                = 989,318
| population_density_km2          = 1,482
| population_density_sq_mi        = 
| timezone                        = [[Central Africa Time|CAT]]
| utc_offset                      = +2
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|13|59|S|33|47|E|region:MW|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 1050
| elevation_ft                    = 
| blank1_name_sec2                = [[Köppen climate classification|Climate]]
| blank1_info_sec2                = [[Humid subtropical climate|Cwa]]
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = [https://lcc.mw/ lcc.mw]
| name                            = 
| pushpin_relief                  = 1
}}
