{{Infobox settlement
| name                            = Luanda
| other_name                      = 
| settlement_type                 = Capital City
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| motto                           = 
| image_skyline                   = {{Photomontage
| photo1a                 = Memorial Antonio Agostinho Neto (19882325368).jpg
| photo1b                 = National Assembly Building (19898889148) (cropped).jpg
| photo1c                 = Sonangol building - Luanda (cropped2).jpg
| photo2a                 = Luanda Bay 5 - panoramio (cropped).jpg
| photo3a                 = Luanda Skyline - Angola 2015 (cropped).jpg
| photo3b                 = Banco Nacional de Angola in Luanda - Angola 2015 (cropped).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            = Top: [[Agostinho Neto]] Memorial; [[National Assembly of Angola]]; [[Sonangol]] HQ; middle: view of Luanda; bottom: Bay of Luanda; [[National Bank of Angola|Bank of Angola]] HQ.
}}
| image_flag                      = 
| flag_size                       = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| city_logo                       = 
| citylogo_size                   = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| image_msgap1                    = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = Angola#Africa
| pushpin_relief                  = 1
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location of Luanda in Angola
| pushpin_mapsize                 = 300
| subdivision_type                = Country
| subdivision_name                = [[Angola]]
| subdivision_type1               = [[Provinces of Angola|Province]]
| subdivision_name1               = [[Luanda Province|Luanda]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Founded
| established_date                = 1576
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 116
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 1876
| area_metro_sq_mi                = 
| population_as_of                = 2020
| population_footnotes            = <ref>{{cite web |url=http://citypopulation.de/php/angola-admin.php |title=Archived copy |access-date=2018-02-12 |url-status=live |archive-url=https://web.archive.org/web/20180212142147/http://citypopulation.de/php/angola-admin.php |archive-date=2018-02-12 }} Citypopulation reporting on Instituto Nacional de Estatística, República de Angola (web) projection july 2019</ref>
| population_note                 = 2019
| population_total                = 2571861<ref name="ReferenceA">Instituto Nacional de Estatística, República de Angola.</ref>
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_metro                = 8330000
| population_density_metro_km2    = auto
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| timezone                        = +1
| utc_offset                      = 
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|8|50|18|S|13|14|4|E|region:AO|display=inline}}
| elevation_footnotes             = <!--for references: use  tags-->
| elevation_m                     = 6
| elevation_ft                    = 
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| blank_name_sec1                 = [[Human Development Index|HDI]] (2019)
| blank_info_sec1                 = 0.686<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI – Area Database – Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2018-09-13}}</ref><br/>{{color|#FFD215|Medium}}
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Semi-arid climate#Hot semi-arid climates|BSh]]
| blank1_name                     = 
| blank1_info                     = 
| website                         = 
| footnotes                       = 
| official_name                   = 
}}
