{{Infobox settlement
| name                            = Amman
| native_name                     = {{nobold|عَمَّان}}
| native_name_lang                = ar
| settlement_type                 = City
| image_skyline                   = AMMAN 2.jpg
| image_alt                       = 
| image_size                      = 275px
| image_caption                   = Amman city, from right to left and from above to below: [[Abdali Project]] dominating Amman's skyline, [[Temple of Hercules (Amman)|Temple of Hercules]] on [[Amman Citadel]], [[King Abdullah I Mosque]] and [[Raghadan Flagpole]], [[Abdoun Bridge]], [[Umayyad Palace]], Ottoman [[Hejaz railway]] station and [[Roman theater (Amman)|Roman Theatre]].
| image_seal                      = Ammanlogo.png
| nicknames                       = {{unbulleted list|The White Pigeon|The City of Stairs}}<ref>{{cite book|url=https://books.google.com/books?id=wGCGLEO-Vs8C&pg=PA36|title=The Cities Book: A Journey Through the Best Cities in the World|isbn=978-1-74179-887-6|page=36|author= Trent Holden, Anna Metcalfe|publisher=Lonely Planet Publications|year=2009}}</ref><ref name="Amman's Street Food">{{cite web|title=Amman's Street Food|url=http://beamman.com/food-/175-amman-street-food|access-date=2015-09-26|publisher=BeAmman.com|work=BeAmman.com|url-status=dead|archive-url=https://web.archive.org/web/20150926043908/http://beamman.com/food-/175-amman-street-food|archive-date=2015-09-26}}</ref>
| image_map                       = خريطة مدينة عمان.png
| pushpin_map                     = Jordan#Mediterranean east#Arab world#Asia
| coordinates                     = {{coord|31|56|59|N|35|55|58|E|region:JO|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Jordan]]
| subdivision_type1               = [[Governorates of Jordan|Governorate]]
| subdivision_name1               = [[Amman Governorate]]
| established_title               = Founded
| established_date                = 7250 BC
| established_title2              = [[Greater Amman Municipality|Municipality]]
| established_date2               = 1909
| leader_title                    = [[List of mayors of Amman|Mayor]]
| leader_name                     = [[Yousef Al-Shawarbeh]]<ref>{{cite web|url=http://www.jordantimes.com/news/local/new-amman-mayor-pledges-fair-and-responsible%E2%80%99-governance|title=New Amman mayor pledges 'fair and responsible' governance|date=2017-08-21|website=jodantimes.com|access-date=2018-10-23}}</ref><ref>{{cite web|url=https://globalparliamentofmayors.org/new-member-yousef-al-shawarbeh-amman-jordan/|title=New Member: Yousef Al-Shawarbeh – Amman, Jordan|date=June 2018|website=globalparliamentofmayors.org|access-date=29 December 2018}}</ref>
| unit_pref                       = Metric
| area_total_km2                  = 1680
| area_land_km2                   = 
| elevation_min_m                 = 700
| population_total                = 4,302,730
| population_as_of                = 2016
| population_footnotes            = 
| population_density_km2          = 2380
| population_demonym              = Ammani
| population_note                 = 
| postal_code_type                = Postal code
| postal_code                     = 11110-17198
| area_code                       = +962(6)
| area_code_type                  = 
| iso_code                        = 
| website                         = [http://www.ammancity.gov.jo/en/gam/index.asp Greater Amman Municipality]
| footnotes                       = 
| elevation_max_m                 = 1100
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| official_name                   = 
| Flag image                      = File:Amman Jordan Flag.svg
| Flag size                       = 22px
| image_flag                      = 
| flag_size                       = 
| flag_alt                        = [[Flag of Amman|Flag]]
}}
