{{Infobox settlement
| name                    = Praia 
| settlement_type         = Capital city
| official_name           = <!-- if different from name -->
| native_name             = <!-- if different from name -->
| image_skyline           = {{Photomontage
| photo1a                 = Praia Ribeira de Palmarejo (cropped).jpg
| photo2a                 = Palácio da Cultura, Praia, Cape Verde.jpg
| photo2b                 = Praia-Hôtel de ville (2).jpg
| photo3a                 = Praia-Fundação Amílcar Cabral (1).jpg
| photo3b                 = Praia-Monument to Diogo Gomes (3) (cropped).jpg
| photo4a                 = Praia aerial (cropped).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 285
| foot_montage            = Clockwise: View of ''Monte Vermelho''; Praia City Hall; [[Monumento de Diogo Gomes]]; aerial view of Praia; Fundação Amílcar Cabral; Palácio da Cultura Ildo Lobo.
}}
| image_flag              = 
| image_shield            = 
| nickname                = 
| motto                   =
| image_map               =
| map_caption             =
|pushpin_map              = Cape Verde#Africa
|pushpin_relief           = 1
|pushpin_label_position   = bottom
|pushpin_mapsize          = 250
|pushpin_map_caption      = Location of Praia in Cape Verde
| subdivision_type        = [[List of islands of Cape Verde|Island]]
| subdivision_name        = [[Santiago, Cape Verde|Santiago]]
| subdivision_type1       = [[Administrative divisions of Cape Verde|Municipality]]
| subdivision_name1       = [[Praia, Cape Verde (municipality)|Praia]]
| subdivision_type2       = [[Administrative divisions of Cape Verde|Civil Parish]]
| subdivision_name2       = [[Praia, Cape Verde (municipality)|Nossa Senhora da Graça]]
| seat_type               = 
| seat                    =
| coordinates             = {{coord|14.918|-23.509|type:adm1st_region:CV_dim:50000|display=inline,title}}
| coordinates_footnotes   =
| elevation_m             = 
| elevation_min_m         =
| elevation_max_m         =
| area_footnotes          =
| area_total_km2          = 102.6
| established_title       = Founded
| established_date        = 16th century
| established_title1       = City
| established_date1        = 1858
| population_footnotes    =
| population_total        = 159050
| population_as_of        = 2017 estimate 
| population_demonym      = 
| population_note         =
| population_density_km2  = auto
| population_urban        = 
| blank_name_sec1         = 
| blank_info_sec1         = 
| timezone                = [[Cape Verde Time|CVT]]
| timezone_DST            = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| leader_title            = 
| leader_name             = 
| leader_party            = 
| website                 = 
| footnotes               =
}}
