{{Infobox settlement
| name                     = Manaus
| settlement_type          = [[Metropolis]]
| official_name            = ''Município de Manaus''<br/>Municipality of Manaus
| nickname                 = ''{{lang|pt-BR|A Paris dos Trópicos}}'' (The Paris of the Tropics); ''{{lang|pt-BR|Mãe dos Deuses}}'' (Mother of the Gods)
| motto                    = "{{lang|pt-BR|A metrópole da Amazônia}}" (The metropolis of the Amazon)
| pushpin_map              = Brazil
| pushpin_map_caption      = Location in Brazil
| pushpin_relief           = yes
| image_skyline            = Collage Manaus.png
| imagesize                = 300px
| image_caption            = Top left, clockwise: [[Manaus–Iranduba Bridge]]; [[Amazon Theatre]]; [[Meeting of Waters]]; [[Amazon Arena]]; [[Monument Abertura dos Portos|Opening of the Ports Monument]] and view of the city.
| image_flag               = Bandeira de Manaus.svg
| image_seal               = Brasão de Manaus.svg
| image_map                = Brazil Amazonas Manaus location map.svg
| mapsize                  = 250px
| map_caption              = Location in the state of Amazonas
| subdivision_type         = [[Countries of the world|Country]]
| subdivision_name         = {{flag|Brazil}}
| subdivision_type1        = [[Regions of Brazil|Region]]
| subdivision_name1        = [[North Region, Brazil|North]]
| subdivision_type2        = [[States of Brazil|State]]
| subdivision_name2        = [[File:Bandeira do Amazonas.svg|border|22px]] [[Amazonas (Brazilian state)|Amazonas]]
| leader_title             = [[List of mayors of Manaus|Mayor]]
| leader_name              = [[David Almeida]] ([[Avante (political party)|Avante]])
| established_title        = Founded
| established_date         = October 24, 1669
| area_magnitude           = 1 E8
| area_total_km2           = 11401.092
| area_total_sq_mi         = 4401.97
| area_land_km2            =
| area_land_sq_mi          =
| area_water_km2           =
| area_water_sq_mi         =
| area_water_percent       =
| area_urban_km2           = 427
| area_urban_sq_mi         =
| area_metro_km2           =
| area_metro_sq_mi         =
| population_as_of         = 2020
| population_footnotes     = <ref>[https://cidades.ibge.gov.br/brasil/am/manaus/panorama IBGE 2020]</ref>
| population_total         = 2,219,580  ([[List of largest cities in Brazil|7th]])
| population_metro         = 2,676,936 ([[List of metropolitan areas in Brazil|11th]])
| population_demonym       = Manauara, Manauense
| population_urban         =
| population_density_km2   = 191.45
| population_density_sq_mi = 450.29
| timezone                 = [[Time in Brazil|AMT]]
| utc_offset               = &minus;4
| utc_offset_DST           = 
| coordinates              = {{coord|03|06|S|60|01|W|region:BR|display=inline,title}}
| elevation_m              = 92 
| elevation_ft             = 302
| area_code_type           = [[List of dialling codes in Brazil|Area code]]
| area_code                = +55 (92)
| postal_code_type         = [[List of postal codes in Brazil|Postal code]]
| postal_code              = 69000-001 to 69099-999 and 69400-000 to 69899-999
| website                  = {{URL|http://www.manaus.am.gov.br}}
| footnotes                =
}}
