{{Infobox settlement
| official_name                   = City of San Marino
| native_name                     = Città di San Marino
| nickname                        = 
| motto                           = 
| image_skyline                   = TE-Collage San Marino.png
| imagesize                       = 270px
| image_caption                   = A collage of the City of San Marino.
| image_flag                      = Flag of City of San Marino.png
| flag_size                       = 150px
| image_seal                      = 
| seal_size                       = 
| image_shield                    = Coat of arms of the city of San Marino.svg
| shield_size                     = 75px
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = City of San Marino in San Marino (+pop areas).svg
| mapsize                         = 150px
| map_caption                     = San Marino's location in San Marino
| pushpin_map                     = San Marino#Europe
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| subdivision_type                = Country
| subdivision_name                = {{flag|San Marino}}
| subdivision_type1               = 
| subdivision_name1               = 
| subdivision_type2               = 
| subdivision_name2               = 
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_type                 = 
| leader_title                    = ''Capitano''
| leader_name                     = Tomaso Rossini (since 2018)
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Foundation
| established_date                = 3 September 301 (traditional date)
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| area_magnitude                  = 
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 7.09
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = August 2020
| population_footnotes            = 
| population_note                 = 
| settlement_type                 = [[Municipalities of San Marino|Castello]]
| population_total                = 4071<ref name="Office of economic planning, data processing, and statistics, Republic of San Marino">https://www.statistica.sm/contents/instance15/files/document/14119443tav_popolazione_.pdf</ref>
| population_density_km2          = 582.23
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_mi2    = 
| timezone                        = CET
| utc_offset                      = +1
| timezone_DST                    = CEST
| utc_offset_DST                  = +2
| coordinates                     = {{coord|43|56|4.56|N|12|26|50.28|E|region:SM|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 749
| elevation_ft                    = 
| postal_code_type                = Postal code
| postal_code                     = RSM-47890
| area_code                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Oceanic climate|Cfb]]
| website                         = 
| footnotes                       = 
| name                            = 
}}
