{{Infobox settlement
<!-- Basic info  ---------------->| name                            = {{raise|0.2em|Taizhou}}
| other_name                      = Taichow
| native_name                     = {{lower|0.1em|泰州市}}
| native_name_lang                = zh
| settlement_type                 = [[Prefecture-level city]]
| total_type                      = <!-- to set a non-standard label for total area and population rows -->
<!-- images and maps  ----------->| image_skyline                   = View from Pozijie.jpg
| imagesize                       = 
| image_caption                   = Taizhou
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=7}}
| image_map1                      = ChinaJiangsuTaizhou.png
| mapsize1                        = 
| map_caption1                    = Taizhou's administrative area is highlighted on this map
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = China Jiangsu#Eastern China#China
| pushpin_label_position          = 
| pushpin_map_caption             = Location of the city center in Jiangsu
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = Country
| subdivision_name                = [[People's Republic of China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Jiangsu]]
| subdivision_type2               = 
| subdivision_name2               = 
| seat_type                       = Municipal seat
| seat                            = [[Hailing District]]
| parts_type                      = 
| parts_style                     = <!-- =list (for list), coll (for collapsed list), para (for paragraph format)
                               Default is list if up to 5 items, coll if more than 5-->
| parts                           = <!-- parts text, or header for parts list -->
| p1                              = 
| p2                              = <!-- etc. up to p50: for separate parts to be listed--> 
<!-- Politics ----------------->| government_footnotes            = 
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = [[Shi Lijun]]<ref>{{cite web |url=http://www.taizhou.gov.cn/col/col249/ |title=About Mayor |access-date=2 April 2014 |publisher=Taizhou City Council }}</ref>
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = <!-- Settled -->
| established_date                = 
| established_title1              = <!-- Incorporated (town) -->
| established_date1               = 
| established_title2              = <!-- Incorporated (city) -->
| established_date2               = 
| established_title3              = 
| established_date3               = 
| founder                         = 
| named_for                       = <!-- Area    --------------------->
| area_magnitude                  = <!-- use only to set a special wikilink -->
| unit_pref                       = <!--Enter: Imperial, to display imperial before metric-->
| area_footnotes                  = 
| area_total_km2                  = 5,787.254  <!-- ALL fields with measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on unit conversion-->
| area_water_km2                  = 
| area_water_percent              = 22.15%
| area_urban_km2                  = 1,567.1
| area_metro_km2                  = 1,567.1
| area_blank1_title               = 
| area_blank1_km2                 = <!-- Elevation -------------------------->
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 5
| elevation_ft                    = 
| elevation_max_m                 = 55.6
| elevation_max_ft                = 
| elevation_min_m                 = 
| elevation_min_ft                = <!-- Population   ----------------------->
| population_as_of                = 2010 census
| population_footnotes            = 
| population_note                 = 
| population_total                = 4,636,100
| population_density_km2          = auto
| population_metro                = 1,607,108
| population_density_metro_km2    = auto
| population_urban                = 1,607,108
| population_density_urban_km2    = auto
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = <!-- General information  --------------->
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| coor_pinpoint                   = Taizhou municipal government
| coordinates                     = {{coord|32.4567|N|119.9229|E|type:adm2nd_region:CN-32_source:Gaode|format=dms|display=it}}
<!-- Area/postal codes & others -------->| postal_code_type                = [[Postal code of China|Postal code]] <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 225300 (Urban center)<br/>214500, 225400, 225500, 225600, 225700 (Other areas)
| area_code                       = 523
| iso_code                        = [[ISO 3166-2:CN|CN-JS-12]]
| blank_name                      = [[GDP]]
| blank_info                      = [[Renminbi|¥]]510.3 billion (2019)
| blank1_name                     = GDP per capita
| blank1_info                     = ¥110,731 (2019)
| blank2_name                     = Major [[Nationalities of China|Nationalities]]
| blank2_info                     = [[Han Chinese|Han]]
| blank3_name                     = [[Administrative divisions of the People's Republic of China#County level|County-level divisions]]
| blank3_info                     = 6
| blank4_name                     = '''[[Administrative divisions of the People's Republic of China#Township level|Township-level divisions]]'''
| blank4_info                     = 105
| blank5_name                     = '''[[Licence plates of the People's Republic of China|License Plate]] Prefix'''
| blank5_info                     = {{lang|zh-cn|苏M}}
| blank6_name                     = 
| blank6_info                     = 
| website                         = {{url|www.taizhou.gov.cn}}
| footnotes                       = 
| official_name                   = 
}}
