{{Infobox settlement
| name                            = São Paulo
| official_name                   = ''Município de São Paulo''<br />Municipality of São Paulo
| settlement_type                 = [[Megacity]]
| named_for                       = [[Paul the Apostle]]
| founder                         = [[Manuel da Nóbrega]] and [[Joseph of Anchieta]]
| image_skyline                   = {{multiple image|total_width=300px|perrow=2/2/2|border=infobox
| image1                          = Catedral Metropolitana de Sao Paulo 3 Brasil.jpg
| alt1                            = 
| image2                          = Itaim Bibi (232990015) (cropped).jpeg
| alt2                            = 
| image3                          = Ponte estaiada Octavio Frias - Sao Paulo.jpg
| alt3                            = 
| image4                          = Sao Paulo Edo 15 Jul 06 15 8x6 (vertical).jpg
| alt4                            = 
| image5                          = Guilherme Dinamarco I.jpg
| alt5                            = 
| image6                          = Museu de Arte de São Paulo Assis Chateaubriand - MASP.jpg
| alt6                            = 
}}
| image_caption                   = From the top, clockwise: [[São Paulo Cathedral]] and the [[Praça da Sé|See Square]]; [[Itaim Bibi]] district; [[Monument to the Bandeiras]] at the entrance of [[Ibirapuera Park]]; [[São Paulo Museum of Art]] on [[Paulista Avenue]]; [[Museu do Ipiranga|Ipiranga Museum]] at the [[Parque da Independência|Independence Park]]; and [[Octávio Frias de Oliveira Bridge]] over the [[Marginal Pinheiros]].
| image_flag                      = São Paulo City flag.svg
| image_shield                    = Brasao SaoPaulo SaoPaulo Brasil.svg
| nickname                        = ''Terra da Garoa'' (Land of [[Drizzle]]); ''Sampa''; "Pauliceia"
| motto                           = "Non ducor, duco"{{spaces| 2}}<small>([[Latin]])<br />"I am not led, I lead"</small>
| image_map                       = Brazil Sao Paulo Sao Paulo location map.svg
| mapsize                         = 250px
| map_caption                     = Location in the state of São Paulo
| pushpin_map                     = Brazil#South America
| pushpin_relief                  = 1
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location in Brazil
| coordinates                     = {{coord|23|33|S|46|38|W|type:city_region:BR|display=it}}
| subdivision_type                = Country
| subdivision_name                = [[Brazil]]
| subdivision_type1               = [[States of Brazil|State]]
| subdivision_name1               = [[São Paulo (state)|São Paulo]]
| subdivision_type2         = Historic countries
| subdivision_name2         = [[Kingdom of Portugal]]<br/>[[United Kingdom of Portugal, Brazil and the Algarves]]<br/>[[Empire of Brazil]]
| established_title               = Founded
| established_date                = {{Start date and age|1554|1|25}}
| government_type                 = [[Mayor–council government|Mayor–council]]
| governing_body                  = [[Municipal Chamber of São Paulo]]
| leader_party                    = [[Brazilian Democratic Movement|MDB]]
| leader_title                    = [[List of mayors of São Paulo|Mayor]]
| leader_name                     = [[Ricardo Nunes (politician)|Ricardo Nunes]]
| leader_title1                   = Vice Mayor
| leader_name1                    = Vacant
| area_magnitude                  = 
| area_total_km2                  = 1,521.11
| area_total_sq_mi                = 587.3039
| area_metro_km2                  = 7,946.96
| area_metro_sq_mi                = 3,068.338
| area_urban_km2                  = 11,698
| area_blank1_title               = Macrometropolis
| area_blank1_km2                 = 53369.61
| elevation_m                     = 760
| elevation_ft                    = 2493.4
| population_as_of                = 2020
