{{Infobox settlement
| name                      = Rio de Janeiro 
| other_name                = 
| settlement_type           = [[List of cities in Brazil|Municipality]]
| named_for                 = [[Saint Sebastian]]
| official_name             = ''Município do Rio de Janeiro''
| nickname                  = ''Cidade Maravilhosa'' (Marvellous City) ''Princesa Maravilhosa'' (Marvellous Princess) ''Cidade dos Brasileiros'' (City of Brazilians)
| image_skyline             = [[File:Rio Collage.png|280px]]
| image_caption             = From the top, clockwise: panorama of the buildings of the [[:en:Centro, Rio de Janeiro|Rio Downtown]]; statue of ''[[Christ the Redeemer (statue)|Christ the Redeemer]]'' on [[Corcovado]]; [[Sugarloaf Mountain]] with [[Botafogo|Botafogo's beach]]; [[Barra da Tijuca]] beach with the [[Pedra da Gávea]] at background; [[Museum of Tomorrow]] in Plaza Mauá with [[Rio–Niterói Bridge]] at background and [[Santa Teresa Tram|tram]] of [[Santa Teresa, Rio de Janeiro|Santa Teresa]].
| image_flag                = Rio de Janeiro (RJ) - Bandeira.svg
| image_shield              = Rio de Janeiro (RJ) - Brasao.svg
| image_map                 = Brazil Rio de Janeiro Rio de Janeiro location map.svg
| mapsize                   = 250px
| map_caption               = Location in the state of Rio de Janeiro
| motto                     = 
| pushpin_map               = Brazil#South America
| pushpin_relief            = 1
| pushpin_mapsize           = 250
| pushpin_map_caption       = Location within Brazil##Location within South America
| coordinates               = {{coord|22.911366|S|43.205916|W|region:BR-RJ|format=dms|display=it}}
| subdivision_type          = [[List of sovereign states|Country]]
| subdivision_name          = {{flag|Brazil}}
| subdivision_type1         = [[Regions of Brazil|Region]]
| subdivision_name1         = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2         = [[States of Brazil|State]]
| subdivision_name2         = [[File:Bandeira Estado RiodeJaneiro Brasil2.svg|border|22px]] [[Rio de Janeiro (state)|Rio de Janeiro]]
| subdivision_type3         = Historic countries
| subdivision_name3         = {{flag|Kingdom of Portugal|1750}}<br/>{{Flagicon image|Flag of the United Kingdom of Portugal, Brazil, and Algarves.svg}} [[United Kingdom of Portugal, Brazil and the Algarves]]<br/>{{flag|Empire of Brazil}}
| established_title         = Settled
| established_date          = 1555
| established_title1        = Founded
| established_date1         = 1 March 1565<ref>{{Cite web |title=Rio de Janeiro Info ('History') |url=http://www.paralumun.com/citrio.htm |url-status=bot: unknown |archive-url=https://web.archive.org/web/20081227075155/http://www.paralumun.com/citrio.htm |archive-date=27 December 2008 |access-date=6 August 2016 |publisher=paralumun.com}}</ref>
| government_type           = [[Mayor–council government|Mayor-council]]
| governing_body            = [[Municipal Chamber of Rio de Janeiro]]
| leader_title              = [[List of mayors of Rio de Janeiro|Mayor]]
| leader_name               = [[Eduardo Paes]]
| leader_party              = [[Democrats (Brazil)|DEM]]
| leader_title1             = Vice Mayor
| leader_name1              = Nilton Caldeira ([[Liberal Party (Brazil, 2006)|PL]])
| area_total_km2            = 1221
| area_total_sq_mi          = 486.5
| area_metro_sq_mi          = 1759.6
| population_as_of          = 2020 <ref>[https://cidades.ibge.gov.br/brasil/rj/rio-de-janeiro/panorama IBGE 2020]</ref>
| population_metro          = 12,280,702 (2nd)
| area_metro_km2            = 4539.8
| population_footnotes      = <ref>{{Cite web |title=2019 population estimates. Brazilian Institute of Geography and Statistics (IBGE). |url=https://cidades.ibge.gov.br/brasil/rj/rio-de-janeiro/panorama |access-date=30 May 2020 |publisher=Ibge.gov.br}}</ref>
| population_total          = 6,747,815
| population_rank           = [[List of largest cities in Brazil|2nd]]
| population_urban          = 11,616,000
| population_density_km2    = 
| population_density_metro_km2 = 2705.1
| population_demonym        = [[Carioca]]
| timezone                  = [[Time in Brazil|BRT]]
| utc_offset                = −3
| elevation_m               = 2 
| elevation_min_m           = 0
| elevation_max_m           = 1020
| elevation_ft              = 7
| elevation_min_ft          = 0
| elevation_max_ft          = 3349
| area_code                 = 21
| postal_code_type          = Postal Code
| postal_code               = 20000-001 to 23799-999
| blank_name                =
| blank_info                =
| website                   = [http://prefeitura.rio/ prefeitura.rio]
| footnotes                 = {{designation list | embed=yes
   | designation1            = WHS
   | designation1_offname    = Rio de Janeiro: Carioca Landscapes between the Mountain and the Sea
   | designation1_date       = 2012 <small>(36th [[World Heritage Committee|session]])</small>
   | designation1_type       = Cultural
   | designation1_criteria   = vi
   | designation1_number     = [https://whc.unesco.org/en/list/1100 1100]
   | designation1_free1name  = State Party
   | designation1_free1value = Brazil
   | designation1_free2value = [[List of World Heritage Sites in South America|Latin America and Europe]]
}}
}}
