{{Infobox settlement
| name                            = Calgary
| official_name                   = City of Calgary
| settlement_type                 = [[List of cities in Alberta|City]]
| image_skyline                   = {{Photomontage
| photo1a                         = Downtown Calgary 2020-3.jpg
| photo2a                         = Stephen-Ave-West-Szmurlo.jpg
| photo2b                         = Lougheed house Calgary (36102398304).jpg
| photo3a                         = Olympic Plaza Calgary.jpg
| photo4a                         = Sait heritage hall.jpg
| photo4b                         = Calgary Stampede Rodeo final day 18 - 2011.jpg
| spacing                         = 2
| position                        = center
| color_border                    = white
| color                           = white
| size                            = 280
}} <!--Montage determined through past discussion, collaboration and consensus. See archived discussions in 2010 through 2015 and recent 2017 discussion. Please discuss any proposed changes to montage before implementing. -->
| image_caption                   = From top, left to right: [[Downtown Calgary]] skyline, [[Stephen Avenue]], [[Lougheed House]], [[Olympic Plaza (Calgary)|Olympic Plaza]], [[Southern Alberta Institute of Technology]], [[Calgary Stampede|Calgary Stampede Rodeo]].
| image_flag                      = Flag of Calgary, Alberta.svg
| image_shield                    = COA of Calgary.svg
| image_blank_emblem              = City of Calgary Logo.svg
| blank_emblem_type               = City logo
| shield_link                     = Coat of arms of Calgary
| nickname                        = The Stampede City, Cowtown, Mohkínstsis, Wichispa Oyade, Guts'ists'i <small>[[List of city nicknames in Canada#Alberta|more]]...</small><ref>{{cite news |url=https://calgaryherald.com/news/calgary/Alberta+best+film+feted+Rosies/6613055/story.html |title=Alberta's best in TV, film feted at Rosies |author=Eric Volmers |newspaper=[[Calgary Herald]] |publisher=[[Postmedia Network]] |date=May 13, 2012 |access-date=January 3, 2015 |url-status=dead |archive-url=https://web.archive.org/web/20120617170236/http://www.calgaryherald.com/news/calgary/Alberta%2Bbest%2Bfilm%2Bfeted%2BRosies/6613055/story.html |archive-date=June 17, 2012 }}</ref><ref>{{cite news | url=https://calgaryherald.com/sports/Alberta+plenty+swing/1768383/story.html | title=Alberta's got plenty of swing | author=Curtis Stock | newspaper=[[Calgary Herald]] | publisher=[[Postmedia Network]] | date=July 7, 2009 | access-date=January 3, 2015 | archive-url=https://web.archive.org/web/20150103200055/http://www.calgaryherald.com/sports/Alberta+plenty+swing/1768383/story.html | archive-date=January 3, 2015 | url-status=live }}</ref>
| motto                           = ''Onward''
| pushpin_map                     = Alberta#Canada#North America
| pushpin_map_caption             = Location of Calgary in [[Alberta]] 
| pushpin_relief                  = yes
| coordinates                     = {{coord|51|03|N|114|04|W|region:CA-AB|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_type2               = [[List of regions of Canada|Region]]
| subdivision_type3               = [[List of census divisions of Alberta|Census division]]
| subdivision_type4               = Adjacent [[List of municipal districts in Alberta|municipal districts]]
| subdivision_name1               = [[Alberta]]
| subdivision_name2               = [[Calgary Metropolitan Region]]
| subdivision_name3               = [[Division No. 6, Alberta|6]]
| subdivision_name4               = [[Rocky View County]] and [[Foothills County]]
| established_title               = Founded
| established_date                = 1875
| established_title1              = Incorporated<ref name=AMACityProfiles>{{cite web|url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/CITY.PDF|publisher=[[Alberta Municipal Affairs]]|title=Location and History Profile: City of Calgary|page=15|date=June 17, 2016|access-date=June 18, 2016|archive-url=https://web.archive.org/web/20160325212924/http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/CITY.PDF|archive-date=March 25, 2016|url-status=live}}</ref>
| established_date1               = &nbsp;
| established_title2              = &nbsp;• [[List of towns in Alberta|Town]]
| established_date2               = November 7, 1884
| established_title3              = &nbsp;• [[List of cities in Alberta|City]]
| established_date3               = January 1, 1894
| named_for                       = [[Calgary, Mull]]
| governing_body                  = {{Collapsible list
| title                           = [[Calgary City Council]]
| 1                               = [[Gian-Carlo Carra]]
| 2                               = Harnirjodh Singh Chahal
| 3                               = [[Sean Chu]]
| 4                               = [[Diane Colley-Urquhart]]
| 5                               = [[Jeff Davison]]
| 6                               = [[Peter Demong]]
| 7                               = [[Jeromy Farkas]]
| 8                               = [[Druh Farrell]]
| 9                               = [[Jyoti Gondek]]
| 10                              = [[Ray Jones (Canadian politician)|Ray Jones]]
| 11                              = [[Shane Keating]]
| 12                              = [[Joe Magliocca]]
| 13                              = [[Ward Sutherland]]
| 14                              = [[Evan Woolley]]
}}
| leader_title                    = [[List of mayors of Calgary|Mayor]]
| leader_name                     = [[Naheed Nenshi]]
| leader_title2                   = Manager
| leader_name2                    = [[David Duckworth]]<ref name=CalgaryCityManager>{{cite web|url=https://www.calgary.ca/ca/city-manager/city-managers-biography.html/|title=City Manager's Biography|publisher=City of Calgary|date=August 30, 2019|access-date=September 3, 2019}}</ref>
| leader_title3                   = [[Current members of the Canadian House of Commons|MPs]]
| leader_name3                    = {{Collapsible list
| title                           = List of MPs
| frame_style                     = border:none; padding: 0;
| list_style                      = text-align:left;display:none;
| 1                               = [[Bob Benzen]] ([[Conservative Party of Canada|C]])
| 2                               = [[Jasraj Hallan]] (C)
| 3                               = [[Pat Kelly (politician)|Pat Kelly]] (C)
| 4                               = [[Tom Kmiec]] (C)
| 5                               = [[Stephanie Kusie]] (C)
