{{Infobox settlement
| name                            = Seattle, Washington
| settlement_type                 = [[City government in Washington (state)|City]]
| image_skyline                   = {{multiple image
| border                 = infobox
| total_width            = 280
| image_style            = border:1;
| perrow                 = 1/2/2/2
| image1                 = SeattleQueenAnne2021-2.png
| image2                 = SafecoFieldTop.jpg|275px|Safeco Field
| image3                 = Pike Place Market 1.jpg
| image4                 = SpaceNeedleTopClose.jpg
| image5                 = Seattle Great Wheel, Seattle, Washington, Estados Unidos, 2017-09-02, DD 16.jpg
| image6                 = University of Washington Quad, Spring 2007.jpg
| image7                 = Amazon Spheres 05.jpg
}}
| image_caption                   = Downtown with [[Mount Rainier]] in the distance, [[T-Mobile Park]], [[Pike Place Market]], the [[Space Needle]], [[Seattle Great Wheel]], the Quad at the [[University of Washington]], and the [[Amazon Spheres]].
| image_flag                      = Flag of Seattle.svg
| image_seal                      = City of Seattle—Seal.png
| image_blank_emblem              = 
| named_for                       = [[Chief Seattle|Chief Si'ahl]]
| nickname                        = The Emerald City, Jet City, Rain City
| motto                           = The City of Flowers, The City of Goodwill
| image_map                       = King County Washington Incorporated and Unincorporated areas Seattle Highlighted.svg
| mapsize                         = 250x200px
| map_caption                     = Location within [[King County, Washington|King County]]
| pushpin_map                     = Washington#USA#North America
| pushpin_label_position          = 
| pushpin_label                   = Seattle
| pushpin_map_caption             = Location within the State of Washington##Location within the United States##Location within North America
| pushpin_relief                  = 1
| coordinates                     = {{coord|47|36|35|N|122|19|59|W|region:US-WA|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Washington (state)|Washington]]
| subdivision_type2               = [[List of counties in Washington|County]]
| subdivision_name2               = [[King County, Washington|King]]
| established_title1              = Founded
| established_date1               = November 13, 1851
| established_title2              = [[Municipal corporation|Incorporated as a town]]
| established_date2               = January 14, 1865
| established_title3              = [[Municipal corporation|Incorporated as a city]]
| established_date3               = December 2, 1869
| government_type                 = [[Mayor–council government|Mayor–council]]
| governing_body                  = [[Seattle City Council]]
| leader_title                    = [[Mayor of Seattle|Mayor]]
| leader_name                     = [[Jenny Durkan]] ([[Democratic Party (U.S.)|D]])
| leader_title1                   = [[Deputy mayor]]s
| leader_name1                    = Michael Fong and Shefali Ranganathan
| unit_pref                       = Imperial
| area_magnitude                  = 1 E+9
| area_total_sq_mi                = 142.07
| area_total_km2                  = 367.97
| area_land_sq_mi                 = 83.99
| area_land_km2                   = 217.54
| area_water_sq_mi                = 58.08
| area_water_km2                  = 150.43
| area_metro_sq_mi                = 8,186
| area_metro_km2                  = 21,202
| elevation_ft                    = 175
| elevation_m                     = 53
| elevation_max_ft                = 520
| elevation_max_m                 = 158
| elevation_min_ft                = 0
| elevation_min_m                 = 0
| population_as_of                = [[2010 United States Census|2010]]
| population_est                  = 753675
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019"/>
| population_footnotes            = <ref name="wwwcensusgov">{{cite web |title=U.S. Census website|url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=December 19, 2012}}</ref>
| population_total                = 608660
| population_rank                 = US: [[List of United States cities by population|18th]]
| population_density_sq_mi        = 8973.18
| population_urban                = 3,059,393 (US: [[List of United States urban areas|14th]])
| population_metro                = 3,979,845 (US: [[List of Metropolitan Statistical Areas|15th]])
| population_blank1_title         = [[Combined statistical area|CSA]]
| population_blank1               = 4,903,675 (US: [[List of Combined Statistical Areas|14th]])
