{{Infobox settlement
| official_name                   = Beirut
| native_name                     = بيروت
| native_name_lang                = ar
| other_name                      = Beyrouth
| settlement_type                 = [[List of cities and towns in Lebanon|Capital city of Lebanon]]
| image_skyline                   = {{Photomontage
| photo1a = ChurchMosque.jpg
| photo1b = 1934 Clock Tower.PNG
| photo2a  = Martyrs' Monument, Beirut, Lebanon.jpg
| photo2b = Beyrouth Sursock Museum 60.jpg
| photo4a = Panorama of Rawshe (8232500618).jpg
| size      = 250
| border    = 0
| color     = 
| foot_montage = }}
| imagesize                  = 
| image_caption              = Top to bottom, and left to right: [[Maronite Cathedral of Saint George, Beirut|Maronite Cathedral of Saint George]] (left) and [[Mohammad Al-Amin Mosque]] (right), Clock Tower at [[Nejmeh Square]], [[Martyrs' Square, Beirut|Sahat al Shouhada]], [[Sursock Museum]], Pigeon Rocks of [[Raouché]]
| image_flag                      = Flag of beirut.gif
| image_seal                      = BlasonBeyrouth4.jpg
| seal_size                       = 60px
| image_shield                    = 
| shield_size                     = 
| motto                           = ''[[Law school of Beirut|Berytus Nutrix Legum]]'' {{small|([[Latin]])}}<br/>Beirut, mother of laws
| nickname                        = Paris of the East<ref>{{cite news|url=https://www.theguardian.com/travel/2002/jun/02/lebanon.observerescapesection|title=Paris of the east? More like Athens on speed|work=[[The Guardian]]|first=Rachel|last=Cooke|date=22 November 2006}}</ref>
| image_map                       = 
| pushpin_map                     = Lebanon#Mediterranean east#Arab world
| pushpin_label_position          = left
| pushpin_relief                  = yes
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location of Beirut within Lebanon
| coordinates                     = {{coord|33|53|13|N|35|30|47|E|region:LB|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Lebanon]]
| subdivision_type1               = [[Governorates of Lebanon|Governorate]]
| subdivision_name1               = [[Beirut Governorate|Beirut]]
| leader_title                    = [[Governor]]
| leader_name                     = [[Marwan Abboud]]
| leader_title1                   = [[Mayor]]
| leader_name1                    = Jamal Itani
| area_magnitude                  = 
| area_total_km2                  = 19.8
| area_land_km2                   = 
| area_water_km2                  = 
| area_urban_km2                  = 
| area_metro_km2                  = 67
| area_note                       = 
| elevation_m                     = 
| elevation_ft                    = 
| population_total                = {{circa|361366}}
| population_as_of                = 2014
| population_footnotes            = <ref>{{cite web|url=http://data.un.org/Data.aspx?q=city+population&d=POP&f=tableCode%3a240|title=UNdata {{!}} record view {{!}} City population by sex, city and city type|website=Data.un.org|date=23 July 2012|access-date=18 December 2012}}</ref>
| population_density_km2          = auto
| population_metro                = {{circa|2200000}}
| population_metro_footnotes      = <ref name="worldbank.org">{{cite web|url=http://www.worldbank.org/en/news/feature/2014/09/30/questions-and-answers-water-supply-augmentation-project-lebanon|title=Questions & Answers: Water Supply Augmentation Project, Lebanon|work=The World Bank|date=30 September 2014|access-date=20 March 2016}}</ref>
| population_demonym              = Beiruti
| area_code                       = +961 (01)
| iso_code                        = LB-BA
| website                         = {{Official URL}}
| timezone                        = [[Eastern European Time|EET]]
| utc_offset                      = +2
| timezone_DST                    = [[Eastern European Summer Time|EEST]]
| utc_offset_DST                  = +3
| blank_name_sec1                 = [[Patron Saint]]
| blank_info_sec1                 = [[Saint George]]
}}
