{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Hejian}}
| official_name           = <!-- Official name in English if different from 'name' -->
| native_name             = {{lower|0.1em|{{lang|zh-hans|河间市}}}}
| other_name              = Hokien, Ho-chien
| settlement_type         = [[County-level city]]
| image_skyline           = Hejianxi Railway Station (20160615102922).jpg
| image_alt               =
| image_caption           = Hejian West railway station
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               = ChinaCangzhouHejian.png
| map_alt                 =
| map_caption             = Hejian in Cangzhou
| pushpin_map             =Hebei
| pushpin_map_alt         =
| pushpin_map_caption     =Location of the city center in Hebei
| coordinates             = {{coord|38.4466|N|116.0995|E|type:adm3rd_region:CN-13_source:Gaode|format=dms|display=it}}
| coor_pinpoint           = Hejian government
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1       = [[Hebei]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_name2       = [[Cangzhou]]
| established_title       =
| established_date        =
| founder                 =
| seat_type               = City seat
| seat                    = [[Yingzhoulu Subdistrict]]
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_total_km2          = 1322.0 
| area_urban_km2          = 69.40 
| area_footnotes          = <ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=46 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
| elevation_footnotes     =
| elevation_m             = 14
| elevation_ft            = 45
| population_footnotes    =
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| population_total        = 895000
| population_as_of        = 2017
| population_urban        = 175400
| population_urban_footnotes = <ref name="CUCSY_2017"/>
| timezone1               = [[China Standard Time|China Standard]]
| utc_offset1             = +8
| postal_code_type        =[[List of postal codes in China|Postal code]]
| postal_code             =062450
| area_code_type          =
| area_code               =0317
| iso_code                =
| website                 ={{URL|http://www.hejian.gov.cn/}}
| footnotes               =
}}
