{{Infobox settlement
| name                            = {{raise|0.2em|Daqing}}
| settlement_type                 = [[Prefecture-level city]]
| native_name                     = {{lower|0.1em|大庆市}}
| native_name_lang                = zh-Hans
| official_name                   = 
| image_skyline                   = 三永湖灯塔2017夏.jpg
| image_caption                   = Around Sanyong Lake, 2017
| image_map                       = Location of Daqing Prefecture within Heilongjiang (China).png
| map_caption                     = Location of Daqing City (yellow) in Heilongjiang (light gray) and China
| pushpin_map                     = China Heilongjiang
| pushpin_map_caption             = Location of the city centre in Heilongjiang
| pushpin_mapsize                 = 240
| subdivision_type                = Country
| subdivision_name                = [[People's Republic of China]]
| subdivision_type1               = [[Provinces (China)|Province]]
| subdivision_name1               = [[Heilongjiang]]
| subdivision_type2               = [[Administrative divisions of the People's Republic of China|County-level&nbsp;divisions]]
| subdivision_name2               = 9
| seat_type                       = 
| seat                            = 
| government_type                 = [[Prefecture-level city]]
| leader_title                    = [[Communist Party of China|CPC]] Daqing Secretary
| leader_name                     = Han Lihua ({{lang|zh-hans|韩立华}})
| leader_title1                   = Mayor
| leader_name1                    = He Zhonghua ({{lang|zh-hans|何忠华}})
| area_urban_km2                  = 376
| area_urban_footnotes            = &nbsp;(2018)<ref>{{Cite book|url=http://www.demographia.com/db-worldua.pdf|title=Demographia World Urban Areas. 14th Annual Edition|last=Cox|first=W|publisher=Demographia|year=2018|location=St. Louis|pages=24}}</ref>
| area_total_km2                  = 22161
| area_metro_km2                  = 2734.6
| population_as_of                = 2010 census
| population_footnotes            = <ref name="Sixth National Population Census of the People's Republic of China">
{{cite web
 |url         = http://www.sass.org.cn/dzx/articleshow.jsp?dinji=634&artid=76056
 |title       = Sixth National Population Census of the People's Republic of China
 |access-date  = 26 July 2012
 |url-status=dead
 |archive-url  = https://web.archive.org/web/20120426001042/http://www.sass.org.cn/dzx/articleshow.jsp?dinji=634&artid=76056
 |archive-date = 26 April 2012
}}</ref>
| population_note                 = 
| population_total                = 2904532
| population_density_km2          = auto
| population_urban                = 1580000
| population_density_urban_km2    = auto
| population_urban_footnotes      = &nbsp;(2018)<ref>{{Cite book|url=http://www.demographia.com/db-worldua.pdf|title=Demographia World Urban Areas. 14th Annual Edition|last=Cox|first=W|publisher=Demographia|year=2018|location=St. Louis|pages=24}}</ref>
| population_metro                = 1415268
| population_density_metro_km2    = auto
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| coordinates                     = {{coord|46.589|N|125.104|E|type:adm2nd_region:CN-23_source:Gaode|format=dms|display=it}}
| coor_pinpoint                   = Daqing municipal government
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 149
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 163000
| area_code                       = 0459
| blank_name                      = [[Vehicle registration plates of China|Licence plates]]
| blank_info                      = {{lang|zh-cn|黑E}}
| iso_code                        = [[ISO 3166-2:CN|CN-HL-06]]
| blank2_name                     = [[Gross domestic product|GDP]] (2010)
| blank2_info                     = [[Renminbi|CNY]] 290.0 billion ([[List of Chinese municipalities and prefecture-level cities by GDP|35th]])
| blank3_name                     = &nbsp;- per capita
| blank3_info                     = [[Renminbi|CNY]] 103,576 ([[List of Chinese municipalities and prefecture-level cities by GDP|5th]])
| blank4_name                     = [[Köppen climate classification|Climate]]
| blank4_info                     = [[Humid continental climate#Hot/warm summer subtype|Dwa]]
| website                         = {{URL|http://www.daqing.gov.cn/}}
| footnotes                       = 
}}
