{{Infobox settlement
|name                   = Ljubljana
|official_name          =
|settlement_type        = [[Capital city]]
|image_skyline          = Ljubljana Montage 2.png
|imagesize              =
|image_caption          = <small>Counterclockwise from top: [[Ljubljana Castle]] in the background and [[Franciscan Church of the Annunciation]] in the foreground; [[Kazina Palace]] at [[Congress Square]]; one of the Dragons on the [[Dragon Bridge (Ljubljana)|Dragon Bridge]]; [[Visitation of Mary Church (Ljubljana)|Visitation of Mary Church]] on [[Rožnik Hill]]; [[Ljubljana City Hall]]; [[Ljubljanica]] with the [[Triple Bridge]] in distance</small>
|image_flag             = Flag of Ljubljana.svg
|image_shield           = Blason ville si Ljubljana (Slovénie).svg
|mapsize                = 230px
|map_caption            = Location of Ljubljana in Slovenia
|pushpin_map            = Slovenia#Europe
|pushpin_relief         = 1
|coordinates            = {{coord|46|03|20|N|14|30|30|E|region:SI_type:city(200000)|display=inline,title}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{flag|Slovenia}}
|subdivision_type1      = [[Municipalities of Slovenia|Municipality]]
|subdivision_name1      = [[City Municipality of Ljubljana]]
|established_title      = First mention
|established_date       = 1112–1125
|established_title1     = Town privileges
|established_date1      = 1220–1243
|parts_type             = Subdivisions
|leader_party           = {{nowrap|[[Positive Slovenia|PS]]}}
|leader_title           = Mayor
|leader_name            = [[Zoran Janković (politician)|Zoran Janković]]
|area_total_km2         = 163.8
|area_metro_km2         = 2334
|elevation_footnotes    = <ref name="YB2002"/>
|elevation_m            = 295
|elevation_ft           = 968
|population_total       = {{rise}} 295,504
|population_as_of       = 2020
|population_footnotes   = <ref name="SURS-LJ-LJ">{{cite web |url=https://www.stat.si/StatWeb/news/Index/8857 |title=Ljubljana, Ljubljana |publisher=Statistical Office of the Republic of Slovenia |access-date=28 August 2020 |work=Place Names}}</ref>
|population_density_km2 = 1712
|population_metro = 537,893<ref>{{cite web|url=http://www.rralur.si/sl/regija/osebna-izkaznica|title=Osebna izkaznica – RRA LUR|work=rralur.si}}</ref>
|population_demonym     =
|postal_code_type       = Postal codes
|postal_code            = 1000–1211, 1231, 1260, 1261<ref>[http://www.postnestevilke.com/postne-stevilke-1000-1434.php Zip Codes in Slovenia from 1000 to 1434 (in Slovene)] Acquired on 28 April 2015.</ref>
|area_code              = 01 (+386 1 if calling from abroad)
|website                = {{URL|www.ljubljana.si}}
|footnotes              =
|timezone               = [[Central European Time|CET]]
|utc_offset             = +1
|timezone_DST           = [[Central European Summer Time|CEST]]
|utc_offset_DST         = +2
|blank_name             = [[Vehicle registration plates of Slovenia|Vehicle Registration]]
|blank_info             = LJ
}}
