{{Infobox settlement
|name                   = Kingstown
|nickname               = ''City Of Arches''<ref name="DiscoverSVG">{{cite web|title=Exploring Kingstown|url=http://discoversvg.com/index.php/es/stvincent/around-st-vincent/kingstown|website=discoversvg.com|publisher=St. Vincent and the Grenadines Tourism Authority|access-date=23 February 2018|archive-url=https://web.archive.org/web/20171028030816/http://discoversvg.com/index.php/es/stvincent/around-st-vincent/kingstown|archive-date=28 October 2017|url-status=dead|df=dmy-all}}</ref>
|settlement_type        = [[Town]] and [[Capital city|Capital]]
|image_skyline          = Kingstown.jpg
|imagesize              = 275px
|image_caption          = Kingstown, Saint Vincent
|image_map              = 
|mapsize                = 250px
|map_caption            = Map of Kingstown
|pushpin_map            = Saint Vincent and the Grenadines
|pushpin_map_caption    = Location in Saint Vincent and the Grenadines
|pushpin_label_position = right
|coordinates            = {{coord|13|09|28|N|061|13|30|W|display=inline,title}}
|coordinates_footnotes  = <ref>{{cite web | url = http://www.wikimapia.org/5065713/Kingstown | title = Kingstown | publisher = Wikimapia | access-date = 2 March 2013}}</ref>
|subdivision_type       = Country
|subdivision_name       = [[Saint Vincent and the Grenadines]]
|subdivision_type1      = Island
|subdivision_name1      = [[Saint Vincent (Antilles)|Saint Vincent]]
|subdivision_type2      = [[Parishes of Saint Vincent and the Grenadines|Parish]]
|subdivision_name2      = [[Saint George Parish, Saint Vincent and the Grenadines|Saint George]]
|established_title      = Founded
|established_date       = 1722
<!-- Area    --------------------->
|unit_pref              = Imperial
|area_footnotes         =
|area_total_km2         =
|area_land_km2          =
|area_water_km2         =
|area_total_sq_mi       =
|area_land_sq_mi        =
|area_water_sq_mi       =
|elevation_m            =
|elevation_ft           =
|population_as_of       = 2010
|population_footnotes   =
|population_note        =
|population_total       = 16,500<ref>{{cite web|url=http://thecommonwealth.org/our-member-countries/st-vincent-and-grenadines|title=St Vincent and the Grenadines|publisher=The Commonwealth|access-date=12 February 2016}}</ref>
|population_density_km2 =
|population_density_sq_mi =
|timezone1              = [[UTC-4|Eastern Caribbean Time Zone (ECT)]]
|utc_offset1            = -4
|timezone_DST           =
|utc_offset_DST         =
|postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|area_code_type         = {{nowrap|[[Area code]]}}
|area_code              = [[Area code 784|784]]
|blank1_name            = [[Köppen climate classification|Climate]]
|blank1_info            = [[Tropical rainforest climate|Af]]
|website                =
|footnotes              =
}}
