{{Infobox settlement
| official_name                   = Montevideo
| other_name                      = The Very Loyal and Reconquering City<br />of San Felipe y Santiago de Montevideo
| settlement_type                 = [[Capital city]]
| motto                           = Con libertad ni ofendo ni temo<br /><small>With liberty I offend not, I fear not.</small>
| image_skyline                   = Collage Landmarks of Montevideo.jpg
| image_caption           ='''Top''':[[Legislative Palace of Uruguay]], '''Second''':[[Solis Theatre|Solis Theater]], [[Obelisk of Montevideo]], [[:es:Mercado Agricola de Montevideo]] (left to right), '''Third''':[[:es:Complejo Torre df las Telecomunicaciones|Montevideo Telecomunication Tower]], Palacio Salvo, Montevideo Carmelitas Church (left to right), '''Fourth''':La Carreta Monument, '''Bottom''':View of Fortaleza del Cerro, from Montevideo Port 
| image_size                      = 275
| image_shield                    = Montevideo Department Coat of Arms.svg
| pushpin_map                     = Uruguay# South America
| pushpin_relief                  = 1
| subdivision_type                = Country
| subdivision_name                = [[Uruguay]]
| subdivision_type1               = [[Departments of Uruguay|Department]]
| subdivision_name1               = [[Montevideo Department|Montevideo]]
| government_type                 = [[Mayor-council government|Strong mayor]]<ref name="Tzfadia2005">{{Cite journal |last=Tzfadia |first=Erez |year=2005 |title=Local autonomy and immigration: Mayoral policy-making in peripheral towns in Israel |journal=Space and Polity |volume=9 |issue=2 |pages=167–184 |doi=10.1080/13562570500305052 |issn=1356-2576 |s2cid=143638751}}</ref>
| leader_title                    = [[Municipal Intendant of Montevideo|Intendant]]
| leader_name                     = [[Carolina Cosse]]
| established_title               = Founded
| established_date                = 1724
| founder                         = [[Bruno Mauricio de Zabala]]

<!-- Area------------------>
| unit_pref                       = UY
| area_footnotes                  = <ref>{{Cite web |title=Links: http://puu.sh/7ciGR.jpg + http://puu.sh/7ciHv.jpg + http://puu.sh/7ciIo.jpg |url=http://www.acme.com/planimeter/ |access-date=27 February 2014}}</ref>
| area_total_sq_mi                = 77.5
| area_water_percent              = 
| area_note                       = The [[Montevideo Department|department]] area is {{convert|530|km2|sqmi}} and the conurbated built-up area {{convert|350|km2|sqmi}}.<ref>Alike measurement applied to the [[Conurbation|conurbated area]] plus the {{convert|193.4|km2|sqmi}} of the [[city proper]].</ref>
| area_metro_sq_mi                = 633

<!-- Population ----------------------->| population_as_of                = 2011 Census
| population_footnotes            = <ref>{{Cite web |title=Censos 1852 - 2011/Población en el País, según departamento |url=http://www.ine.gub.uy/web/guest/censos-1852-2011 |access-date=5 July 2020 |publisher=INE}}</ref>
| population_density_sq_mi        = 17,421
| population_blank1_title         = [[Departments of Uruguay|Department]]
| population_blank1               = 1319108
| population_metro                = 1947604<ref name="Presidencia">[http://www.presidencia.gub.uy/comunicacion/comunicacionnoticias/agenda-metropolitana-uruguay-barcelona-firma-convenio-cooperacion "...el Área Metropolitana de Uruguay nuclea a los departamentos de San José, Canelones y Montevideo..."] Retrieved 10 November 2014.</ref><ref name="INE">[http://www.ine.gub.uy/censos2011/index.html Info censal de departamentos/Data 2011 census]. Retrieved 10 November 2014.</ref>
| population_urban                = 1719453
| population_demonyms             = ''montevideano'' (m)<br />''montevideana'' (f) <!-- Spanish demonyms are always displayed in lower-case --> ''Montevidean'' (English)<ref name="MONTEVIDEO TRAVEL GUIDE">{{Cite web |title=MONTEVIDEO TRAVEL GUIDE |url=http://www.fodors.com/world/south-america/uruguay/montevideo/ |access-date=16 February 2014 |publisher=Fodor'sTravel}}</ref>
| timezone1                       = [[Uruguay Time|UYT]]
| utc_offset1                     = −3
| coordinates                     = {{coord|34|53|1|S|56|10|55|W|region:UY-MO|display=it}}
| elevation_m                     = 43
| postal_code_type                = Postal code
| postal_code                     = 11#00 & 12#00
| area_code_type                  = [[Telephone numbers in Uruguay|Dial plan]]
| area_code                       = (+598) 2XXX XXXX
| blank_name                      = '''[[Human Development Index|HDI]]''' (2017)
| blank_info                      = 0.841<ref>{{Cite web |title=Sub-national HDI – Subnational HDI – Global Data Lab |url=https://hdi.globaldatalab.org/areadata/shdi/}}</ref> – <span style="color:#090;">very high</span><br />
| name                            = 
| leader_party                    = [[Broad Front (Uruguay)|FA]]
}}
