{{Infobox settlement
|name                   = São Luís
|settlement_type        = Municipality
|official_name          = <small>Municipality of</small><br/>São Luís do Maranhão
|nickname               = 
|motto                  = 
|image_skyline          = São Luis do Maranhão-Montagem.jpg
|imagesize              = 250px
|image_caption          = '''Left''': Leõnes Palace (Palácio dos Leões) in Dom Pedro II Square, Saõ Luís Historial Center in Boa Ventura, A Charactor in Calhau Beach near Avenue of Litoranea, '''Right''': View of Centro and Bacana River, [[:pt:Parque Ecologico da Lagua da Jansen|Jansen Ecological Lagoon Park]] and residential area, A Night panoramic wiw of Ponta do Farol area (all item of above to bottom)
|image_flag             = Bandeira de São Luís.svg
|image_shield           = Brasao SaoLuis Maranhao Brasil.svg
|image_map              = Brazil Maranhao Sao Luis location map.svg
|map_caption            = Location of São Luís
|pushpin_map            = Brazil
|pushpin_map_size       = 250
|pushpin_map_caption    = Location in Brazil
|pushpin_relief         = yes
|subdivision_type       = Country
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{BRA}}
|subdivision_name1      = [[Northeast Region, Brazil|Northeast]]
|subdivision_name2      = [[File:Bandeira do Maranhão.svg|border|22px]] [[Maranhão]]
|leader_title           = [[List of mayors of São Luís, Maranhão|Mayor]]
|leader_name            = [[Eduardo Braide]] ([[Podemos (Brazil)|PODE]])
|leader_title1          = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
|leader_title2          =
|leader_name2           = 
|leader_title3          = 
|leader_name3           = 
|named_for              = [[Saint Louis IX]]
|established_title      = Founded
|established_date       = September 8, 1612
|established_title2     =  <!-- Incorporated (town) -->
|established_date2      = 
|established_title3     =  <!-- Incorporated (city) -->
|established_date3      = 
|area_magnitude         = 
|area_total_km2         = 827.141
|area_total_sq_mi       = 319.360
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 est. <ref>[https://cidades.ibge.gov.br/brasil/ma/sao-luis/panorama IBGE 2020]</ref>
|population_note        = 
|population_total       = 1,108,975
|population_density_km2 = auto
|population_density_sq_mi = 3064.9
|population_metro       = 1227659
|population_density_metro_km2 = 
|population_density_metro_sq_mi = 
|population_urban       = 
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|2|31|42|S|44|18|16|W|region:BR|display=inline}}
|elevation_m            = 4
|elevation_ft           = 12
|area_code_type         = [[List of dialling codes in Brazil|Area code]]
|area_code              = +55 98
|postal_code_type       = Postal Code
|postal_code            = 65000-001 to 65109-999
|blank_name         = 
|blank_info         = 
|website                = {{URL|http://www.saoluis.ma.gov.br}}
|footnotes              = }}
