{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Zaoyang}}
| native_name             = {{lower|0.1em|{{nobold|{{lang|zh-hans|枣阳市}}}}}}
| official_name           = 
| other_name              = Tsaoyang
| settlement_type         = [[County-level city]]
| image_skyline           =
| image_alt               =
| image_caption           =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| mottoeng                =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = Hubei
| pushpin_label_position  = top
| pushpin_map_caption     = Location in Hubei
| coor_pinpoint = Zaoyang government
| coordinates             = {{coord|32.129|N|112.772|E|type:adm3rd_region:CN-42_source:Gaode|format=dms|display=it}}
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1       = [[Hubei]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_name2       = [[Xiangyang]]
| subdivision_type3       = [[Administrative divisions of the People's Republic of China#Township level|Township-level divisions]]
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = <ref name="xzqhzy"/>
| area_total_km2          = 3277
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    = <ref name="xzqhzy"/><ref>{{cite web|url=http://www.citypopulation.de/php/china-hubei-admin.php|title=China: Húbĕi (Prefectures, Cities, Districts and Counties) - Population Statistics, Charts and Map|website=www.citypopulation.de|access-date=22 April 2018}}</ref>
| population_total        = 1004741
| population_as_of        = 2010
| population_density_km2  = auto
| area_urban_km2          = 437.80 
| area_urban_footnotes    = <ref name="CUCSY_2017">{{cite book |editor1=Ministry of Housing and Urban-Rural Development |editor-link=Ministry of Housing and Urban-Rural Development |title=China Urban Construction Statistical Yearbook 2017 |date=2019 |publisher=China Statistics Press |location=Beijing |page=66 |url=http://www.mohurd.gov.cn/xytj/tjzljsxytjgb/jstjnj/w02019012421874448287322500.xls |access-date=11 January 2020}}</ref>
| population_est          = 1180000
| pop_est_as_of           = 2017
| population_urban        = 326000
| population_urban_footnotes = <ref name="CUCSY_2017"/>
| population_demonym      =
| population_note         =
| timezone1               = [[China Standard Time]]
| utc_offset1             = +8
| postal_code_type        =
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| website                 = {{URL|zyzf.gov.cn}}
| footnotes               =
}}
