{{Infobox settlement
| name                            = Ahmedabad
| other_name                      = Amdavad<br>ભંગીવાડ<br>Karnavati
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = gu
| settlement_type                 = [[Metropolis]]
| image_skyline                   = AhmedabadPhotoMontage1.jpg
| image_alt                       = 
| image_caption                   = '''Clockwise from top left:''' <br />[[Sabarmati Ashram]], [[Hutheesing Temple]], [[Narendra Modi Stadium]], [[Sabarmati Riverfront]], [[Kankaria Lake]]
| nickname                        = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Gujarat#India
| pushpin_label_position          = center
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Ahmedabad in [[Gujarat]]
| pushpin_relief                  = yes
| coordinates                     = {{coord|23.03|72.58|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_type2               = [[List of districts in India|District]]
| subdivision_name1               = [[Gujarat]]
| subdivision_name2               = [[Ahmedabad district|Ahmedabad]]
| established_title               = Establishment
| established_date                = *
* on 26 February 1411 as Ahmedabad
| named_for                       = 
| government_type                 = [[Mayor–council government|Mayor–Council]]
| governing_body                  = [[Ahmedabad Municipal Corporation|AMC]]
| leader_title                    = [[Mayor of Ahmedabad|Ex-Mayor]]
| leader_name                     = commissioner|<nowiki>BJP]])</nowiki><ref name="AhmMir-15Jun"/>
| leader_title2                   = [[Deputy Mayor]]
| leader_name2                    = Dinesh Makwana<ref>{{cite news|url=https://timesofindia.com/city/ahmedabad/bijal-patel-is-mayor-makwana-her-deputy/articleshow/64593593.cms|title=Bijal Patel is mayor, Makwana her deputy|website=[[Times of India]]|date=15 June 2018}}</ref>
| leader_title3                   = [[Municipal commissioner]]
| leader_name3                    = Shri Mukesh Kumar, IAS<ref>{{cite web |title=Municipal Commissioner :: Ahmedabad Municipal Corporation |url=https://ahmedabadcity.gov.in/portal/jsp/Static_pages/corp_comm.jsp |website=ahmedabadcity.gov.in |access-date=20 June 2020 |archive-date=11 July 2020 |archive-url=https://web.archive.org/web/20200711130737/https://ahmedabadcity.gov.in/portal/jsp/Static_pages/corp_comm.jsp |url-status=live }}</ref>
| leader_title4                   = [[Police Commissioner]]
| leader_name4                    = sanjay shrivastav<ref>{{Cite web|url=https://timesofindia.indiatimes.com/city/ahmedabad/city-police-chief-visits-stadium-ashram/articleshow/74125656.cms|title=City police chief visits stadium, ashram {{!}} Ahmedabad News - Times of India|last1=Feb 14|first1=TNN {{!}}|last2=2020|website=The Times of India|language=en|access-date=2020-02-19|last3=Ist|first3=04:42|archive-date=14 February 2020|archive-url=https://web.archive.org/web/20200214211834/https://timesofindia.indiatimes.com/city/ahmedabad/city-police-chief-visits-stadium-ashram/articleshow/74125656.cms|url-status=live}}</ref>
| unit_pref                       = Metric
| area_footnotes                  = <ref name='Municipal Extensions'>{{cite web|title=Expansion of Municipal Corporations|url=https://timesofindia.indiatimes.com/city/ahmedabad/gujarat-municipal-limits-of-six-cities-expanded/articleshow/76459795.cms|access-date=19 November 2020|archive-date=18 August 2020|archive-url=https://web.archive.org/web/20200818194323/https://timesofindia.indiatimes.com/city/ahmedabad/gujarat-municipal-limits-of-six-cities-expanded/articleshow/76459795.cms|url-status=live}}</ref><ref name='Municipalities have extension in Gujarat'>{{cite web|title=Municipalities have extension in Gujarat|url=https://www.gnsnews.co.in/municipal-corporation-limits-of-5-cities-including-gandhinagar-extended/|access-date=19 November 2020|archive-date=20 September 2020|archive-url=https://web.archive.org/web/20200920101249/https://www.gnsnews.co.in/municipal-corporation-limits-of-5-cities-including-gandhinagar-extended/|url-status=live}}</ref><ref name='AMC Expands'>{{cite web|title=AMC Expansion|url=https://citizenmatters.in/ahmedabad-municipal-corporation-expansion-real-estate-calls-shots-21022|access-date=19 November 2020|archive-date=16 November 2020|archive-url=https://web.archive.org/web/20201116144630/https://citizenmatters.in/ahmedabad-municipal-corporation-expansion-real-estate-calls-shots-21022|url-status=live}}</ref><ref name="AMC"/>
| area_total_km2                  = 505.00
| area_urban_km2                  = 1,866
| area_urban_footnotes            = <ref>{{Cite web|url=http://www.auda.org.in/Content/about-us-42|title=About Us {{!}} AUDA|website=www.auda.org.in|access-date=2020-02-20|archive-date=20 February 2020|archive-url=https://web.archive.org/web/20200220004611/http://www.auda.org.in/Content/about-us-42|url-status=live}}</ref>
| area_rank                       = 6th in india (2nd in Gujarat State)
| elevation_footnotes             = <ref>{{cite web |url=https://ahmedabadcity.gov.in/portal/jsp/Static_pages/about_amc.jsp |title=About The Corporation: Ahmedabad Today |access-date=24 April 2018 |publisher=Ahmdabad Municipal Corporation |archive-url=https://web.archive.org/web/20180425114642/https://ahmedabadcity.gov.in/portal/jsp/Static_pages/about_amc.jsp |archive-date=25 April 2018 |url-status=live  }}</ref>
| elevation_m                     = 53
| population_total                = 5633927
| population_as_of                = 2011
| population_footnotes            = <ref name=2011census/>
| population_density_km2          = auto
| population_urban                = 6357693
| population_urban_footnotes      = <ref name=UA>{{cite web|url=http://www.citypopulation.de/India-Gujarat.html|title=Gujarāt (India): State, Major Agglomerations & Cities – Population Statistics in Maps and Charts|url-status=live|archive-url=https://web.archive.org/web/20160430115558/http://www.citypopulation.de/India-Gujarat.html|archive-date=30 April 2016}}</ref>
| population_rank                 = [[List of most populous cities in India|5th]]
| population_demonym              = Ahmedabadi<br />Amdavadi (Gujarati)
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|Pincode(s)]]
| postal_code                     = 380 0XX
| area_code                       = [[Telephone numbers in India|079]]
| registration_plate              = GJ-01 (west), GJ-27 (East), GJ-38 Bavla (Rural)<ref>{{Cite web|last1=Kaushik|first1=Himanshu|last2=Jan 3|first2=Niyati Parikh / TNN /|last3=2019|last4=Ist|first4=03:16|title=GJ-01 series registers 12% drop in one year {{!}} Ahmedabad News - Times of India|url=https://timesofindia.indiatimes.com/city/ahmedabad/gj-01-series-registers-12-drop-in-one-year/articleshow/67356737.cms|url-status=live|archive-url=https://web.archive.org/web/20200808104137/https://timesofindia.indiatimes.com/city/ahmedabad/gj-01-series-registers-12-drop-in-one-year/articleshow/67356737.cms|archive-date=2020-08-08|access-date=2020-08-08|website=The Times of India|language=en}}</ref>
| blank_name_sec1                 = [[Human sex ratio|Sex ratio]]
| blank_info_sec1                 = 1.11<ref>{{cite web|title=Distribution of Population, Decadal Growth Rate, Sex-Ratio and Population Density|url=http://censusindia.gov.in/2011-prov-results/data_files/gujarat/table-1.xls|work=[[2011 census of India]]|publisher=[[Government of India]]|access-date=21 March 2012|url-status=live|archive-url=https://web.archive.org/web/20111113182831/http://www.censusindia.gov.in/2011-prov-results/data_files/gujarat/table-1.xls|archive-date=13 November 2011}}</ref> [[male|♂]]/[[female|♀]]
| blank2_name                     = Literacy rate
| blank2_info                     = 89.62<ref name=2011census/>
| footnotes                       = Source: Census of India.<ref>{{cite web|title=Ahmedabad (Ahmedabad) District : Census 2011 data|url=http://www.census2011.co.in/census/district/188-ahmadabad.html|work=census2011|access-date=28 May 2014|url-status=live|archive-url=https://web.archive.org/web/20140612111531/http://www.census2011.co.in/census/district/188-ahmadabad.html|archive-date=12 June 2014}}</ref>
| blank_name_sec2                 = [[Gross domestic product|Metropolis GDP/PPP]]
| blank_info_sec2                 = $70&nbsp;billion
| demographics_type1              = [[Language]]
| demographics1_title1            = Official
| demographics1_info1             = [[Gujarati language|Gujarati]]
| demographics1_title2            = Additional&nbsp;official
| demographics1_info2             = [[Hindi]] and [[English language|English]]
| website                         = {{URL|ahmedabadcity.gov.in/}}
}}
