{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = {{raise|0.2em|Lianshan}}
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hans|连山县}}}} · Lenzsanh Yen}}
| other_name                      = Linshan
| settlement_type                 = [[Counties of the People's Republic of China|County]]
| official_name                   = {{nobold|{{lang|zh-cn|连山壮族瑶族自治县}}}}<br />Lianshan Zhuang and Yao Autonomous County<br />Lenzsanh Bouxcuengh Yauzcuz Swciyen
| image_skyline                   = 
| image_alt                       = 
| image_caption                   = 
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| image_map                       = Lianshan_map2005.jpg
| map_alt                         = 
| map_caption                     = Location in Qingyuan
| pushpin_map                     = China Guangdong
| pushpin_label                   = Lianshan
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Guangdong
| coordinates                     = {{coord|24|30|N|112|04|E|region:CN-44|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1               = [[Guangdong]]
| subdivision_type2               = [[Prefecture-level city]]
| subdivision_name2               = [[Qingyuan]]
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = 
| area_total_km2                  = 1264
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 
| population_as_of                = 
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone1                       = [[China Standard Time|China Standard]]
| utc_offset1                     = +8
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| iso_code                        = 
| website                         = <!-- {{URL|example.com}} -->
| footnotes                       = 
}}
