{{Infobox settlement
| name                            = Mysore
| official_name                   = Mysuru
| settlement_type                 = [[Metropolis]]
| image_skyline                   = Mysuru Montage.jpg
| image_caption                   = Clockwise from top: [[Mysore Palace]], [[Shivanasamudra Falls]] [[Mandya|at Mandya]], [[Infosys]] [[Multiplex (movie theater)|Multiplex]] Building, [[Brindavan Gardens]] [[Mandya|at Mandya]], [[Somanathapura]], [[Lalitha Mahal]], [[St. Philomena's Cathedral, Mysore|St. Philomena's Cathedral]] and [[Chamundeshwari Temple]].
| nickname                        = Heritage City, City of Palaces, The Cultural capital of Karnataka<ref>{{cite web|url=http://articles.latimes.com/1989-07-16/travel/tr-5516_1_indian-cities|title=Mysore Is 'Sandalwood City' of India|first1=BEVERLY|last1=BEYER|first2=ED|last2=RABEY|date=16 July 1989|work=Los Angeles Times|url-status=live|archive-url=https://web.archive.org/web/20110205012651/http://articles.latimes.com/1989-07-16/travel/tr-5516_1_indian-cities|archive-date=5 February 2011}}</ref>
| pushpin_map                     = India Karnataka#India#Asia
| pushpin_map_caption             = Location of Mysore in Karnataka
| pushpin_label_position          = left
| coordinates                     = {{coord|12|18|31|N|76|39|11|E|region:IN-KN|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = State
| subdivision_type2               = [[Divisions of Karnataka|Division]]
| subdivision_type3               = [[List of districts of Karnataka|District]]
| subdivision_name1               = {{flagicon image|..Karnataka Flag(INDIA).png}}  [[Karnataka]]
| subdivision_name2               = [[Mysore division]]
| subdivision_name3               = [[Mysuru district]]
| government_type                 = [[Municipal Corporations in India|Municipal Corporation]]
| governing_body                  = [[Mysore City Corporation]]
| leader_party                    = [[Janata Dal (Secular)|Janata Dal]]
| leader_title1                   = [[Mayor]]
| leader_name1                    = [[Rukmini Madegowda]]<ref>https://starofmysore.com/rukmini-is-new-mayor/ Rukmini Is New Mayor</ref>
| unit_pref                       = Metric
| area_footnotes                  = <ref name="swm" />{{rp|4}}
| area_total_km2                  = 155
| area_total_sq_mi                = 59.8458
| elevation_m                     = 770
| elevation_ft                    = 2503
| population_total                = 920,550<ref name="swm2">{{cite web|url=http://mysorecity.gov.in/forms/SWM.pdf|title=City/Town Summary|publisher=Mysore City Corporation|archive-url=https://web.archive.org/web/20100821071200/http://mysorecity.gov.in/forms/SWM.pdf|access-date=8 March 2020|archive-date=21 August 2010}}</ref><ref name="popu7">{{cite web|url=http://censusindia.gov.in/2011census/Religion_pca/RL-2900.xlsx|format=XLS|title=Religion PCA|publisher=[[Registrar General and Census Commissioner of India]]|access-date=8 March 2020}}</ref>
| population_as_of                = 2011
| population_footnotes            = <ref name="popu">{{cite web|url=http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.xls|format=XLS|title=Table 2: PR cities 1&nbsp;lakh and above|work=Provisional Population Totals, Census of India 2011|publisher=[[Registrar General and Census Commissioner of India]]|access-date=3 March 2012|url-status=live|archive-url=https://web.archive.org/web/20120401091551/http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.xls|archive-date=1 April 2012}}</ref><ref name="popu3">{{cite web|url=http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf|title=Table 2: PR cities 1&nbsp;lakh and above|work=Provisional Population Totals, Census of India 2011|publisher=[[Registrar General and Census Commissioner of India]]|access-date=3 March 2012|url-status=dead|archive-url=https://web.archive.org/web/20200211035406/http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf|archive-date=11 February 2020}}</ref>
| population_density_km2          = auto
| population_metro                = 1,696,577 <ref name="CDP 2031">{{Cite web|title=VOL 1_DATA COLLECTION, ANALYSIS & PROJECTIONS.pdf|url=https://drive.google.com/file/d/16DOTwpQ5xkIg8p6d8SzrvSGzGcikEMbu/view?usp=embed_facebook|access-date=2020-12-30|website=Google Docs}}</ref>
| population_metro_footnotes      = <ref name="popu2">{{cite web|url=http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf|title=Table 3: PR UAs/ cities 1&nbsp;lakh and above|work=Provisional Population Totals, Census of India 2011|publisher=[[Registrar General and Census Commissioner of India]]|access-date=3 March 2012|url-status=dead|archive-url=https://web.archive.org/web/20131017153124/http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_3_PR_UA_Citiees_1Lakh_and_Above.pdf|archive-date=17 October 2013}}</ref>
| population_rank                 = [[List of most populous cities in India|India]] : [[List of most populous cities in India|50]]{{break}}[[List of cities in Karnataka by population|Karnataka]] : [[List of cities in Karnataka by population|3]]{{break}}[[List of urban agglomerations in Karnataka|Karnataka UA]] : [[List of urban agglomerations in Karnataka|2]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +05:30
| postal_code_type                = [[Postal Index Number]]
| postal_code                     = 570 0xx
| registration_plate              = KA-09, KA-55
| blank1_name_sec1                = [[Communications in India|Telephone]]
| blank1_info_sec1                = 91-(0)821-XXX-XXXX
| website                         = {{URL|www.mysurucity.mrc.gov.in/}}
| footnotes                       = {{Reflist|group=upper-alpha}}
| population_demonyms             = ''Mysorean'', ''Mysoorinavaru'', Mysurean
| leader_title2                   = Deputy Mayor
| leader_name2                    = Anwar Baig<ref>Rukmini Madegowda of JD(S) elected Mayor of Mysuru, Congress' Anwar Baig to be her deputy https://www.indiatoday.in/cities/bengaluru/story/rukmini-madegowda-jd-s-elected-mayor-of-mysuru-congress-anwar-baig-deputy-mayor-1773203-2021-02-26</ref>
| leader_title3                   = 
| leader_name3                    = 
| blank2_name                     = [[Languages of India|Official language]]
| blank2_info                     = [[Kannada]]<ref>THE KARNATAKA LOCAL AUTHORITIES (OFFICIAL LANGUAGE) ACT, 1981 https://indiacode.nic.in/bitstream/123456789/7897/1/30_of_1981_%28e%29.pdf</ref>
| blank3_name_sec1                = [[UN/LOCODE]]
| blank3_info_sec1                = IN [[MYQ]] [[Mysore Railway Station|MYS]]
| Leader Political Party1         = 
| population_est                  = 1,162,000 <ref>https://www.un.org/en/events/citiesday/assets/pdf/the_worlds_cities_in_2018_data_booklet.pdf</ref>
| pop_est_as_of                   = 2018
| population_density_rank         = 2
| population_urban                = 1,060,120 <ref>{{cite web |url=https://andolana.in/the-boundaries-of-mysore-city-limits-have-been-extended/ |website=Andolana Article on Mysore UA Expansion|title=Mysuru City Limits Expanded}}</ref>
| area_urban_km2                  = 286.05
| area_urban_sq_mi                = 110.445
| area_metro_km2                  = 509
}}
