{{Infobox settlement
| name                            = {{raise|0.2em|Hangzhou}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|杭州市}}
| native_name_lang                = zh
| other_name                      = Hangchow, Hang Tsei, Hangchou
| settlement_type                 = [[Prefecture-level city|Prefecture-level]] & [[Sub-provincial city]]
| image_skyline                   = {{Photomontage
| photo1a                      = Hangzhou CBD (Cropped).jpg
| photo2a                      = West Lake IMG 8757 hangzhou panorama.jpg
| photo3a                      = Hangzhou pagoda bridge 2 (2488).jpg
| photo3b                      = Liuhe Pagoda 2016 January.jpg
| photo4a                      = 靈隱寺 Lingyin Temple - panoramio (1).jpg
| photo4b                      = Gorgeous setting for a cafe inside the Xixi Wetland Park (36566278326).jpg
| color_border                 = white
| color                        = white
| size                         = 270
| foot_montage                 = 
}}
| image_caption                   = From top, left to right: Hangzhou CBD, [[West Lake]], Su Causeway at [[West Lake|Xi Hu]], Liuhe Pagoda, Lingyin Temple, [[Xixi National Wetland Park]]
| image_seal                      = Hangzhou City Seal.png
| seal_size                       = 
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=7|frame-lat=29.84|frame-long=119.76}}
| image_map1                      = ChinaZhejiangHangzhou.png
| map_caption1                    = Location of Hangzhou City jurisdiction in Zhejiang
| pushpin_map                     = Zhejiang#China
| pushpin_map_caption             = Location of the city center in Zhejiang##Location of the city center in China
| coor_pinpoint                   = Zhejiang People's Government
| coordinates                     = {{coord|30.267|N|120.153|E|type:adm2nd_region:CN-33_source:Gaode|format=dms|display=it}}
| subdivision_type                = Country
| subdivision_name                = [[China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Zhejiang]]
| seat_type                       = Municipal seat
| seat                            = [[Jianggan District]]
| government_type                 = [[Sub-provincial division|Sub-provincial city]]
|governing_body = [[Hangzhou Municipal People's Congress]]
| leader_title           = [[Chinese Communist Party Committee Secretary|CCP Secretary]]
| leader_name            = [[Zhou Jiangyong]]
| leader_title1 = [[Hangzhou Municipal People's Congress|Congress]] Chairman
| leader_name1 = Li Huolin
| leader_title2                   = Mayor
| leader_name2                    = Liu Xin<ref>https://www.tellerreport.com/news/2020-04-27-liu-xin-was-elected-mayor-of-hangzhou-municipal-people-s-government.BkiuPXEFI.html</ref>
| leader_title3 = [[Chinese People's Political Consultative Conference|CPPCC]] Chairman
| leader_name3 = Pan Jiawei
| area_footnotes                  = 
| area_total_km2                  = 16,596
| area_land_km2                   = 
| area_water_km2                  = 
| area_urban_km2                  = 8,000
| area_metro_km2                  = 34585
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| population_total                = 10,360,000
| population_as_of                = 2019
| population_density_km2          = auto
| population_urban                = 9,119,000 (2019)
| population_density_urban_km2    = auto
| population_metro                = 22,594,000 Hangzhou Metropolitan Area (including Hangzhou, Shaoxing, Jiaxing, Huzhou)<ref name="ssdph.com.cn"/>
| population_density_metro_km2    = auto
| population_blank1_title         = National rank
| population_blank1               = [[List of cities in China by population|5th]]
| population_demonym              = Hangzhouians
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 310000
| area_code                       = 
| iso_code                        = [[ISO 3166-2:CN|CN-ZJ-01]]
| website                         = [http://www.hangzhou.gov.cn/ City of Hangzhou]
| footnotes                       = <center><big>'''City tree'''</big><br/> [[Cinnamomum camphora|Camphor laurel]] (''Cinnamomum camphora'')<big><br/>'''City flower'''</big><br/> [[Osmanthus fragrans|Sweet Osmanthus]] (''Osmanthus fragrans'')</center>
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| blank_name                      = [[Gross domestic product|GDP (Nominal)]]
| blank_info                      = 2018
| blank1_name                     = &nbsp;- Total
| blank1_info                     = [[Renminbi|CN¥]]1.5373 trillion<br/>(US$236.15 billion)
| blank2_name                     = &nbsp;- Per capita
| blank2_info                     = CN¥140,180<br/>(US$21,184)
| blank3_name                     = &nbsp;- Growth
| blank3_info                     = {{increase}} 6.7%
| blank4_name                     = &nbsp;- Metro (2018)
| blank4_info                     = CN¥2.6517 trillion<ref name="ssdph.com.cn"/><br/>(US$400.7 billion)
| blank5_name                     = [[Licence plates of the People's Republic of China|Licence plate]] prefixes
| blank5_info                     = {{lang|zh-cn|浙A}}
| blank6_name                     = [[varieties of Chinese|Regional variety]]
| blank6_info                     = [[Wu Chinese|Wu]]: [[Hangzhou dialect]]
}}
