{{Infobox settlement
| name                            = {{raise|0.2em|Hechi}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|{{lang|zh|河池市}} • {{lang|za|Hozciz Si}}}}
| other_name                      = Hochih
| settlement_type                 = [[Prefecture-level city]]
| nickname                        = 
| motto                           = 
| image_skyline                   = Jinchengjiang Station.jpg
| imagesize                       = 
| image_caption                   = Jinchengjiang Station
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = Guangxi subdivisions - Hechi.svg
| mapsize                         = 
| map_caption                     = Location of Hechi City jurisdiction in Guangxi
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = China
| pushpin_label_position          = 
| pushpin_map_caption             = Location in China
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Autonomous regions of the People's Republic of China|Region]]
| subdivision_name1               = [[Guangxi]]
| subdivision_type2               = County-level divisions
| subdivision_name2               = 2 district<br>4 counties<br>5 autonomous counties
| seat_type                       = Municipal seat
| seat                            = [[Jinchengjiang District]]
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| leader_name1                    = 
| established_title               = 
| established_date                = 
| area_magnitude                  = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 33500
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| population_as_of                = 2010
| population_footnotes            = 
| population_note                 = 
| population_total                = 3,991,900
| population_density_km2          = auto
| population_metro                = 
| population_density_metro_km2    = 
| population_urban                = 
| population_density_urban_km2    = 
| timezone                        = [[China Standard Time|China Standard]]
| utc_offset                      = +8
| coor_pinpoint = Hechi municipal government
| coordinates                     = {{coord|24.693|N|108.085|E|type:adm2nd_region:CN-45_source:Gaode|format=dms|display=it}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 195
| postal_code_type                = [[Postal code of China|Postal code]]
| postal_code                     = 547000
| area_code                       = 0778
| iso_code                        = [[ISO 3166-2:CN|CN-GX-12]]
| blank_name                      = [[Vehicle registration plates of China|Licence plate prefixes]]
| blank_info                      = {{lang|zh-cn|桂M}}
| website                         = {{URL|gxhc.gov.cn}}
| footnotes                       = 
}}
