{{Infobox settlement
| name                            = Changsha
| official_name                   = 
| native_name                     = 长沙市
| native_name_lang                = zh-Hans
| other_name                      = 
| settlement_type                 = [[Prefecture-level city]]
<!-- images, nickname, motto -->
| image_skyline                   = {{multiple image
| border                 = infobox
| total_width            = 280
| image_style            = border:1;
| perrow                 = 1/2/2
| image1                 = Skyline with Xiang River.png
| image2                 = Changsha_2019_1.jpg
| image3                 = Changsha- Dufu Pavilion.jpg
| image4                 = Changsha_2019_2.jpg
| image5                 = Changsha_mao_statue.jpg
| image6                 = Changsha-1825254 1280.jpg
}}
| imagesize                       = 
| image_alt                       = 
| image_caption                   = '''Clockwise form top:''' Skyline with [[Xiang River]], Dufu Pavilion, [[Young Mao Zedong statue|Young Mao Statue]], [[Meixi Lake Park]], view of central Changsha, [[Furong District]] from Juzizhou Bridge
| image                           = 
| etymology                       = 
| nickname                        = "{{lang|zh-Hans-CN|星城}}" (Star City)
| motto                           = "{{lang|zh-hans|心忧天下，敢为人先}}" <br/>(Care About the World, Dare to Be Pioneers)
| anthem                          = <!-- maps and coordinates -->
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=7}}
| image_map1                      = Location of Changsha Prefecture within Hunan (China).png
| mapsize1                        = 
| map_alt1                        = 
| map_caption1                    = Location of Changsha City in Hunan
| pushpin_map                     = China Hunan
| pushpin_label                   = <!-- only necessary if "name" or "official_name" are too long -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_relief                  = 
| pushpin_map_caption             = Location of the city centre in Hunan
| coordinates                     = {{coord|28.228|N|112.939|E|type:adm2nd_region:CN-43_source:Gaode|format=dms|display=inline,title}}
| coor_pinpoint                   = Changsha municipal government
| coordinates_footnotes           = 
| grid_name                       = 
| grid_position                   = <!-- location -->
| subdivision_type                = Country
| subdivision_name                = [[China]]
| subdivision_type1               = [[Provinces of China|Province]]
| subdivision_name1               = [[Hunan]]
<!-- seat, smaller parts -->| seat_type                       = Municipal seat
| seat                            = [[Yuelu District]]
| seat1_type                      = 
| seat1                           = 
| parts_type                      = Divisions
| parts_style                     = para
| parts                           = 
| p1                              = 9 [[County-level division]]s
| p2                              = 172 [[Administrative divisions of the People's Republic of China#Township level|Township divisions]]
<!-- government type, leaders -->| government_footnotes            = 
| government_type         = [[Prefecture-level city]]
|governing_body = [[Changsha Municipal People's Congress]]
| leader_title           = [[Chinese Communist Party Committee Secretary|CCP Secretary]]
|leader_name            = Wu Guiying
| leader_title1 = [[Changsha Municipal People's Congress|Congress]] Chairman
| leader_name1 = Xie Weidong
|leader_title2          = [[Mayor]]
|leader_name2           = Zheng Jianxin
| leader_title3 = [[Chinese People's Political Consultative Conference|CPPCC]] Chairman
| leader_name3 = Wen Shuxun
<!-- display settings -->| total_type                      = 
| unit_pref                       = metric
<!-- area -->| area_footnotes                  = 
| dunam_link                      = 
| area_total_km2                  = 11819
| elevation_m                     = 63
| elevation_min_rank              = <!-- population -->
| population_as_of                = 2018
| population_total                = 8,154,700<ref>https://www.citypopulation.de/en/china/hunan/admin/</ref>
| population_urban                = 4,409,500
| population_metro                = 5,498,400
| area_urban_km2                  = 1917.7
