{{Infobox settlement
| name                            = Bhubaneswar
| other_name                      = Ekamra-Khetra
| settlement_type                 = Metropolis
| image_skyline                   = {{multiple image
| border                 = infobox
| total_width            = 290
| image_style            = border:1;
| perrow                 = 2/1/1/2
| image1                 = Dhauli Shanti Stupa.jpg
| image2                 = Mukteswar.JPG
| image3                 = Lingaraj Temple in the evening.jpg
| image4                 = Khandagari and Udaygiri featured image.jpg
| image5                 = Rajarani Temple 2.jpg
| image6                 = Brahmeswara temple Bhubaneswar (19).jpg
}}
| image_alt                       = 
| image_caption                   = 
| nicknames                       = Sports Capital of India <br /> Temple City of India <br /> IT Hub and Startup Hub of [[East India]]<ref>{{Cite web |url=http://www.thestartupjournal.com/bhubaneswar-startup-hub/ |title=Archived copy |access-date=4 December 2018 |archive-url=https://web.archive.org/web/20181204151704/http://www.thestartupjournal.com/bhubaneswar-startup-hub/ |archive-date=4 December 2018 |url-status=live  }}</ref>
| map_alt                         = Bhubaneswar, the Capital of Odisha
| map_caption                     = Bhubaneswar, Odisha
| pushpin_map                     = India Odisha#India#Asia
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Map showing Bhubaneswar in Odisha
| coordinates                     = {{coord|20.27|N|85.84|E|region:IN-OR|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States of India|State]]
| subdivision_type2               = [[List of districts of Odisha|District]]
| subdivision_name1               = {{flagicon image|Orissa Flag(INDIA).png}} [[Odisha]]
| subdivision_name2               = [[Khordha district|Khordha]]
| established_title               = 
| established_date                = 1948
| founder                         = 
| named_for                       = [[Shiva]]
| government_type                 = [[Municipal Corporations in India|Municipal Corporation]]
| governing_body                  = [[Bhubaneswar Municipal Corporation|Bhubaneswar Municipal Corporation (BMC)]]
| leader_title                    = [[Lok Sabha|Member of Parliament]]
| leader_name                     = [[Aparajita Sarangi]]
| leader_party                    = [[Bharatiya Janata Party|BJP]]
| leader_title1                   = [[Odisha Legislative Assembly|Members of Legislative Assembly]]
| leader_name1                    = Bhubaneswar Central (Madhya) : Shri Ananta Narayan Jena, [[Biju Janata Dal|BJD]]
Bhubaneswar North (Uttar) : Shri Susant Kumar Rout, [[Biju Janata Dal|BJD]]
Ekamra Bhubaneswar : Shri Ashok Chandra Panda, [[Biju Janata Dal|BJD]]
| leader_title2                   = [[Municipal commissioner (India)|Municipal Commissioner]]
| leader_name2                    = Shri Sanjay Kumar Singh, [[Indian Administrative Service|IAS]]
| leader_title3                   = [[Bhubaneswar-Cuttack Police Commissionerate|Commissioner of Police]]
| leader_name3                    = Shri S.K. Priyadarshi, [[Indian Police Service|IPS]]
| leader_title4                   = [[Bhubaneswar-Cuttack Police Commissionerate|Deputy Commissioner of Police]]
| leader_name4                    = Dr. Umashankar Dash, [[Indian Police Service|IPS]]
| unit_pref                       = Metric
| area_footnotes                  = <ref name='Bhubaneswar City'>{{cite web|title=Bhubaneswar City|url=https://www.bmc.gov.in/about/profile}}</ref>
| area_total_km2                  = 186
| area_metro_km2                  = 1110
| area_metro_footnotes            = <ref name='Bhubaneswar Info'>{{cite web|title=Bhubaneswar Info|url=http://www.smartcitybhubaneswar.gov.in/know-bhubaneswar}}</ref><ref>{{cite web|title=Bhubaneswar Development Area|url=https://www.orissalinks.com/orissagrowth/archives/4452}}</ref>
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 58
<!-- Population, demographics -->| population_footnotes            = <ref name="census of Khorda" />
| population_total                = 837,321
| population_as_of                = 2011
| population_density_km2          = auto
| population_density_sq_mi        = 5,520.2
| population_blank1_footnotes     = <ref name='Bhubaneswar Info'/><ref name="UNcities2016" /><ref name="census of Khorda">{{cite web|url=http://www.citypopulation.de/php/india-odisha.php?cityid=2141702000|title=BBSR (India): Union Territory, Major Agglomerations & Towns – Population Statistics in Maps and Charts|work=City Population|access-date=28 February 2019}}</ref>
| population_blank1_title         = [[Metropolitan area|Metro]]
| population_blank1               = 1,300,000 ([[List of metropolitan areas in India|60th]])
| population_demonym              = Bhubaneswarites<ref>
{{Cite web |url=https://smartcity.eletsonline.com/bhubaneswarites-seek-better-urban-mobility/ |title=Archived copy |access-date=21 December 2018 |archive-url=https://web.archive.org/web/20181221134729/https://smartcity.eletsonline.com/bhubaneswarites-seek-better-urban-mobility/ |archive-date=21 December 2018 |url-status=live }}
</ref><br />
Bhubaneswaria<ref>{{Cite web |url=http://www.dailypioneer.com/state-editions/bhubaneswar/amme-bhubaneswariya-goes-viral-on-net.html |title=Archived copy |access-date=6 April 2017 |archive-url=https://web.archive.org/web/20171229172200/http://www.dailypioneer.com/state-editions/bhubaneswar/amme-bhubaneswariya-goes-viral-on-net.html |archive-date=29 December 2017 |url-status=live }}</ref>
| demographics_type1              = Languages
| demographics1_title1            = Official
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 751xxx, 752xxx, 754xxx
| area_code                       = 0674, 06752
| area_code_type                  = Telephone code
| registration_plate              = OD-02 (South Bhubaneswar) <br /> OD-33 (North Bhubaneswar)
| blank_name_sec1                 = [[UN/LOCODE]]
| blank_info_sec1                 = IN BBI
| website                         = {{URL|http://www.bhubaneswar.me/|}} <br /> {{URL|https://www.smartcitybhubaneswar.gov.in/|}} <br /> {{URL|https://www.bmc.gov.in/|}}
| footnotes                       = 
| demographics1_info1             = [[Odia language|Odia]], [[Indian English|English]]
| official_name                   = 
| Literacy Rate                   = 93.15%
}}
