{{Infobox settlement
| name                            = Sri Jayawardenepura Kotte
| official_name                   = Colombo Metropolitan Region
| native_name                     = {{lang|si|ශ්‍රී ජයවර්ධනපුර කෝට්ටේ}}<br><small>{{lang|ta|ஶ்ரீ ஜெயவர்த்தனபுர கோட்டே}}</small>
| settlement_type                 = [[Administrative Capital]]
| image_skyline                   = Battaramulla Polduwa Junction.jpg
| image_caption                   = [[Battaramulla]], a suburb of Sri Jayawardenepura Kotte
| map_caption                     = 
| pushpin_map                     = Sri Lanka Colombo District#Sri Lanka#Asia
| coordinates                     = {{coord|6|55||N|79|55||E|display=inline}}
| subdivision_type                = Country
| subdivision_name                = [[Sri Lanka]]
| subdivision_type1               = [[Provinces of Sri Lanka|Province]]
| subdivision_type2               = [[Districts of Sri Lanka|District]]
| subdivision_name1               = [[Western Province, Sri Lanka|Western Province]]
| subdivision_name2               = [[Colombo District]]
| leader_title                    = [[Mayor]]
| leader_name                     = I M V Premalal ([[Sri Lanka Podujana Peramuna]])
| area_total_km2                  = 17
| population_total                = 115826
| population_as_of                = 2001
| population_footnotes            = <ref>[http://www.world-gazetteer.com/wg.php?x=&men=gpro&lng=en&dat=32&geo=-127&srt=npan&col=aohdq&pt=c&va=&geo=348829990]</ref>
| population_density_km2          = 3305
| population_metro                = 2234289
| postal_code_type                = [[Postal codes in Sri Lanka|Postal code]]
| postal_code                     = 10100
| area_code                       = [[Telephone numbers in Sri Lanka|011]]
| website                         = {{url|www.kotte.mc.gov.lk}}|<!--  Commented out because image was deleted: image_flag = Kotte_flag.GIF | -->
<!--  Commented out because image was deleted: image_seal = Kotte_seal.JPG | -->| timezone                        = [[Sri Lanka Standard Time|SLST]]
| utc_offset                      = +5:30
| timezone_DST                    = 
| utc_offset_DST                  = 
}}
