{{Infobox settlement
| name                            = Yerevan
| native_name                     = Երևան
| native_name_lang                = hy
| settlement_type                 = [[Capital city]]
| image_skyline                   = {{multiple image
| border                   = infobox
| total_width              = 290
| image_style              = border:0;
| perrow                   = 1/2/2/2/1
| image1                   = Երեւան.JPG
| image2                   = 2014 Erywań, Katedra św. Grzegorza Oświeciciela (05) cropped.jpg
| image3                   = Armenia - Genocide Monument (5034649480).jpg
| image4                   = The opera house in Yerevan.jpg
| image5                   = Jerewan-Matenadaran-msu-wlm-2509.jpg
| image6                   = View from the Cafesjian Center for the Arts.jpg
| image7                   = Cascade of Yerevan.JPG
| image8                   = Հանրապետության Հրապարակ.jpg
}}
| image_caption                   = From top down, left to right: Yerevan skyline with [[Mount Ararat]]&nbsp; • [[Saint Gregory the Illuminator Cathedral, Yerevan|Saint Gregory Cathedral]] • [[Tsitsernakaberd|Tsitsernakaberd Genocide Memorial]]&nbsp;• [[Yerevan Opera Theatre|Opera Theatre]] • [[Matenadaran|Matenadaran Ancient Manuscripts Museum]] • [[Tamanyan Street]] • [[Cafesjian Museum of Art|Cafesjian Museum]] at the [[Yerevan Cascade|Cascade]] • [[Republic Square, Yerevan|Republic Square]] at night
| imagesize                       = 300px
| image_flag                      = Yerevan flag.gif
| image_seal                      = Coat of Arms of Yerevan.svg
| etymology                       =
| nickname                        = "The Pink City"<ref>{{cite journal|last1=Billock|first1=Jennifer|title=How Ancient Volcanoes Created Armenia's Pink City|journal=[[Smithsonian (magazine)|Smithsonian]]|date=28 December 2016|url=http://www.smithsonianmag.com/travel/yerevan-armenias-pink-city-180961506/}}</ref><ref>{{cite web|last1=Hovasapyan|first1=Zara|title=When in Armenia, Go Where the Armenians Go|url=http://www.ancawr.org/when-in-armenia-go-where-the-armenians-go/|publisher=[[Armenian National Committee of America]]|date=1 August 2012|quote=Made of local pink tufa stones, it gives Yerevan the nickname of "the Pink City.}}</ref><ref>{{cite news|last=Dunn|first=Ashley|title=Pink Rock Comes as Gift From Homeland in Answer to Armenian College's Dreams|url=http://articles.latimes.com/1988-02-21/local/me-44260_1_armenian-college|work=[[Los Angeles Times]]|date=21 February 1988|quote=To Armenians, though, the stone is unique. They often refer to Yerevan, the capital of their homeland, as "Vartakouyn Kaghak," or the "Pink City" because of the extensive use of the stone, which can vary from pink to a light purple.}}</ref> (վարդագույն քաղաք<ref>{{cite web|title=Տուֆ [Tuff]|url=http://www.encyclopedia.am/pages.php?bId=1&hId=822|website=[[Armenian Encyclopedia|encyclopedia.am]]|language=hy|quote=Երևանն անվանում են վարդագույն քաղաք, որովհետև մեր մայրաքաղաքը կառուցապատված է վարդագույն գեղեցիկ տուֆե շենքերով:}}</ref>  ''vardaguyn k'aghak' '', literally "[[Rose (color)|rosy]] city")<ref>{{cite web|title=Old Yerevan|url=http://www.yerevan.am/en/old-yerevan/|website=yerevan.am|publisher=Yerevan Municipality|quote=Since this construction material gave a unique vividness and specific tint to the city, Yerevan was called "Rosy city".}}</ref>
| mapsize                         = 230px
| map_caption                     = Location of Yerevan in Armenia
| pushpin_map                     = Armenia#Asia#Europe
| pushpin_relief                  = 1
