{{Infobox settlement
| name                            = Kinshasa
| official_name                   = ''Ville de Kinshasa''
| settlement_type                 = [[Capital city]] and [[Provinces of the Democratic Republic of the Congo|Province]]
| image_skyline                   = {{Photomontage
| photo1a       = Kinshasa downtown.jpg
| photo2a       = Vue Kinshasa.jpg
| size          = 275
| spacing       = 2
| color         = none
| border        = 0
| position      = centre }}
| image_caption                   = Kinshasa downtown and skyline
| image_flag                      = Kinshasha Flag.svg
| image_seal                      = Coat of arms of Kinshasa.svg
| seal_size                       = 50px
| nickname                        = Kin la belle<br/>(English: Kin the beautiful)
| motto                           = 
| image_map                       = Democratic Republic of the Congo (26 provinces) - Kinshasa.svg
| map_caption                     = Kinshasa on map of DR Congo provinces
| pushpin_map                     = Democratic Republic of the Congo#Africa
| pushpin_relief                  = 1
| pushpin_map_caption             = Kinshasa on map of DR Congo
| coordinates                     = {{coord|4|19|30|S|15|19|20|E|type:adm1st_region:CD-KN|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Democratic Republic of the Congo|DR Congo]]
| subdivision_type1               = [[Provinces of the Democratic Republic of the Congo|Province]]
| established_title               = Founded
| established_date                = 1881
| seat_type                       = City hall
| seat                            = [[La Gombe (Kinshasa)|La Gombe]]
| parts_type                      = [[Communes in Kinshasa|Communes]]
| parts_style                     = coll
| p1                              = [[Bandalungwa]]
| p2                              = [[Barumbu]]
| p3                              = [[Bumbu]]
| p4                              = [[Gombe, Kinshasa|Gombe]] (formerly Kalina)
| p5                              = [[Kalamu]]
| p6                              = [[Kasa-Vubu, Kinshasa|Kasa-Vubu]]
| p7                              = [[Kimbanseke]]
| p8                              = [[Kinshasa (commune)|Kinshasa]]
| p9                              = [[Kintambo]]
| p10                             = [[Kisenso]]
| p11                             = [[Lemba, Kinshasa|Lemba]]
| p12                             = [[Limete]]
| p13                             = [[Lingwala]]
| p14                             = [[Makala]]
| p15                             = [[Maluku, Kinshasa|Maluku]]
| p16                             = [[Masina, Kinshasa|Masina]]
| p17                             = [[Matete]]
| p18                             = [[Mont Ngafula]]
| p19                             = [[Ndjili, Kinshasa|Ndjili]]
| p20                             = [[Ngaba]]
| p21                             = [[Ngaliema]]
| p22                             = [[Ngiri-Ngiri]]
| p23                             = [[Nsele]]
| p24                             = [[Selembao]]
| government_type                 = Provincial assembly
| governing_body                  = [[Provincial Assembly of Kinshasa]]
| leader_title                    = [[List of Governors of Kinshasa|Governor]]
| leader_name                     = Gentiny Ngobila Mbala
| leader_title1                   = Vice-governor
| leader_name1                    = Néron Mbungu
| total_type                      = City-province
| area_footnotes                  = <ref name=Kayembe2009 />
| area_magnitude                  = 1 E9
| area_total_km2                  = 9965
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 600
| elevation_m                     = 240
| population_total                = 17071000<ref>{{Cite web |last=Institut National De La Statistique |title=Projections demographiques 2019-25 (in French) |url=http://ins.mkbco.pro/Portals/0/OpenContent/Files/19197/TROIKA_-_Projections_demographiques_2019-25.xlsx |access-date=September 23, 2020}}</ref>
| population_as_of                = 2021
| population_footnotes            = 
| population_density_km2          = 1462
| population_urban                = 14,970,000
| Population_metro                = 17239463
| population_urban_footnotes      = <ref>[https://populationstat.com/democratic-republic-of-the-congo/kinshasa PopulationStat.com]</ref>
| population_density_urban_km2    = auto
| population_blank1_title         = [[National language|Language]]
| population_blank1               = French and Lingala
| population_note                 = 
| postal_code                     = 
| area_code                       = 243 + 9
| blank_name_sec1                 = [[Human Development Index|HDI]] (2018)
| blank_info_sec1                 = 0.607<ref name="GlobalDataLab">{{Cite web |title=Sub-national HDI - Area Database - Global Data Lab |url=https://hdi.globaldatalab.org/areadata/shdi/ |url-status=live |archive-url=https://web.archive.org/web/20180923120638/https://hdi.globaldatalab.org/areadata/shdi/ |archive-date=23 September 2018 |access-date=2020-05-14 |website=hdi.globaldatalab.org |language=en}}</ref><br/>{{color|#fc0|medium}}[[List of provinces of the Democratic Republic of Congo by Human Development Index|1st]]
| area_urban_footnotes            = <ref name="population">{{Cite web |date=April 2017 |title=DemographiaWorld Urban Areas – 13th Annual Edition |url=http://www.demographia.com/db-worldua.pdf |url-status=live |archive-url=https://web.archive.org/web/20180503021711/http://www.demographia.com/db-worldua.pdf |archive-date=3 May 2018 |access-date=8 July 2017 |publisher=[[Demographia]]}}</ref>
| timezone                        = [[West Africa Time]]
| utc_offset                      = +1
| coor_pinpoint                   = 
}}
